cell,formula
"I7","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"J7","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"K7","=H7/(H7+I7+J7)"
"L7","=I7/(H7+I7+J7)"
"M7","=116*AA7-16"
"N7","=500*(Z7-AA7)"
"O7","=200*(AA7-AB7)"
"P7","=SQRT(N7*N7+O7*O7)"
"Q7","=IF(ATAN2(N7,O7)<0,360+(180*ATAN2(N7,O7))/PI(),(180*ATAN2(N7,O7))/PI())"
"R7","=13*M7*(AF7-AH7)"
"S7","=13*M7*(AG7-AI7)"
"T7","=SQRT(R7*R7+S7*S7)"
"U7","=IF(ATAN2(R7,S7)<0,360+(180*ATAN2(R7,S7))/PI(),(180*ATAN2(R7,S7))/PI())"
"W7","=H7/AC7"
"X7","=I7/AD7"
"Y7","=J7/AE7"
"Z7","=IF(W7>'3D Reference'!$BE$39,POWER(W7,1/3),('3D Reference'!$BE$40*W7+16)/116)"
"AA7","=IF(X7>'3D Reference'!$BE$39,POWER(X7,1/3),('3D Reference'!$BE$40*X7+16)/116)"
"AB7","=IF(Y7>'3D Reference'!$BE$39,POWER(Y7,1/3),('3D Reference'!$BE$40*Y7+16)/116)"
"AC7","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AD7","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AE7","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AF7","=(4*H7)/(H7+15*I7+3*J7)"
"AG7","=(9*I7)/(H7+15*I7+3*J7)"
"AH7","=(4*AC7)/(AC7+15*AD7+3*AE7)"
"AI7","=(9*AD7)/(AC7+15*AD7+3*AE7)"
"H8","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$C$4:$C$53,'3D Reference'!$M$4:$M$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$M$4:$M$53)"
"I8","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$D$4:$D$53,'3D Reference'!$M$4:$M$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$M$4:$M$53)"
"J8","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$E$4:$E$53,'3D Reference'!$M$4:$M$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$M$4:$M$53)"
"K8","=H8/(H8+I8+J8)"
"L8","=I8/(H8+I8+J8)"
"M8","=116*AA8-16"
"N8","=500*(Z8-AA8)"
"O8","=200*(AA8-AB8)"
"P8","=SQRT(N8*N8+O8*O8)"
"Q8","=IF(ATAN2(N8,O8)<0,360+(180*ATAN2(N8,O8))/PI(),(180*ATAN2(N8,O8))/PI())"
"R8","=13*M8*(AF8-AH8)"
"S8","=13*M8*(AG8-AI8)"
"T8","=SQRT(R8*R8+S8*S8)"
"U8","=IF(ATAN2(R8,S8)<0,360+(180*ATAN2(R8,S8))/PI(),(180*ATAN2(R8,S8))/PI())"
"W8","=H8/AC8"
"X8","=I8/AD8"
"Y8","=J8/AE8"
"Z8","=IF(W8>'3D Reference'!$BE$39,POWER(W8,1/3),('3D Reference'!$BE$40*W8+16)/116)"
"AA8","=IF(X8>'3D Reference'!$BE$39,POWER(X8,1/3),('3D Reference'!$BE$40*X8+16)/116)"
"AB8","=IF(Y8>'3D Reference'!$BE$39,POWER(Y8,1/3),('3D Reference'!$BE$40*Y8+16)/116)"
"AC8","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$M$4:$M$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$M$4:$M$53)"
"AD8","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$M$4:$M$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$M$4:$M$53)"
"AE8","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$M$4:$M$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$M$4:$M$53)"
"AF8","=(4*H8)/(H8+15*I8+3*J8)"
"AG8","=(9*I8)/(H8+15*I8+3*J8)"
"AH8","=(4*AC8)/(AC8+15*AD8+3*AE8)"
"AI8","=(9*AD8)/(AC8+15*AD8+3*AE8)"
"H9","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$C$4:$C$53,'3D Reference'!$N$4:$N$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$N$4:$N$53)"
"I9","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$D$4:$D$53,'3D Reference'!$N$4:$N$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$N$4:$N$53)"
"J9","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$E$4:$E$53,'3D Reference'!$N$4:$N$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$N$4:$N$53)"
"K9","=H9/(H9+I9+J9)"
"L9","=I9/(H9+I9+J9)"
"M9","=116*AA9-16"
"N9","=500*(Z9-AA9)"
"O9","=200*(AA9-AB9)"
"P9","=SQRT(N9*N9+O9*O9)"
"Q9","=IF(ATAN2(N9,O9)<0,360+(180*ATAN2(N9,O9))/PI(),(180*ATAN2(N9,O9))/PI())"
"R9","=13*M9*(AF9-AH9)"
"S9","=13*M9*(AG9-AI9)"
"T9","=SQRT(R9*R9+S9*S9)"
"U9","=IF(ATAN2(R9,S9)<0,360+(180*ATAN2(R9,S9))/PI(),(180*ATAN2(R9,S9))/PI())"
"W9","=H9/AC9"
"X9","=I9/AD9"
"Y9","=J9/AE9"
"Z9","=IF(W9>'3D Reference'!$BE$39,POWER(W9,1/3),('3D Reference'!$BE$40*W9+16)/116)"
"AA9","=IF(X9>'3D Reference'!$BE$39,POWER(X9,1/3),('3D Reference'!$BE$40*X9+16)/116)"
"AB9","=IF(Y9>'3D Reference'!$BE$39,POWER(Y9,1/3),('3D Reference'!$BE$40*Y9+16)/116)"
"AC9","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$N$4:$N$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$N$4:$N$53)"
"AD9","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$N$4:$N$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$N$4:$N$53)"
"AE9","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$N$4:$N$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$N$4:$N$53)"
"AF9","=(4*H9)/(H9+15*I9+3*J9)"
"AG9","=(9*I9)/(H9+15*I9+3*J9)"
"AH9","=(4*AC9)/(AC9+15*AD9+3*AE9)"
"AI9","=(9*AD9)/(AC9+15*AD9+3*AE9)"
"C10","='M SPECTRAL COUNTS'!IB7"
"H10","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$C$4:$C$53,'3D Reference'!$O$4:$O$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$O$4:$O$53)"
"I10","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$D$4:$D$53,'3D Reference'!$O$4:$O$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$O$4:$O$53)"
"J10","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$E$4:$E$53,'3D Reference'!$O$4:$O$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$O$4:$O$53)"
"K10","=H10/(H10+I10+J10)"
"L10","=I10/(H10+I10+J10)"
"M10","=116*AA10-16"
"N10","=500*(Z10-AA10)"
"O10","=200*(AA10-AB10)"
"P10","=SQRT(N10*N10+O10*O10)"
"Q10","=IF(ATAN2(N10,O10)<0,360+(180*ATAN2(N10,O10))/PI(),(180*ATAN2(N10,O10))/PI())"
"R10","=13*M10*(AF10-AH10)"
"S10","=13*M10*(AG10-AI10)"
"T10","=SQRT(R10*R10+S10*S10)"
"U10","=IF(ATAN2(R10,S10)<0,360+(180*ATAN2(R10,S10))/PI(),(180*ATAN2(R10,S10))/PI())"
"W10","=H10/AC10"
"X10","=I10/AD10"
"Y10","=J10/AE10"
"Z10","=IF(W10>'3D Reference'!$BE$39,POWER(W10,1/3),('3D Reference'!$BE$40*W10+16)/116)"
"AA10","=IF(X10>'3D Reference'!$BE$39,POWER(X10,1/3),('3D Reference'!$BE$40*X10+16)/116)"
"AB10","=IF(Y10>'3D Reference'!$BE$39,POWER(Y10,1/3),('3D Reference'!$BE$40*Y10+16)/116)"
"AC10","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$O$4:$O$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$O$4:$O$53)"
"AD10","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$O$4:$O$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$O$4:$O$53)"
"AE10","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$O$4:$O$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$O$4:$O$53)"
"AF10","=(4*H10)/(H10+15*I10+3*J10)"
"AG10","=(9*I10)/(H10+15*I10+3*J10)"
"AH10","=(4*AC10)/(AC10+15*AD10+3*AE10)"
"AI10","=(9*AD10)/(AC10+15*AD10+3*AE10)"
"C11","='M SPECTRAL COUNTS'!IB8"
"H11","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$C$4:$C$53,'3D Reference'!$P$4:$P$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$P$4:$P$53)"
"I11","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$D$4:$D$53,'3D Reference'!$P$4:$P$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$P$4:$P$53)"
"J11","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$E$4:$E$53,'3D Reference'!$P$4:$P$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$P$4:$P$53)"
"K11","=H11/(H11+I11+J11)"
"L11","=I11/(H11+I11+J11)"
"M11","=116*AA11-16"
"N11","=500*(Z11-AA11)"
"O11","=200*(AA11-AB11)"
"P11","=SQRT(N11*N11+O11*O11)"
"Q11","=IF(ATAN2(N11,O11)<0,360+(180*ATAN2(N11,O11))/PI(),(180*ATAN2(N11,O11))/PI())"
"R11","=13*M11*(AF11-AH11)"
"S11","=13*M11*(AG11-AI11)"
"T11","=SQRT(R11*R11+S11*S11)"
"U11","=IF(ATAN2(R11,S11)<0,360+(180*ATAN2(R11,S11))/PI(),(180*ATAN2(R11,S11))/PI())"
"W11","=H11/AC11"
"X11","=I11/AD11"
"Y11","=J11/AE11"
"Z11","=IF(W11>'3D Reference'!$BE$39,POWER(W11,1/3),('3D Reference'!$BE$40*W11+16)/116)"
"AA11","=IF(X11>'3D Reference'!$BE$39,POWER(X11,1/3),('3D Reference'!$BE$40*X11+16)/116)"
"AB11","=IF(Y11>'3D Reference'!$BE$39,POWER(Y11,1/3),('3D Reference'!$BE$40*Y11+16)/116)"
"AC11","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$P$4:$P$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$P$4:$P$53)"
"AD11","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$P$4:$P$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$P$4:$P$53)"
"AE11","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$P$4:$P$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$P$4:$P$53)"
"AF11","=(4*H11)/(H11+15*I11+3*J11)"
"AG11","=(9*I11)/(H11+15*I11+3*J11)"
"AH11","=(4*AC11)/(AC11+15*AD11+3*AE11)"
"AI11","=(9*AD11)/(AC11+15*AD11+3*AE11)"
"C12","='M SPECTRAL COUNTS'!IB9"
"H12","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$C$4:$C$53,'3D Reference'!$Q$4:$Q$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$Q$4:$Q$53)"
"I12","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$D$4:$D$53,'3D Reference'!$Q$4:$Q$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$Q$4:$Q$53)"
"J12","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$E$4:$E$53,'3D Reference'!$Q$4:$Q$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$Q$4:$Q$53)"
"K12","=H12/(H12+I12+J12)"
"L12","=I12/(H12+I12+J12)"
"M12","=116*AA12-16"
"N12","=500*(Z12-AA12)"
"O12","=200*(AA12-AB12)"
"P12","=SQRT(N12*N12+O12*O12)"
"Q12","=IF(ATAN2(N12,O12)<0,360+(180*ATAN2(N12,O12))/PI(),(180*ATAN2(N12,O12))/PI())"
"R12","=13*M12*(AF12-AH12)"
"S12","=13*M12*(AG12-AI12)"
"T12","=SQRT(R12*R12+S12*S12)"
"U12","=IF(ATAN2(R12,S12)<0,360+(180*ATAN2(R12,S12))/PI(),(180*ATAN2(R12,S12))/PI())"
"W12","=H12/AC12"
"X12","=I12/AD12"
"Y12","=J12/AE12"
"Z12","=IF(W12>'3D Reference'!$BE$39,POWER(W12,1/3),('3D Reference'!$BE$40*W12+16)/116)"
"AA12","=IF(X12>'3D Reference'!$BE$39,POWER(X12,1/3),('3D Reference'!$BE$40*X12+16)/116)"
"AB12","=IF(Y12>'3D Reference'!$BE$39,POWER(Y12,1/3),('3D Reference'!$BE$40*Y12+16)/116)"
"AC12","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$Q$4:$Q$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$Q$4:$Q$53)"
"AD12","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$Q$4:$Q$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$Q$4:$Q$53)"
"AE12","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$Q$4:$Q$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$Q$4:$Q$53)"
"AF12","=(4*H12)/(H12+15*I12+3*J12)"
"AG12","=(9*I12)/(H12+15*I12+3*J12)"
"AH12","=(4*AC12)/(AC12+15*AD12+3*AE12)"
"AI12","=(9*AD12)/(AC12+15*AD12+3*AE12)"
"C13","='M SPECTRAL COUNTS'!IB10"
"H13","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$C$4:$C$53,$D$10:$D$59)/SUMPRODUCT('3D Reference'!$D$4:$D$53,$D$10:$D$59)"
"I13","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$D$4:$D$53,$D$10:$D$59)/SUMPRODUCT('3D Reference'!$D$4:$D$53,$D$10:$D$59)"
"J13","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$E$4:$E$53,$D$10:$D$59)/SUMPRODUCT('3D Reference'!$D$4:$D$53,$D$10:$D$59)"
"K13","=H13/(H13+I13+J13)"
"L13","=I13/(H13+I13+J13)"
"M13","=116*AA13-16"
"N13","=500*(Z13-AA13)"
"O13","=200*(AA13-AB13)"
"P13","=SQRT(N13*N13+O13*O13)"
"Q13","=IF(ATAN2(N13,O13)<0,360+(180*ATAN2(N13,O13))/PI(),(180*ATAN2(N13,O13))/PI())"
"R13","=13*M13*(AF13-AH13)"
"S13","=13*M13*(AG13-AI13)"
"T13","=SQRT(R13*R13+S13*S13)"
"U13","=IF(ATAN2(R13,S13)<0,360+(180*ATAN2(R13,S13))/PI(),(180*ATAN2(R13,S13))/PI())"
"W13","=H13/AC13"
"X13","=I13/AD13"
"Y13","=J13/AE13"
"Z13","=IF(W13>'3D Reference'!$BE$39,POWER(W13,1/3),('3D Reference'!$BE$40*W13+16)/116)"
"AA13","=IF(X13>'3D Reference'!$BE$39,POWER(X13,1/3),('3D Reference'!$BE$40*X13+16)/116)"
"AB13","=IF(Y13>'3D Reference'!$BE$39,POWER(Y13,1/3),('3D Reference'!$BE$40*Y13+16)/116)"
"AC13","=SUMPRODUCT('3D Reference'!$C$4:$C$53,$D$10:$D$59)/SUMPRODUCT('3D Reference'!$D$4:$D$53,$D$10:$D$59)"
"AD13","=SUMPRODUCT('3D Reference'!$D$4:$D$53,$D$10:$D$59)/SUMPRODUCT('3D Reference'!$D$4:$D$53,$D$10:$D$59)"
"AE13","=SUMPRODUCT('3D Reference'!$E$4:$E$53,$D$10:$D$59)/SUMPRODUCT('3D Reference'!$D$4:$D$53,$D$10:$D$59)"
"AF13","=(4*H13)/(H13+15*I13+3*J13)"
"AG13","=(9*I13)/(H13+15*I13+3*J13)"
"AH13","=(4*AC13)/(AC13+15*AD13+3*AE13)"
"AI13","=(9*AD13)/(AC13+15*AD13+3*AE13)"
"H14","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$F$4:$F$53,'3D Reference'!$I$4:$I$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$I$4:$I$53)"
"I14","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$G$4:$G$53,'3D Reference'!$I$4:$I$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$I$4:$I$53)"
"J14","=SUMPRODUCT($C$10:$C$59,'3D Reference'!$H$4:$H$53,'3D Reference'!$I$4:$I$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$I$4:$I$53)"
"K14","=H14/(H14+I14+J14)"
"L14","=I14/(H14+I14+J14)"
"M14","=116*AA14-16"
"N14","=500*(Z14-AA14)"
"O14","=200*(AA14-AB14)"
"P14","=SQRT(N14*N14+O14*O14)"
"Q14","=IF(ATAN2(N14,O14)<0,360+(180*ATAN2(N14,O14))/PI(),(180*ATAN2(N14,O14))/PI())"
"R14","=13*M14*(AF14-AH14)"
"S14","=13*M14*(AG14-AI14)"
"T14","=SQRT(R14*R14+S14*S14)"
"U14","=IF(ATAN2(R14,S14)<0,360+(180*ATAN2(R14,S14))/PI(),(180*ATAN2(R14,S14))/PI())"
"W14","=H14/AC14"
"X14","=I14/AD14"
"Y14","=J14/AE14"
"Z14","=IF(W14>'3D Reference'!$BE$39,POWER(W14,1/3),('3D Reference'!$BE$40*W14+16)/116)"
"AA14","=IF(X14>'3D Reference'!$BE$39,POWER(X14,1/3),('3D Reference'!$BE$40*X14+16)/116)"
"AB14","=IF(Y14>'3D Reference'!$BE$39,POWER(Y14,1/3),('3D Reference'!$BE$40*Y14+16)/116)"
"AC14","=SUMPRODUCT('3D Reference'!$F$4:$F$53,'3D Reference'!$I$4:$I$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$I$4:$I$53)"
"AD14","=SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$I$4:$I$53)/SUMPRODUCT('3D Reference'!$G$4:$G$53,'3D Reference'!$I$4:$I$53)"
