cell,formula
"E10","='NEW TONED CURVE'!A1033"
"F10","='NEW TONED CURVE'!A1290"
"G10","='NEW TONED CURVE'!A1547"
"H10","='NEW TONED CURVE'!A1804"
"I10","='NEW TONED CURVE'!A2061"
"J10","='NEW TONED CURVE'!A2318"
"A11","='NEW TONED CURVE'!A6"
"B11","='NEW TONED CURVE'!A263"
"C11","='NEW TONED CURVE'!A520"
"D11","='NEW TONED CURVE'!A777"
"E11","='NEW TONED CURVE'!A1034"
"F11","='NEW TONED CURVE'!A1291"
"G11","='NEW TONED CURVE'!A1548"
"H11","='NEW TONED CURVE'!A1805"
"I11","='NEW TONED CURVE'!A2062"
"J11","='NEW TONED CURVE'!A2319"
"A12","='NEW TONED CURVE'!A7"
"B12","='NEW TONED CURVE'!A264"
"C12","='NEW TONED CURVE'!A521"
"D12","='NEW TONED CURVE'!A778"
"E12","='NEW TONED CURVE'!A1035"
"F12","='NEW TONED CURVE'!A1292"
"G12","='NEW TONED CURVE'!A1549"
"H12","='NEW TONED CURVE'!A1806"
"I12","='NEW TONED CURVE'!A2063"
"J12","='NEW TONED CURVE'!A2320"
"A13","='NEW TONED CURVE'!A8"
"B13","='NEW TONED CURVE'!A265"
"C13","='NEW TONED CURVE'!A522"
"D13","='NEW TONED CURVE'!A779"
"E13","='NEW TONED CURVE'!A1036"
"F13","='NEW TONED CURVE'!A1293"
"G13","='NEW TONED CURVE'!A1550"
"H13","='NEW TONED CURVE'!A1807"
"I13","='NEW TONED CURVE'!A2064"
"J13","='NEW TONED CURVE'!A2321"
"A14","='NEW TONED CURVE'!A9"
"B14","='NEW TONED CURVE'!A266"
"C14","='NEW TONED CURVE'!A523"
"D14","='NEW TONED CURVE'!A780"
"E14","='NEW TONED CURVE'!A1037"
"F14","='NEW TONED CURVE'!A1294"
"G14","='NEW TONED CURVE'!A1551"
"H14","='NEW TONED CURVE'!A1808"
"I14","='NEW TONED CURVE'!A2065"
"J14","='NEW TONED CURVE'!A2322"
"A15","='NEW TONED CURVE'!A10"
"B15","='NEW TONED CURVE'!A267"
"C15","='NEW TONED CURVE'!A524"
"D15","='NEW TONED CURVE'!A781"
"E15","='NEW TONED CURVE'!A1038"
"F15","='NEW TONED CURVE'!A1295"
"G15","='NEW TONED CURVE'!A1552"
"H15","='NEW TONED CURVE'!A1809"
"I15","='NEW TONED CURVE'!A2066"
"J15","='NEW TONED CURVE'!A2323"
"A16","='NEW TONED CURVE'!A11"
"B16","='NEW TONED CURVE'!A268"
"C16","='NEW TONED CURVE'!A525"
"D16","='NEW TONED CURVE'!A782"
"E16","='NEW TONED CURVE'!A1039"
"F16","='NEW TONED CURVE'!A1296"
"G16","='NEW TONED CURVE'!A1553"
"H16","='NEW TONED CURVE'!A1810"
"I16","='NEW TONED CURVE'!A2067"
"J16","='NEW TONED CURVE'!A2324"
"A17","='NEW TONED CURVE'!A12"
"B17","='NEW TONED CURVE'!A269"
"C17","='NEW TONED CURVE'!A526"
"D17","='NEW TONED CURVE'!A783"
"E17","='NEW TONED CURVE'!A1040"
"F17","='NEW TONED CURVE'!A1297"
"G17","='NEW TONED CURVE'!A1554"
"H17","='NEW TONED CURVE'!A1811"
"I17","='NEW TONED CURVE'!A2068"
"J17","='NEW TONED CURVE'!A2325"
"A18","='NEW TONED CURVE'!A13"
"B18","='NEW TONED CURVE'!A270"
"C18","='NEW TONED CURVE'!A527"
"D18","='NEW TONED CURVE'!A784"
"E18","='NEW TONED CURVE'!A1041"
"F18","='NEW TONED CURVE'!A1298"
"G18","='NEW TONED CURVE'!A1555"
"H18","='NEW TONED CURVE'!A1812"
"I18","='NEW TONED CURVE'!A2069"
"J18","='NEW TONED CURVE'!A2326"
"A19","='NEW TONED CURVE'!A14"
"B19","='NEW TONED CURVE'!A271"
"C19","='NEW TONED CURVE'!A528"
"D19","='NEW TONED CURVE'!A785"
"E19","='NEW TONED CURVE'!A1042"
"F19","='NEW TONED CURVE'!A1299"
"G19","='NEW TONED CURVE'!A1556"
"H19","='NEW TONED CURVE'!A1813"
"I19","='NEW TONED CURVE'!A2070"
"J19","='NEW TONED CURVE'!A2327"
"A20","='NEW TONED CURVE'!A15"
"B20","='NEW TONED CURVE'!A272"
"C20","='NEW TONED CURVE'!A529"
"D20","='NEW TONED CURVE'!A786"
"E20","='NEW TONED CURVE'!A1043"
"F20","='NEW TONED CURVE'!A1300"
"G20","='NEW TONED CURVE'!A1557"
"H20","='NEW TONED CURVE'!A1814"
"I20","='NEW TONED CURVE'!A2071"
"J20","='NEW TONED CURVE'!A2328"
"A21","='NEW TONED CURVE'!A16"
"B21","='NEW TONED CURVE'!A273"
"C21","='NEW TONED CURVE'!A530"
"D21","='NEW TONED CURVE'!A787"
"E21","='NEW TONED CURVE'!A1044"
"F21","='NEW TONED CURVE'!A1301"
"G21","='NEW TONED CURVE'!A1558"
"H21","='NEW TONED CURVE'!A1815"
"I21","='NEW TONED CURVE'!A2072"
"J21","='NEW TONED CURVE'!A2329"
"A22","='NEW TONED CURVE'!A17"
"B22","='NEW TONED CURVE'!A274"
"C22","='NEW TONED CURVE'!A531"
"D22","='NEW TONED CURVE'!A788"
"E22","='NEW TONED CURVE'!A1045"
"F22","='NEW TONED CURVE'!A1302"
"G22","='NEW TONED CURVE'!A1559"
"H22","='NEW TONED CURVE'!A1816"
"I22","='NEW TONED CURVE'!A2073"
"J22","='NEW TONED CURVE'!A2330"
"A23","='NEW TONED CURVE'!A18"
"B23","='NEW TONED CURVE'!A275"
"C23","='NEW TONED CURVE'!A532"
"D23","='NEW TONED CURVE'!A789"
"E23","='NEW TONED CURVE'!A1046"
"F23","='NEW TONED CURVE'!A1303"
"G23","='NEW TONED CURVE'!A1560"
"H23","='NEW TONED CURVE'!A1817"
"I23","='NEW TONED CURVE'!A2074"
"J23","='NEW TONED CURVE'!A2331"
"A24","='NEW TONED CURVE'!A19"
"B24","='NEW TONED CURVE'!A276"
"C24","='NEW TONED CURVE'!A533"
"D24","='NEW TONED CURVE'!A790"
"E24","='NEW TONED CURVE'!A1047"
"F24","='NEW TONED CURVE'!A1304"
"G24","='NEW TONED CURVE'!A1561"
"H24","='NEW TONED CURVE'!A1818"
"I24","='NEW TONED CURVE'!A2075"
"J24","='NEW TONED CURVE'!A2332"
"A25","='NEW TONED CURVE'!A20"
"B25","='NEW TONED CURVE'!A277"
"C25","='NEW TONED CURVE'!A534"
"D25","='NEW TONED CURVE'!A791"
"E25","='NEW TONED CURVE'!A1048"
"F25","='NEW TONED CURVE'!A1305"
"G25","='NEW TONED CURVE'!A1562"
"H25","='NEW TONED CURVE'!A1819"
"I25","='NEW TONED CURVE'!A2076"
"J25","='NEW TONED CURVE'!A2333"
"A26","='NEW TONED CURVE'!A21"
"B26","='NEW TONED CURVE'!A278"
"C26","='NEW TONED CURVE'!A535"
"D26","='NEW TONED CURVE'!A792"
"E26","='NEW TONED CURVE'!A1049"
"F26","='NEW TONED CURVE'!A1306"
"G26","='NEW TONED CURVE'!A1563"
"H26","='NEW TONED CURVE'!A1820"
"I26","='NEW TONED CURVE'!A2077"
"J26","='NEW TONED CURVE'!A2334"
"A27","='NEW TONED CURVE'!A22"
"B27","='NEW TONED CURVE'!A279"
"C27","='NEW TONED CURVE'!A536"
"D27","='NEW TONED CURVE'!A793"
"E27","='NEW TONED CURVE'!A1050"
"F27","='NEW TONED CURVE'!A1307"
"G27","='NEW TONED CURVE'!A1564"
"H27","='NEW TONED CURVE'!A1821"
"I27","='NEW TONED CURVE'!A2078"
"J27","='NEW TONED CURVE'!A2335"
"A28","='NEW TONED CURVE'!A23"
"B28","='NEW TONED CURVE'!A280"
"C28","='NEW TONED CURVE'!A537"
"D28","='NEW TONED CURVE'!A794"
"E28","='NEW TONED CURVE'!A1051"
"F28","='NEW TONED CURVE'!A1308"
"G28","='NEW TONED CURVE'!A1565"
"H28","='NEW TONED CURVE'!A1822"
"I28","='NEW TONED CURVE'!A2079"
"J28","='NEW TONED CURVE'!A2336"
"A29","='NEW TONED CURVE'!A24"
"B29","='NEW TONED CURVE'!A281"
"C29","='NEW TONED CURVE'!A538"
"D29","='NEW TONED CURVE'!A795"
"E29","='NEW TONED CURVE'!A1052"
"F29","='NEW TONED CURVE'!A1309"
"G29","='NEW TONED CURVE'!A1566"
"H29","='NEW TONED CURVE'!A1823"
"I29","='NEW TONED CURVE'!A2080"
"J29","='NEW TONED CURVE'!A2337"
"A30","='NEW TONED CURVE'!A25"
"B30","='NEW TONED CURVE'!A282"
"C30","='NEW TONED CURVE'!A539"
"D30","='NEW TONED CURVE'!A796"
"E30","='NEW TONED CURVE'!A1053"
"F30","='NEW TONED CURVE'!A1310"
"G30","='NEW TONED CURVE'!A1567"
"H30","='NEW TONED CURVE'!A1824"
"I30","='NEW TONED CURVE'!A2081"
"J30","='NEW TONED CURVE'!A2338"
"A31","='NEW TONED CURVE'!A26"
"B31","='NEW TONED CURVE'!A283"
"C31","='NEW TONED CURVE'!A540"
"D31","='NEW TONED CURVE'!A797"
"E31","='NEW TONED CURVE'!A1054"
"F31","='NEW TONED CURVE'!A1311"
"G31","='NEW TONED CURVE'!A1568"
"H31","='NEW TONED CURVE'!A1825"
"I31","='NEW TONED CURVE'!A2082"
"J31","='NEW TONED CURVE'!A2339"
"A32","='NEW TONED CURVE'!A27"
"B32","='NEW TONED CURVE'!A284"
"C32","='NEW TONED CURVE'!A541"
"D32","='NEW TONED CURVE'!A798"
"E32","='NEW TONED CURVE'!A1055"
"F32","='NEW TONED CURVE'!A1312"
"G32","='NEW TONED CURVE'!A1569"
"H32","='NEW TONED CURVE'!A1826"
"I32","='NEW TONED CURVE'!A2083"
"J32","='NEW TONED CURVE'!A2340"
"A33","='NEW TONED CURVE'!A28"
"B33","='NEW TONED CURVE'!A285"
"C33","='NEW TONED CURVE'!A542"
"D33","='NEW TONED CURVE'!A799"
"E33","='NEW TONED CURVE'!A1056"
"F33","='NEW TONED CURVE'!A1313"
"G33","='NEW TONED CURVE'!A1570"
"H33","='NEW TONED CURVE'!A1827"
"I33","='NEW TONED CURVE'!A2084"
"J33","='NEW TONED CURVE'!A2341"
"A34","='NEW TONED CURVE'!A29"
"B34","='NEW TONED CURVE'!A286"
"C34","='NEW TONED CURVE'!A543"
"D34","='NEW TONED CURVE'!A800"
"E34","='NEW TONED CURVE'!A1057"
"F34","='NEW TONED CURVE'!A1314"
"G34","='NEW TONED CURVE'!A1571"
"H34","='NEW TONED CURVE'!A1828"
"I34","='NEW TONED CURVE'!A2085"
"J34","='NEW TONED CURVE'!A2342"
"A35","='NEW TONED CURVE'!A30"
"B35","='NEW TONED CURVE'!A287"
"C35","='NEW TONED CURVE'!A544"
"D35","='NEW TONED CURVE'!A801"
"E35","='NEW TONED CURVE'!A1058"
"F35","='NEW TONED CURVE'!A1315"
"G35","='NEW TONED CURVE'!A1572"
"H35","='NEW TONED CURVE'!A1829"
"I35","='NEW TONED CURVE'!A2086"
"J35","='NEW TONED CURVE'!A2343"
"A36","='NEW TONED CURVE'!A31"
"B36","='NEW TONED CURVE'!A288"
"C36","='NEW TONED CURVE'!A545"
"D36","='NEW TONED CURVE'!A802"
"E36","='NEW TONED CURVE'!A1059"
"F36","='NEW TONED CURVE'!A1316"
"G36","='NEW TONED CURVE'!A1573"
"H36","='NEW TONED CURVE'!A1830"
"I36","='NEW TONED CURVE'!A2087"
"J36","='NEW TONED CURVE'!A2344"
"A37","='NEW TONED CURVE'!A32"
"B37","='NEW TONED CURVE'!A289"
"C37","='NEW TONED CURVE'!A546"
"D37","='NEW TONED CURVE'!A803"
"E37","='NEW TONED CURVE'!A1060"
"F37","='NEW TONED CURVE'!A1317"
"G37","='NEW TONED CURVE'!A1574"
"H37","='NEW TONED CURVE'!A1831"
"I37","='NEW TONED CURVE'!A2088"
"J37","='NEW TONED CURVE'!A2345"
"A38","='NEW TONED CURVE'!A33"
"B38","='NEW TONED CURVE'!A290"
"C38","='NEW TONED CURVE'!A547"
"D38","='NEW TONED CURVE'!A804"
"E38","='NEW TONED CURVE'!A1061"
"F38","='NEW TONED CURVE'!A1318"
"G38","='NEW TONED CURVE'!A1575"
"H38","='NEW TONED CURVE'!A1832"
"I38","='NEW TONED CURVE'!A2089"
"J38","='NEW TONED CURVE'!A2346"
"A39","='NEW TONED CURVE'!A34"
"B39","='NEW TONED CURVE'!A291"
"C39","='NEW TONED CURVE'!A548"
"D39","='NEW TONED CURVE'!A805"
"E39","='NEW TONED CURVE'!A1062"
"F39","='NEW TONED CURVE'!A1319"
"G39","='NEW TONED CURVE'!A1576"
"H39","='NEW TONED CURVE'!A1833"
"I39","='NEW TONED CURVE'!A2090"
"J39","='NEW TONED CURVE'!A2347"
"A40","='NEW TONED CURVE'!A35"
"B40","='NEW TONED CURVE'!A292"
"C40","='NEW TONED CURVE'!A549"
"D40","='NEW TONED CURVE'!A806"
"E40","='NEW TONED CURVE'!A1063"
"F40","='NEW TONED CURVE'!A1320"
"G40","='NEW TONED CURVE'!A1577"
"H40","='NEW TONED CURVE'!A1834"
"I40","='NEW TONED CURVE'!A2091"
"J40","='NEW TONED CURVE'!A2348"
"A41","='NEW TONED CURVE'!A36"
"B41","='NEW TONED CURVE'!A293"
"C41","='NEW TONED CURVE'!A550"
"D41","='NEW TONED CURVE'!A807"
"E41","='NEW TONED CURVE'!A1064"
"F41","='NEW TONED CURVE'!A1321"
"G41","='NEW TONED CURVE'!A1578"
"H41","='NEW TONED CURVE'!A1835"
"I41","='NEW TONED CURVE'!A2092"
"J41","='NEW TONED CURVE'!A2349"
"A42","='NEW TONED CURVE'!A37"
"B42","='NEW TONED CURVE'!A294"
"C42","='NEW TONED CURVE'!A551"
"D42","='NEW TONED CURVE'!A808"
"E42","='NEW TONED CURVE'!A1065"
"F42","='NEW TONED CURVE'!A1322"
"G42","='NEW TONED CURVE'!A1579"
"H42","='NEW TONED CURVE'!A1836"
"I42","='NEW TONED CURVE'!A2093"
"J42","='NEW TONED CURVE'!A2350"
"A43","='NEW TONED CURVE'!A38"
"B43","='NEW TONED CURVE'!A295"
"C43","='NEW TONED CURVE'!A552"
"D43","='NEW TONED CURVE'!A809"
"E43","='NEW TONED CURVE'!A1066"
"F43","='NEW TONED CURVE'!A1323"
"G43","='NEW TONED CURVE'!A1580"
"H43","='NEW TONED CURVE'!A1837"
"I43","='NEW TONED CURVE'!A2094"
"J43","='NEW TONED CURVE'!A2351"
"A44","='NEW TONED CURVE'!A39"
"B44","='NEW TONED CURVE'!A296"
"C44","='NEW TONED CURVE'!A553"
"D44","='NEW TONED CURVE'!A810"
"E44","='NEW TONED CURVE'!A1067"
"F44","='NEW TONED CURVE'!A1324"
"G44","='NEW TONED CURVE'!A1581"
"H44","='NEW TONED CURVE'!A1838"
"I44","='NEW TONED CURVE'!A2095"
"J44","='NEW TONED CURVE'!A2352"
"A45","='NEW TONED CURVE'!A40"
"B45","='NEW TONED CURVE'!A297"
"C45","='NEW TONED CURVE'!A554"
"D45","='NEW TONED CURVE'!A811"
"E45","='NEW TONED CURVE'!A1068"
"F45","='NEW TONED CURVE'!A1325"
"G45","='NEW TONED CURVE'!A1582"
"H45","='NEW TONED CURVE'!A1839"
"I45","='NEW TONED CURVE'!A2096"
"J45","='NEW TONED CURVE'!A2353"
"A46","='NEW TONED CURVE'!A41"
"B46","='NEW TONED CURVE'!A298"
"C46","='NEW TONED CURVE'!A555"
"D46","='NEW TONED CURVE'!A812"
"E46","='NEW TONED CURVE'!A1069"
"F46","='NEW TONED CURVE'!A1326"
"G46","='NEW TONED CURVE'!A1583"
"H46","='NEW TONED CURVE'!A1840"
"I46","='NEW TONED CURVE'!A2097"
"J46","='NEW TONED CURVE'!A2354"
"A47","='NEW TONED CURVE'!A42"
"B47","='NEW TONED CURVE'!A299"
"C47","='NEW TONED CURVE'!A556"
"D47","='NEW TONED CURVE'!A813"
"E47","='NEW TONED CURVE'!A1070"
"F47","='NEW TONED CURVE'!A1327"
"G47","='NEW TONED CURVE'!A1584"
"H47","='NEW TONED CURVE'!A1841"
"I47","='NEW TONED CURVE'!A2098"
"J47","='NEW TONED CURVE'!A2355"
"A48","='NEW TONED CURVE'!A43"
"B48","='NEW TONED CURVE'!A300"
"C48","='NEW TONED CURVE'!A557"
"D48","='NEW TONED CURVE'!A814"
"E48","='NEW TONED CURVE'!A1071"
"F48","='NEW TONED CURVE'!A1328"
"G48","='NEW TONED CURVE'!A1585"
"H48","='NEW TONED CURVE'!A1842"
"I48","='NEW TONED CURVE'!A2099"
"J48","='NEW TONED CURVE'!A2356"
"A49","='NEW TONED CURVE'!A44"
"B49","='NEW TONED CURVE'!A301"
"C49","='NEW TONED CURVE'!A558"
"D49","='NEW TONED CURVE'!A815"
"E49","='NEW TONED CURVE'!A1072"
"F49","='NEW TONED CURVE'!A1329"
"G49","='NEW TONED CURVE'!A1586"
"H49","='NEW TONED CURVE'!A1843"
"I49","='NEW TONED CURVE'!A2100"
"J49","='NEW TONED CURVE'!A2357"
"A50","='NEW TONED CURVE'!A45"
"B50","='NEW TONED CURVE'!A302"
"C50","='NEW TONED CURVE'!A559"
"D50","='NEW TONED CURVE'!A816"
"E50","='NEW TONED CURVE'!A1073"
"F50","='NEW TONED CURVE'!A1330"
"G50","='NEW TONED CURVE'!A1587"
"H50","='NEW TONED CURVE'!A1844"
"I50","='NEW TONED CURVE'!A2101"
"J50","='NEW TONED CURVE'!A2358"
"A51","='NEW TONED CURVE'!A46"
"B51","='NEW TONED CURVE'!A303"
"C51","='NEW TONED CURVE'!A560"
"D51","='NEW TONED CURVE'!A817"
"E51","='NEW TONED CURVE'!A1074"
"F51","='NEW TONED CURVE'!A1331"
"G51","='NEW TONED CURVE'!A1588"
"H51","='NEW TONED CURVE'!A1845"
"I51","='NEW TONED CURVE'!A2102"
"J51","='NEW TONED CURVE'!A2359"
"A52","='NEW TONED CURVE'!A47"
"B52","='NEW TONED CURVE'!A304"
"C52","='NEW TONED CURVE'!A561"
"D52","='NEW TONED CURVE'!A818"
"E52","='NEW TONED CURVE'!A1075"
"F52","='NEW TONED CURVE'!A1332"
"G52","='NEW TONED CURVE'!A1589"
"H52","='NEW TONED CURVE'!A1846"
"I52","='NEW TONED CURVE'!A2103"
"J52","='NEW TONED CURVE'!A2360"
"A53","='NEW TONED CURVE'!A48"
"B53","='NEW TONED CURVE'!A305"
"C53","='NEW TONED CURVE'!A562"
"D53","='NEW TONED CURVE'!A819"
"E53","='NEW TONED CURVE'!A1076"
"F53","='NEW TONED CURVE'!A1333"
"G53","='NEW TONED CURVE'!A1590"
"H53","='NEW TONED CURVE'!A1847"
"I53","='NEW TONED CURVE'!A2104"
"J53","='NEW TONED CURVE'!A2361"
"A54","='NEW TONED CURVE'!A49"
"B54","='NEW TONED CURVE'!A306"
"C54","='NEW TONED CURVE'!A563"
"D54","='NEW TONED CURVE'!A820"
"E54","='NEW TONED CURVE'!A1077"
"F54","='NEW TONED CURVE'!A1334"
"G54","='NEW TONED CURVE'!A1591"
"H54","='NEW TONED CURVE'!A1848"
"I54","='NEW TONED CURVE'!A2105"
"J54","='NEW TONED CURVE'!A2362"
"A55","='NEW TONED CURVE'!A50"
"B55","='NEW TONED CURVE'!A307"
"C55","='NEW TONED CURVE'!A564"
"D55","='NEW TONED CURVE'!A821"
"E55","='NEW TONED CURVE'!A1078"
"F55","='NEW TONED CURVE'!A1335"
"G55","='NEW TONED CURVE'!A1592"
"H55","='NEW TONED CURVE'!A1849"
"I55","='NEW TONED CURVE'!A2106"
"J55","='NEW TONED CURVE'!A2363"
"A56","='NEW TONED CURVE'!A51"
"B56","='NEW TONED CURVE'!A308"
"C56","='NEW TONED CURVE'!A565"
"D56","='NEW TONED CURVE'!A822"
"E56","='NEW TONED CURVE'!A1079"
"F56","='NEW TONED CURVE'!A1336"
"G56","='NEW TONED CURVE'!A1593"
"H56","='NEW TONED CURVE'!A1850"
"I56","='NEW TONED CURVE'!A2107"
"J56","='NEW TONED CURVE'!A2364"
"A57","='NEW TONED CURVE'!A52"
"B57","='NEW TONED CURVE'!A309"
"C57","='NEW TONED CURVE'!A566"
"D57","='NEW TONED CURVE'!A823"
"E57","='NEW TONED CURVE'!A1080"
"F57","='NEW TONED CURVE'!A1337"
"G57","='NEW TONED CURVE'!A1594"
"H57","='NEW TONED CURVE'!A1851"
"I57","='NEW TONED CURVE'!A2108"
"J57","='NEW TONED CURVE'!A2365"
"A58","='NEW TONED CURVE'!A53"
"B58","='NEW TONED CURVE'!A310"
"C58","='NEW TONED CURVE'!A567"
"D58","='NEW TONED CURVE'!A824"
"E58","='NEW TONED CURVE'!A1081"
"F58","='NEW TONED CURVE'!A1338"
"G58","='NEW TONED CURVE'!A1595"
"H58","='NEW TONED CURVE'!A1852"
"I58","='NEW TONED CURVE'!A2109"
"J58","='NEW TONED CURVE'!A2366"
"A59","='NEW TONED CURVE'!A54"
"B59","='NEW TONED CURVE'!A311"
"C59","='NEW TONED CURVE'!A568"
"D59","='NEW TONED CURVE'!A825"
"E59","='NEW TONED CURVE'!A1082"
"F59","='NEW TONED CURVE'!A1339"
"G59","='NEW TONED CURVE'!A1596"
"H59","='NEW TONED CURVE'!A1853"
"I59","='NEW TONED CURVE'!A2110"
"J59","='NEW TONED CURVE'!A2367"
"A60","='NEW TONED CURVE'!A55"
"B60","='NEW TONED CURVE'!A312"
"C60","='NEW TONED CURVE'!A569"
"D60","='NEW TONED CURVE'!A826"
"E60","='NEW TONED CURVE'!A1083"
"F60","='NEW TONED CURVE'!A1340"
"G60","='NEW TONED CURVE'!A1597"
"H60","='NEW TONED CURVE'!A1854"
"I60","='NEW TONED CURVE'!A2111"
"J60","='NEW TONED CURVE'!A2368"
"A61","='NEW TONED CURVE'!A56"
"B61","='NEW TONED CURVE'!A313"
"C61","='NEW TONED CURVE'!A570"
"D61","='NEW TONED CURVE'!A827"
"E61","='NEW TONED CURVE'!A1084"
"F61","='NEW TONED CURVE'!A1341"
"G61","='NEW TONED CURVE'!A1598"
"H61","='NEW TONED CURVE'!A1855"
"I61","='NEW TONED CURVE'!A2112"
"J61","='NEW TONED CURVE'!A2369"
"A62","='NEW TONED CURVE'!A57"
"B62","='NEW TONED CURVE'!A314"
"C62","='NEW TONED CURVE'!A571"
"D62","='NEW TONED CURVE'!A828"
"E62","='NEW TONED CURVE'!A1085"
"F62","='NEW TONED CURVE'!A1342"
"G62","='NEW TONED CURVE'!A1599"
"H62","='NEW TONED CURVE'!A1856"
"I62","='NEW TONED CURVE'!A2113"
"J62","='NEW TONED CURVE'!A2370"
"A63","='NEW TONED CURVE'!A58"
"B63","='NEW TONED CURVE'!A315"
"C63","='NEW TONED CURVE'!A572"
"D63","='NEW TONED CURVE'!A829"
"E63","='NEW TONED CURVE'!A1086"
"F63","='NEW TONED CURVE'!A1343"
"G63","='NEW TONED CURVE'!A1600"
"H63","='NEW TONED CURVE'!A1857"
"I63","='NEW TONED CURVE'!A2114"
"J63","='NEW TONED CURVE'!A2371"
"A64","='NEW TONED CURVE'!A59"
"B64","='NEW TONED CURVE'!A316"
"C64","='NEW TONED CURVE'!A573"
"D64","='NEW TONED CURVE'!A830"
"E64","='NEW TONED CURVE'!A1087"
"F64","='NEW TONED CURVE'!A1344"
"G64","='NEW TONED CURVE'!A1601"
"H64","='NEW TONED CURVE'!A1858"
"I64","='NEW TONED CURVE'!A2115"
"J64","='NEW TONED CURVE'!A2372"
"A65","='NEW TONED CURVE'!A60"
"B65","='NEW TONED CURVE'!A317"
"C65","='NEW TONED CURVE'!A574"
"D65","='NEW TONED CURVE'!A831"
"E65","='NEW TONED CURVE'!A1088"
"F65","='NEW TONED CURVE'!A1345"
"G65","='NEW TONED CURVE'!A1602"
"H65","='NEW TONED CURVE'!A1859"
"I65","='NEW TONED CURVE'!A2116"
"J65","='NEW TONED CURVE'!A2373"
"A66","='NEW TONED CURVE'!A61"
"B66","='NEW TONED CURVE'!A318"
"C66","='NEW TONED CURVE'!A575"
"D66","='NEW TONED CURVE'!A832"
"E66","='NEW TONED CURVE'!A1089"
"F66","='NEW TONED CURVE'!A1346"
"G66","='NEW TONED CURVE'!A1603"
"H66","='NEW TONED CURVE'!A1860"
"I66","='NEW TONED CURVE'!A2117"
"J66","='NEW TONED CURVE'!A2374"
"A67","='NEW TONED CURVE'!A62"
"B67","='NEW TONED CURVE'!A319"
"C67","='NEW TONED CURVE'!A576"
"D67","='NEW TONED CURVE'!A833"
"E67","='NEW TONED CURVE'!A1090"
"F67","='NEW TONED CURVE'!A1347"
"G67","='NEW TONED CURVE'!A1604"
"H67","='NEW TONED CURVE'!A1861"
"I67","='NEW TONED CURVE'!A2118"
"J67","='NEW TONED CURVE'!A2375"
"A68","='NEW TONED CURVE'!A63"
"B68","='NEW TONED CURVE'!A320"
"C68","='NEW TONED CURVE'!A577"
"D68","='NEW TONED CURVE'!A834"
"E68","='NEW TONED CURVE'!A1091"
"F68","='NEW TONED CURVE'!A1348"
"G68","='NEW TONED CURVE'!A1605"
"H68","='NEW TONED CURVE'!A1862"
"I68","='NEW TONED CURVE'!A2119"
"J68","='NEW TONED CURVE'!A2376"
"A69","='NEW TONED CURVE'!A64"
"B69","='NEW TONED CURVE'!A321"
"C69","='NEW TONED CURVE'!A578"
"D69","='NEW TONED CURVE'!A835"
"E69","='NEW TONED CURVE'!A1092"
"F69","='NEW TONED CURVE'!A1349"
"G69","='NEW TONED CURVE'!A1606"
"H69","='NEW TONED CURVE'!A1863"
"I69","='NEW TONED CURVE'!A2120"
"J69","='NEW TONED CURVE'!A2377"
"A70","='NEW TONED CURVE'!A65"
"B70","='NEW TONED CURVE'!A322"
"C70","='NEW TONED CURVE'!A579"
"D70","='NEW TONED CURVE'!A836"
"E70","='NEW TONED CURVE'!A1093"
