cell,formula
"AY7","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ7","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA7","=(4*AC7)/(AC7+15*AD7+3*AE7)"
"BB7","=(9*AD7)/(AC7+15*AD7+3*AE7)"
"BC7","=(4*AX7)/(AX7+15*AY7+3*AZ7)"
"BD7","=(9*AY7)/(AX7+15*AY7+3*AZ7)"
"BJ7","='M SPECTRAL AVERAGING + SMOOTHIN'!MR24"
"BK7","='M SPECTRAL AVERAGING + SMOOTHIN'!MS24"
"BL7","='M SPECTRAL AVERAGING + SMOOTHIN'!MT24"
"BM7","='M SPECTRAL AVERAGING + SMOOTHIN'!MU24"
"BN7","='M SPECTRAL AVERAGING + SMOOTHIN'!MV24"
"BO7","='M SPECTRAL AVERAGING + SMOOTHIN'!MW24"
"BP7","='M SPECTRAL AVERAGING + SMOOTHIN'!MX24"
"BQ7","='M SPECTRAL AVERAGING + SMOOTHIN'!MY24"
"BR7","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ24"
"BS7","='M SPECTRAL AVERAGING + SMOOTHIN'!NA24"
"BT7","='M SPECTRAL AVERAGING + SMOOTHIN'!NB24"
"BU7","='M SPECTRAL AVERAGING + SMOOTHIN'!NC24"
"BV7","='M SPECTRAL AVERAGING + SMOOTHIN'!ND24"
"BW7","='M SPECTRAL AVERAGING + SMOOTHIN'!NE24"
"BX7","='M SPECTRAL AVERAGING + SMOOTHIN'!NF24"
"BY7","='M SPECTRAL AVERAGING + SMOOTHIN'!NG24"
"BZ7","='M SPECTRAL AVERAGING + SMOOTHIN'!NH24"
"CA7","='M SPECTRAL AVERAGING + SMOOTHIN'!NI24"
"CB7","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ24"
"CC7","='M SPECTRAL AVERAGING + SMOOTHIN'!NK24"
"CD7","='M SPECTRAL AVERAGING + SMOOTHIN'!NL24"
"CE7","='M SPECTRAL AVERAGING + SMOOTHIN'!NM24"
"CF7","='M SPECTRAL AVERAGING + SMOOTHIN'!NN24"
"CG7","='M SPECTRAL AVERAGING + SMOOTHIN'!NO24"
"CH7","='M SPECTRAL AVERAGING + SMOOTHIN'!NP24"
"CI7","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ24"
"CJ7","='M SPECTRAL AVERAGING + SMOOTHIN'!NR24"
"CK7","='M SPECTRAL AVERAGING + SMOOTHIN'!NS24"
"CL7","='M SPECTRAL AVERAGING + SMOOTHIN'!NT24"
"CM7","='M SPECTRAL AVERAGING + SMOOTHIN'!NU24"
"CN7","='M SPECTRAL AVERAGING + SMOOTHIN'!NV24"
"CO7","='M SPECTRAL AVERAGING + SMOOTHIN'!NW24"
"CP7","='M SPECTRAL AVERAGING + SMOOTHIN'!NX24"
"CQ7","='M SPECTRAL AVERAGING + SMOOTHIN'!NY24"
"CR7","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ24"
"CS7","='M SPECTRAL AVERAGING + SMOOTHIN'!OA24"
"DE7","=OFFSET($BF$7,DE$6,$BE7)"
"DF7","=OFFSET($BF$7,DF$6,$BE7)"
"DG7","=OFFSET($BF$7,DG$6,$BE7)"
"DH7","=OFFSET($BF$7,DH$6,$BE7)"
"DI7","=OFFSET($BF$7,DI$6,$BE7)"
"DJ7","=OFFSET($BF$7,DJ$6,$BE7)"
"DK7","=OFFSET($BF$7,DK$6,$BE7)"
"DL7","=OFFSET($BF$7,DL$6,$BE7)"
"DM7","=OFFSET($BF$7,DM$6,$BE7)"
"DN7","=OFFSET($BF$7,DN$6,$BE7)"
"DO7","=OFFSET($BF$7,DO$6,$BE7)"
"DP7","=OFFSET($BF$7,DP$6,$BE7)"
"DQ7","=OFFSET($BF$7,DQ$6,$BE7)"
"DR7","=OFFSET($BF$7,DR$6,$BE7)"
"DS7","=OFFSET($BF$7,DS$6,$BE7)"
"DT7","=OFFSET($BF$7,DT$6,$BE7)"
"DU7","=OFFSET($BF$7,DU$6,$BE7)"
"DV7","=OFFSET($BF$7,DV$6,$BE7)"
"DW7","=OFFSET($BF$7,DW$6,$BE7)"
"DX7","=OFFSET($BF$7,DX$6,$BE7)"
"DY7","=OFFSET($BF$7,DY$6,$BE7)"
"DZ7","=OFFSET($BF$7,DZ$6,$BE7)"
"EA7","=OFFSET($BF$7,EA$6,$BE7)"
"EB7","=OFFSET($BF$7,EB$6,$BE7)"
"EC7","=OFFSET($BF$7,EC$6,$BE7)"
"ED7","=OFFSET($BF$7,ED$6,$BE7)"
"EE7","=OFFSET($BF$7,EE$6,$BE7)"
"EF7","=OFFSET($BF$7,EF$6,$BE7)"
"EG7","=OFFSET($BF$7,EG$6,$BE7)"
"EH7","=OFFSET($BF$7,EH$6,$BE7)"
"EI7","=OFFSET($BF$7,EI$6,$BE7)"
"EJ7","=OFFSET($BF$7,EJ$6,$BE7)"
"EK7","=OFFSET($BF$7,EK$6,$BE7)"
"EL7","=OFFSET($BF$7,EL$6,$BE7)"
"EM7","=OFFSET($BF$7,EM$6,$BE7)"
"EN7","=OFFSET($BF$7,EN$6,$BE7)"
"EO7","=OFFSET($BF$7,EO$6,$BE7)"
"EP7","=OFFSET($BF$7,EP$6,$BE7)"
"EQ7","=OFFSET($BF$7,EQ$6,$BE7)"
"ER7","=OFFSET($BF$7,ER$6,$BE7)"
"ES7","=OFFSET($BF$7,ES$6,$BE7)"
"ET7","=OFFSET($BF$7,ET$6,$BE7)"
"EU7","=OFFSET($BF$7,EU$6,$BE7)"
"EV7","=OFFSET($BF$7,EV$6,$BE7)"
"EW7","=OFFSET($BF$7,EW$6,$BE7)"
"EX7","=OFFSET($BF$7,EX$6,$BE7)"
"EY7","=OFFSET($BF$7,EY$6,$BE7)"
"EZ7","=OFFSET($BF$7,EZ$6,$BE7)"
"FA7","=OFFSET($BF$7,FA$6,$BE7)"
"FB7","=OFFSET($BF$7,FB$6,$BE7)"
"FC7","=OFFSET($BF$7,FC$6,$BE7)"
"FD7","=OFFSET($BF$7,FD$6,$BE7)"
"FE7","=OFFSET($BF$7,FE$6,$BE7)"
"FF7","=OFFSET($BF$7,FF$6,$BE7)"
"FG7","=OFFSET($BF$7,FG$6,$BE7)"
"FH7","=OFFSET($BF$7,FH$6,$BE7)"
"FI7","=OFFSET($BF$7,FI$6,$BE7)"
"FJ7","=OFFSET($BF$7,FJ$6,$BE7)"
"FK7","=OFFSET($BF$7,FK$6,$BE7)"
"FL7","=OFFSET($BF$7,FL$6,$BE7)"
"FM7","=OFFSET($BF$7,FM$6,$BE7)"
"FN7","=OFFSET($BF$7,FN$6,$BE7)"
"FO7","=OFFSET($BF$7,FO$6,$BE7)"
"FP7","=OFFSET($BF$7,FP$6,$BE7)"
"FQ7","=OFFSET($BF$7,FQ$6,$BE7)"
"FR7","=OFFSET($BF$7,FR$6,$BE7)"
"FS7","=OFFSET($BF$7,FS$6,$BE7)"
"FT7","=OFFSET($BF$7,FT$6,$BE7)"
"FU7","=OFFSET($BF$7,FU$6,$BE7)"
"FV7","=OFFSET($BF$7,FV$6,$BE7)"
"FW7","=OFFSET($BF$7,FW$6,$BE7)"
"FX7","=OFFSET($BF$7,FX$6,$BE7)"
"FY7","=OFFSET($BF$7,FY$6,$BE7)"
"FZ7","=OFFSET($BF$7,FZ$6,$BE7)"
"GA7","=OFFSET($BF$7,GA$6,$BE7)"
"GB7","=OFFSET($BF$7,GB$6,$BE7)"
"GC7","=OFFSET($BF$7,GC$6,$BE7)"
"GD7","=OFFSET($BF$7,GD$6,$BE7)"
"GE7","=OFFSET($BF$7,GE$6,$BE7)"
"GF7","=OFFSET($BF$7,GF$6,$BE7)"
"GG7","=OFFSET($BF$7,GG$6,$BE7)"
"GH7","=OFFSET($BF$7,GH$6,$BE7)"
"GI7","=OFFSET($BF$7,GI$6,$BE7)"
"GJ7","=OFFSET($BF$7,GJ$6,$BE7)"
"GK7","=OFFSET($BF$7,GK$6,$BE7)"
"GL7","=OFFSET($BF$7,GL$6,$BE7)"
"GM7","=OFFSET($BF$7,GM$6,$BE7)"
"GN7","=OFFSET($BF$7,GN$6,$BE7)"
"GO7","=OFFSET($BF$7,GO$6,$BE7)"
"GP7","=OFFSET($BF$7,GP$6,$BE7)"
"GQ7","=OFFSET($BF$7,GQ$6,$BE7)"
"GR7","=OFFSET($BF$7,GR$6,$BE7)"
"GS7","=OFFSET($BF$7,GS$6,$BE7)"
"GT7","=OFFSET($BF$7,GT$6,$BE7)"
"GU7","=OFFSET($BF$7,GU$6,$BE7)"
"GV7","=OFFSET($BF$7,GV$6,$BE7)"
"GW7","=OFFSET($BF$7,GW$6,$BE7)"
"GX7","=OFFSET($BF$7,GX$6,$BE7)"
"GY7","=OFFSET($BF$7,GY$6,$BE7)"
"GZ7","=OFFSET($BF$7,GZ$6,$BE7)"
"HA7","=OFFSET($BF$7,HA$6,$BE7)"
"HB7","=OFFSET($BF$7,HB$6,$BE7)"
"HC7","=OFFSET($BF$7,HC$6,$BE7)"
"HD7","=OFFSET($BF$7,HD$6,$BE7)"
"HE7","=OFFSET($BF$7,HE$6,$BE7)"
"HF7","=OFFSET($BF$7,HF$6,$BE7)"
"HG7","=OFFSET($BF$7,HG$6,$BE7)"
"HH7","=OFFSET($BF$7,HH$6,$BE7)"
"HI7","=OFFSET($BF$7,HI$6,$BE7)"
"HJ7","=OFFSET($BF$7,HJ$6,$BE7)"
"HK7","=OFFSET($BF$7,HK$6,$BE7)"
"HL7","=OFFSET($BF$7,HL$6,$BE7)"
"HM7","=OFFSET($BF$7,HM$6,$BE7)"
"HN7","=OFFSET($BF$7,HN$6,$BE7)"
"HO7","=OFFSET($BF$7,HO$6,$BE7)"
"HP7","=OFFSET($BF$7,HP$6,$BE7)"
"HQ7","=OFFSET($BF$7,HQ$6,$BE7)"
"HR7","=OFFSET($BF$7,HR$6,$BE7)"
"HS7","=OFFSET($BF$7,HS$6,$BE7)"
"HT7","=OFFSET($BF$7,HT$6,$BE7)"
"HU7","=OFFSET($BF$7,HU$6,$BE7)"
"HV7","=OFFSET($BF$7,HV$6,$BE7)"
"HW7","=OFFSET($BF$7,HW$6,$BE7)"
"HX7","=OFFSET($BF$7,HX$6,$BE7)"
"HY7","=OFFSET($BF$7,HY$6,$BE7)"
"HZ7","=OFFSET($BF$7,HZ$6,$BE7)"
"IA7","=OFFSET($BF$7,IA$6,$BE7)"
"IB7","=OFFSET($BF$7,IB$6,$BE7)"
"D8","=G8-$G$7"
"F8","=F7+(($F$134-$F$7)/127)"
"G8","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L8),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H8","=ROUND(D8,3)"
"I8","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L8),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J8","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L8),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K8","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L8),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"Q8","='3D Reference'!B4"
"R8","='3D Reference'!I4"
"S8","='3D Reference'!J4"
"T8","='3D Reference'!K4"
"U8","='3D Reference'!L4"
"V8","='3D Reference'!M4"
"W8","='3D Reference'!N4"
"X8","='3D Reference'!O4"
"Y8","='3D Reference'!P4"
"Z8","='3D Reference'!Q4"
"AC8","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L8),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD8","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L8),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE8","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L8),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF8","=AC8/(AC8+AD8+AE8)"
"AG8","=AD8/(AC8+AD8+AE8)"
"AH8","=iferror(116*AV8-16,'M MEASUREMENT SMOOTHING and LIM'!A4)"
"AI8","=500*(AU8-AV8)"
"AJ8","=200*(AV8-AW8)"
"AK8","=SQRT(AI8*AI8+AJ8*AJ8)"
"AL8","=IF(ATAN2(AI8,AJ8)<0,360+(180*ATAN2(AI8,AJ8))/PI(),(180*ATAN2(AI8,AJ8))/PI())"
"AM8","=13*AH8*(BA8-BC8)"
"AN8","=13*AH8*(BB8-BD8)"
"AO8","=SQRT(AM8*AM8+AN8*AN8)"
"AP8","=IF(ATAN2(AM8,AN8)<0,360+(180*ATAN2(AM8,AN8))/PI(),(180*ATAN2(AM8,AN8))/PI())"
"AR8","=AC8/AX8"
"AS8","=AD8/AY8"
"AT8","=AE8/AZ8"
"AU8","=IF(AR8>'3D Reference'!$BE$39,POWER(AR8,1/3),('3D Reference'!$BE$40*AR8+16)/116)"
"AV8","=IF(AS8>'3D Reference'!$BE$39,POWER(AS8,1/3),('3D Reference'!$BE$40*AS8+16)/116)"
"AW8","=IF(AT8>'3D Reference'!$BE$39,POWER(AT8,1/3),('3D Reference'!$BE$40*AT8+16)/116)"
"AX8","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY8","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ8","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA8","=(4*AC8)/(AC8+15*AD8+3*AE8)"
"BB8","=(9*AD8)/(AC8+15*AD8+3*AE8)"
"BC8","=(4*AX8)/(AX8+15*AY8+3*AZ8)"
"BD8","=(9*AY8)/(AX8+15*AY8+3*AZ8)"
"BJ8","='M SPECTRAL AVERAGING + SMOOTHIN'!MR25"
"BK8","='M SPECTRAL AVERAGING + SMOOTHIN'!MS25"
"BL8","='M SPECTRAL AVERAGING + SMOOTHIN'!MT25"
"BM8","='M SPECTRAL AVERAGING + SMOOTHIN'!MU25"
"BN8","='M SPECTRAL AVERAGING + SMOOTHIN'!MV25"
"BO8","='M SPECTRAL AVERAGING + SMOOTHIN'!MW25"
"BP8","='M SPECTRAL AVERAGING + SMOOTHIN'!MX25"
"BQ8","='M SPECTRAL AVERAGING + SMOOTHIN'!MY25"
"BR8","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ25"
"BS8","='M SPECTRAL AVERAGING + SMOOTHIN'!NA25"
"BT8","='M SPECTRAL AVERAGING + SMOOTHIN'!NB25"
"BU8","='M SPECTRAL AVERAGING + SMOOTHIN'!NC25"
"BV8","='M SPECTRAL AVERAGING + SMOOTHIN'!ND25"
"BW8","='M SPECTRAL AVERAGING + SMOOTHIN'!NE25"
"BX8","='M SPECTRAL AVERAGING + SMOOTHIN'!NF25"
"BY8","='M SPECTRAL AVERAGING + SMOOTHIN'!NG25"
"BZ8","='M SPECTRAL AVERAGING + SMOOTHIN'!NH25"
"CA8","='M SPECTRAL AVERAGING + SMOOTHIN'!NI25"
"CB8","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ25"
"CC8","='M SPECTRAL AVERAGING + SMOOTHIN'!NK25"
"CD8","='M SPECTRAL AVERAGING + SMOOTHIN'!NL25"
"CE8","='M SPECTRAL AVERAGING + SMOOTHIN'!NM25"
"CF8","='M SPECTRAL AVERAGING + SMOOTHIN'!NN25"
"CG8","='M SPECTRAL AVERAGING + SMOOTHIN'!NO25"
"CH8","='M SPECTRAL AVERAGING + SMOOTHIN'!NP25"
"CI8","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ25"
"CJ8","='M SPECTRAL AVERAGING + SMOOTHIN'!NR25"
"CK8","='M SPECTRAL AVERAGING + SMOOTHIN'!NS25"
"CL8","='M SPECTRAL AVERAGING + SMOOTHIN'!NT25"
"CM8","='M SPECTRAL AVERAGING + SMOOTHIN'!NU25"
"CN8","='M SPECTRAL AVERAGING + SMOOTHIN'!NV25"
"CO8","='M SPECTRAL AVERAGING + SMOOTHIN'!NW25"
"CP8","='M SPECTRAL AVERAGING + SMOOTHIN'!NX25"
"CQ8","='M SPECTRAL AVERAGING + SMOOTHIN'!NY25"
"CR8","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ25"
"CS8","='M SPECTRAL AVERAGING + SMOOTHIN'!OA25"
"DE8","=OFFSET($BF$7,DE$6,$BE8)"
"DF8","=OFFSET($BF$7,DF$6,$BE8)"
"DG8","=OFFSET($BF$7,DG$6,$BE8)"
"DH8","=OFFSET($BF$7,DH$6,$BE8)"
"DI8","=OFFSET($BF$7,DI$6,$BE8)"
"DJ8","=OFFSET($BF$7,DJ$6,$BE8)"
"DK8","=OFFSET($BF$7,DK$6,$BE8)"
"DL8","=OFFSET($BF$7,DL$6,$BE8)"
"DM8","=OFFSET($BF$7,DM$6,$BE8)"
"DN8","=OFFSET($BF$7,DN$6,$BE8)"
"DO8","=OFFSET($BF$7,DO$6,$BE8)"
"DP8","=OFFSET($BF$7,DP$6,$BE8)"
"DQ8","=OFFSET($BF$7,DQ$6,$BE8)"
"DR8","=OFFSET($BF$7,DR$6,$BE8)"
"DS8","=OFFSET($BF$7,DS$6,$BE8)"
"DT8","=OFFSET($BF$7,DT$6,$BE8)"
"DU8","=OFFSET($BF$7,DU$6,$BE8)"
"DV8","=OFFSET($BF$7,DV$6,$BE8)"
"DW8","=OFFSET($BF$7,DW$6,$BE8)"
"DX8","=OFFSET($BF$7,DX$6,$BE8)"
"DY8","=OFFSET($BF$7,DY$6,$BE8)"
"DZ8","=OFFSET($BF$7,DZ$6,$BE8)"
"EA8","=OFFSET($BF$7,EA$6,$BE8)"
"EB8","=OFFSET($BF$7,EB$6,$BE8)"
"EC8","=OFFSET($BF$7,EC$6,$BE8)"
"ED8","=OFFSET($BF$7,ED$6,$BE8)"
"EE8","=OFFSET($BF$7,EE$6,$BE8)"
"EF8","=OFFSET($BF$7,EF$6,$BE8)"
"EG8","=OFFSET($BF$7,EG$6,$BE8)"
"EH8","=OFFSET($BF$7,EH$6,$BE8)"
"EI8","=OFFSET($BF$7,EI$6,$BE8)"
"EJ8","=OFFSET($BF$7,EJ$6,$BE8)"
"EK8","=OFFSET($BF$7,EK$6,$BE8)"
"EL8","=OFFSET($BF$7,EL$6,$BE8)"
"EM8","=OFFSET($BF$7,EM$6,$BE8)"
"EN8","=OFFSET($BF$7,EN$6,$BE8)"
"EO8","=OFFSET($BF$7,EO$6,$BE8)"
"EP8","=OFFSET($BF$7,EP$6,$BE8)"
"EQ8","=OFFSET($BF$7,EQ$6,$BE8)"
"ER8","=OFFSET($BF$7,ER$6,$BE8)"
"ES8","=OFFSET($BF$7,ES$6,$BE8)"
"ET8","=OFFSET($BF$7,ET$6,$BE8)"
"EU8","=OFFSET($BF$7,EU$6,$BE8)"
"EV8","=OFFSET($BF$7,EV$6,$BE8)"
"EW8","=OFFSET($BF$7,EW$6,$BE8)"
"EX8","=OFFSET($BF$7,EX$6,$BE8)"
"EY8","=OFFSET($BF$7,EY$6,$BE8)"
"EZ8","=OFFSET($BF$7,EZ$6,$BE8)"
"FA8","=OFFSET($BF$7,FA$6,$BE8)"
"FB8","=OFFSET($BF$7,FB$6,$BE8)"
"FC8","=OFFSET($BF$7,FC$6,$BE8)"
"FD8","=OFFSET($BF$7,FD$6,$BE8)"
"FE8","=OFFSET($BF$7,FE$6,$BE8)"
"FF8","=OFFSET($BF$7,FF$6,$BE8)"
"FG8","=OFFSET($BF$7,FG$6,$BE8)"
"FH8","=OFFSET($BF$7,FH$6,$BE8)"
"FI8","=OFFSET($BF$7,FI$6,$BE8)"
"FJ8","=OFFSET($BF$7,FJ$6,$BE8)"
"FK8","=OFFSET($BF$7,FK$6,$BE8)"
"FL8","=OFFSET($BF$7,FL$6,$BE8)"
"FM8","=OFFSET($BF$7,FM$6,$BE8)"
"FN8","=OFFSET($BF$7,FN$6,$BE8)"
"FO8","=OFFSET($BF$7,FO$6,$BE8)"
"FP8","=OFFSET($BF$7,FP$6,$BE8)"
"FQ8","=OFFSET($BF$7,FQ$6,$BE8)"
"FR8","=OFFSET($BF$7,FR$6,$BE8)"
"FS8","=OFFSET($BF$7,FS$6,$BE8)"
"FT8","=OFFSET($BF$7,FT$6,$BE8)"
"FU8","=OFFSET($BF$7,FU$6,$BE8)"
"FV8","=OFFSET($BF$7,FV$6,$BE8)"
"FW8","=OFFSET($BF$7,FW$6,$BE8)"
"FX8","=OFFSET($BF$7,FX$6,$BE8)"
"FY8","=OFFSET($BF$7,FY$6,$BE8)"
"FZ8","=OFFSET($BF$7,FZ$6,$BE8)"
"GA8","=OFFSET($BF$7,GA$6,$BE8)"
"GB8","=OFFSET($BF$7,GB$6,$BE8)"
"GC8","=OFFSET($BF$7,GC$6,$BE8)"
"GD8","=OFFSET($BF$7,GD$6,$BE8)"
"GE8","=OFFSET($BF$7,GE$6,$BE8)"
"GF8","=OFFSET($BF$7,GF$6,$BE8)"
"GG8","=OFFSET($BF$7,GG$6,$BE8)"
"GH8","=OFFSET($BF$7,GH$6,$BE8)"
"GI8","=OFFSET($BF$7,GI$6,$BE8)"
"GJ8","=OFFSET($BF$7,GJ$6,$BE8)"
"GK8","=OFFSET($BF$7,GK$6,$BE8)"
"GL8","=OFFSET($BF$7,GL$6,$BE8)"
"GM8","=OFFSET($BF$7,GM$6,$BE8)"
"GN8","=OFFSET($BF$7,GN$6,$BE8)"
"GO8","=OFFSET($BF$7,GO$6,$BE8)"
"GP8","=OFFSET($BF$7,GP$6,$BE8)"
"GQ8","=OFFSET($BF$7,GQ$6,$BE8)"
"GR8","=OFFSET($BF$7,GR$6,$BE8)"
"GS8","=OFFSET($BF$7,GS$6,$BE8)"
"GT8","=OFFSET($BF$7,GT$6,$BE8)"
"GU8","=OFFSET($BF$7,GU$6,$BE8)"
"GV8","=OFFSET($BF$7,GV$6,$BE8)"
"GW8","=OFFSET($BF$7,GW$6,$BE8)"
"GX8","=OFFSET($BF$7,GX$6,$BE8)"
"GY8","=OFFSET($BF$7,GY$6,$BE8)"
"GZ8","=OFFSET($BF$7,GZ$6,$BE8)"
"HA8","=OFFSET($BF$7,HA$6,$BE8)"
"HB8","=OFFSET($BF$7,HB$6,$BE8)"
"HC8","=OFFSET($BF$7,HC$6,$BE8)"
"HD8","=OFFSET($BF$7,HD$6,$BE8)"
"HE8","=OFFSET($BF$7,HE$6,$BE8)"
"HF8","=OFFSET($BF$7,HF$6,$BE8)"
"HG8","=OFFSET($BF$7,HG$6,$BE8)"
"HH8","=OFFSET($BF$7,HH$6,$BE8)"
"HI8","=OFFSET($BF$7,HI$6,$BE8)"
"HJ8","=OFFSET($BF$7,HJ$6,$BE8)"
"HK8","=OFFSET($BF$7,HK$6,$BE8)"
"HL8","=OFFSET($BF$7,HL$6,$BE8)"
"HM8","=OFFSET($BF$7,HM$6,$BE8)"
"HN8","=OFFSET($BF$7,HN$6,$BE8)"
"HO8","=OFFSET($BF$7,HO$6,$BE8)"
"HP8","=OFFSET($BF$7,HP$6,$BE8)"
"HQ8","=OFFSET($BF$7,HQ$6,$BE8)"
"HR8","=OFFSET($BF$7,HR$6,$BE8)"
"HS8","=OFFSET($BF$7,HS$6,$BE8)"
"HT8","=OFFSET($BF$7,HT$6,$BE8)"
