cell,formula
"CU7","=OFFSET($AP$7,CU$6,$AO7)"
"CV7","=OFFSET($AP$7,CV$6,$AO7)"
"CW7","=OFFSET($AP$7,CW$6,$AO7)"
"CX7","=OFFSET($AP$7,CX$6,$AO7)"
"CY7","=OFFSET($AP$7,CY$6,$AO7)"
"CZ7","=OFFSET($AP$7,CZ$6,$AO7)"
"DA7","=OFFSET($AP$7,DA$6,$AO7)"
"DB7","=OFFSET($AP$7,DB$6,$AO7)"
"DC7","=OFFSET($AP$7,DC$6,$AO7)"
"DD7","=OFFSET($AP$7,DD$6,$AO7)"
"DE7","=OFFSET($AP$7,DE$6,$AO7)"
"DF7","=OFFSET($AP$7,DF$6,$AO7)"
"DG7","=OFFSET($AP$7,DG$6,$AO7)"
"DH7","=OFFSET($AP$7,DH$6,$AO7)"
"DI7","=OFFSET($AP$7,DI$6,$AO7)"
"DJ7","=OFFSET($AP$7,DJ$6,$AO7)"
"DK7","=OFFSET($AP$7,DK$6,$AO7)"
"DL7","=OFFSET($AP$7,DL$6,$AO7)"
"DM7","=OFFSET($AP$7,DM$6,$AO7)"
"DN7","=OFFSET($AP$7,DN$6,$AO7)"
"DO7","=OFFSET($AP$7,DO$6,$AO7)"
"DP7","=OFFSET($AP$7,DP$6,$AO7)"
"DQ7","=OFFSET($AP$7,DQ$6,$AO7)"
"DR7","=OFFSET($AP$7,DR$6,$AO7)"
"DS7","=OFFSET($AP$7,DS$6,$AO7)"
"DT7","=OFFSET($AP$7,DT$6,$AO7)"
"DU7","=OFFSET($AP$7,DU$6,$AO7)"
"DV7","=OFFSET($AP$7,DV$6,$AO7)"
"DW7","=OFFSET($AP$7,DW$6,$AO7)"
"DX7","=OFFSET($AP$7,DX$6,$AO7)"
"DY7","=OFFSET($AP$7,DY$6,$AO7)"
"DZ7","=OFFSET($AP$7,DZ$6,$AO7)"
"EA7","=OFFSET($AP$7,EA$6,$AO7)"
"EB7","=OFFSET($AP$7,EB$6,$AO7)"
"EC7","=OFFSET($AP$7,EC$6,$AO7)"
"ED7","=OFFSET($AP$7,ED$6,$AO7)"
"EE7","=OFFSET($AP$7,EE$6,$AO7)"
"EF7","=OFFSET($AP$7,EF$6,$AO7)"
"EG7","=OFFSET($AP$7,EG$6,$AO7)"
"EH7","=OFFSET($AP$7,EH$6,$AO7)"
"EI7","=OFFSET($AP$7,EI$6,$AO7)"
"EJ7","=OFFSET($AP$7,EJ$6,$AO7)"
"EK7","=OFFSET($AP$7,EK$6,$AO7)"
"EL7","=OFFSET($AP$7,EL$6,$AO7)"
"EM7","=OFFSET($AP$7,EM$6,$AO7)"
"EN7","=OFFSET($AP$7,EN$6,$AO7)"
"EO7","=OFFSET($AP$7,EO$6,$AO7)"
"EP7","=OFFSET($AP$7,EP$6,$AO7)"
"EQ7","=OFFSET($AP$7,EQ$6,$AO7)"
"ER7","=OFFSET($AP$7,ER$6,$AO7)"
"ES7","=OFFSET($AP$7,ES$6,$AO7)"
"ET7","=OFFSET($AP$7,ET$6,$AO7)"
"EU7","=OFFSET($AP$7,EU$6,$AO7)"
"EV7","=OFFSET($AP$7,EV$6,$AO7)"
"EW7","=OFFSET($AP$7,EW$6,$AO7)"
"EX7","=OFFSET($AP$7,EX$6,$AO7)"
"EY7","=OFFSET($AP$7,EY$6,$AO7)"
"EZ7","=OFFSET($AP$7,EZ$6,$AO7)"
"FA7","=OFFSET($AP$7,FA$6,$AO7)"
"FB7","=OFFSET($AP$7,FB$6,$AO7)"
"FC7","=OFFSET($AP$7,FC$6,$AO7)"
"FD7","=OFFSET($AP$7,FD$6,$AO7)"
"FE7","=OFFSET($AP$7,FE$6,$AO7)"
"FF7","=OFFSET($AP$7,FF$6,$AO7)"
"FG7","=OFFSET($AP$7,FG$6,$AO7)"
"FH7","=OFFSET($AP$7,FH$6,$AO7)"
"FI7","=OFFSET($AP$7,FI$6,$AO7)"
"FJ7","=OFFSET($AP$7,FJ$6,$AO7)"
"FK7","=OFFSET($AP$7,FK$6,$AO7)"
"FL7","=OFFSET($AP$7,FL$6,$AO7)"
"FM7","=OFFSET($AP$7,FM$6,$AO7)"
"FN7","=OFFSET($AP$7,FN$6,$AO7)"
"FO7","=OFFSET($AP$7,FO$6,$AO7)"
"FP7","=OFFSET($AP$7,FP$6,$AO7)"
"FQ7","=OFFSET($AP$7,FQ$6,$AO7)"
"FR7","=OFFSET($AP$7,FR$6,$AO7)"
"FS7","=OFFSET($AP$7,FS$6,$AO7)"
"FT7","=OFFSET($AP$7,FT$6,$AO7)"
"FU7","=OFFSET($AP$7,FU$6,$AO7)"
"FV7","=OFFSET($AP$7,FV$6,$AO7)"
"FW7","=OFFSET($AP$7,FW$6,$AO7)"
"FX7","=OFFSET($AP$7,FX$6,$AO7)"
"FY7","=OFFSET($AP$7,FY$6,$AO7)"
"FZ7","=OFFSET($AP$7,FZ$6,$AO7)"
"GA7","=OFFSET($AP$7,GA$6,$AO7)"
"GB7","=OFFSET($AP$7,GB$6,$AO7)"
"GC7","=OFFSET($AP$7,GC$6,$AO7)"
"GD7","=OFFSET($AP$7,GD$6,$AO7)"
"GE7","=OFFSET($AP$7,GE$6,$AO7)"
"GF7","=OFFSET($AP$7,GF$6,$AO7)"
"GG7","=OFFSET($AP$7,GG$6,$AO7)"
"GH7","=OFFSET($AP$7,GH$6,$AO7)"
"GI7","=OFFSET($AP$7,GI$6,$AO7)"
"GJ7","=OFFSET($AP$7,GJ$6,$AO7)"
"GK7","=OFFSET($AP$7,GK$6,$AO7)"
"GL7","=OFFSET($AP$7,GL$6,$AO7)"
"GM7","=OFFSET($AP$7,GM$6,$AO7)"
"GN7","=OFFSET($AP$7,GN$6,$AO7)"
"GO7","=OFFSET($AP$7,GO$6,$AO7)"
"GP7","=OFFSET($AP$7,GP$6,$AO7)"
"GQ7","=OFFSET($AP$7,GQ$6,$AO7)"
"GR7","=OFFSET($AP$7,GR$6,$AO7)"
"GS7","=OFFSET($AP$7,GS$6,$AO7)"
"GT7","=OFFSET($AP$7,GT$6,$AO7)"
"GU7","=OFFSET($AP$7,GU$6,$AO7)"
"GV7","=OFFSET($AP$7,GV$6,$AO7)"
"GW7","=OFFSET($AP$7,GW$6,$AO7)"
"GX7","=OFFSET($AP$7,GX$6,$AO7)"
"GY7","=OFFSET($AP$7,GY$6,$AO7)"
"GZ7","=OFFSET($AP$7,GZ$6,$AO7)"
"HA7","=OFFSET($AP$7,HA$6,$AO7)"
"HB7","=OFFSET($AP$7,HB$6,$AO7)"
"HC7","=OFFSET($AP$7,HC$6,$AO7)"
"HD7","=OFFSET($AP$7,HD$6,$AO7)"
"HE7","=OFFSET($AP$7,HE$6,$AO7)"
"HF7","=OFFSET($AP$7,HF$6,$AO7)"
"HG7","=OFFSET($AP$7,HG$6,$AO7)"
"HH7","=OFFSET($AP$7,HH$6,$AO7)"
"HI7","=OFFSET($AP$7,HI$6,$AO7)"
"HJ7","=OFFSET($AP$7,HJ$6,$AO7)"
"HK7","=OFFSET($AP$7,HK$6,$AO7)"
"HL7","=OFFSET($AP$7,HL$6,$AO7)"
"D8","=G8-$G$7"
"F8","=F7+(($F$134-$F$7)/127)"
"G8","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L8),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H8","=ROUND(D8,3)"
"I8","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L8),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J8","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L8),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K8","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L8),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M8","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L8),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N8","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L8),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O8","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L8),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P8","=M8/(M8+N8+O8)"
"Q8","=N8/(M8+N8+O8)"
"R8","=iferror(116*AF8-16,'M MEASUREMENT SMOOTHING and LIM'!A4)"
"S8","=500*(AE8-AF8)"
"T8","=200*(AF8-AG8)"
"U8","=SQRT(S8*S8+T8*T8)"
"V8","=IF(ATAN2(S8,T8)<0,360+(180*ATAN2(S8,T8))/PI(),(180*ATAN2(S8,T8))/PI())"
"W8","=13*R8*(AK8-AM8)"
"X8","=13*R8*(AL8-AN8)"
"Y8","=SQRT(W8*W8+X8*X8)"
"Z8","=IF(ATAN2(W8,X8)<0,360+(180*ATAN2(W8,X8))/PI(),(180*ATAN2(W8,X8))/PI())"
"AB8","=M8/AH8"
"AC8","=N8/AI8"
"AD8","=O8/AJ8"
"AE8","=IF(AB8>'3D Reference'!$BE$39,POWER(AB8,1/3),('3D Reference'!$BE$40*AB8+16)/116)"
"AF8","=IF(AC8>'3D Reference'!$BE$39,POWER(AC8,1/3),('3D Reference'!$BE$40*AC8+16)/116)"
"AG8","=IF(AD8>'3D Reference'!$BE$39,POWER(AD8,1/3),('3D Reference'!$BE$40*AD8+16)/116)"
"AH8","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI8","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ8","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK8","=(4*M8)/(M8+15*N8+3*O8)"
"AL8","=(9*N8)/(M8+15*N8+3*O8)"
"AM8","=(4*AH8)/(AH8+15*AI8+3*AJ8)"
"AN8","=(9*AI8)/(AH8+15*AI8+3*AJ8)"
"AT8","='T SPECTRAL AVERAGING'!CC25"
"AU8","='T SPECTRAL AVERAGING'!CD25"
"AV8","='T SPECTRAL AVERAGING'!CE25"
"AW8","='T SPECTRAL AVERAGING'!CF25"
"AX8","='T SPECTRAL AVERAGING'!CG25"
"AY8","='T SPECTRAL AVERAGING'!CH25"
"AZ8","='T SPECTRAL AVERAGING'!CI25"
"BA8","='T SPECTRAL AVERAGING'!CJ25"
"BB8","='T SPECTRAL AVERAGING'!CK25"
"BC8","='T SPECTRAL AVERAGING'!CL25"
"BD8","='T SPECTRAL AVERAGING'!CM25"
"BE8","='T SPECTRAL AVERAGING'!CN25"
"BF8","='T SPECTRAL AVERAGING'!CO25"
"BG8","='T SPECTRAL AVERAGING'!CP25"
"BH8","='T SPECTRAL AVERAGING'!CQ25"
"BI8","='T SPECTRAL AVERAGING'!CR25"
"BJ8","='T SPECTRAL AVERAGING'!CS25"
"BK8","='T SPECTRAL AVERAGING'!CT25"
"BL8","='T SPECTRAL AVERAGING'!CU25"
"BM8","='T SPECTRAL AVERAGING'!CV25"
"BN8","='T SPECTRAL AVERAGING'!CW25"
"BO8","='T SPECTRAL AVERAGING'!CX25"
"BP8","='T SPECTRAL AVERAGING'!CY25"
"BQ8","='T SPECTRAL AVERAGING'!CZ25"
"BR8","='T SPECTRAL AVERAGING'!DA25"
"BS8","='T SPECTRAL AVERAGING'!DB25"
"BT8","='T SPECTRAL AVERAGING'!DC25"
"BU8","='T SPECTRAL AVERAGING'!DD25"
"BV8","='T SPECTRAL AVERAGING'!DE25"
"BW8","='T SPECTRAL AVERAGING'!DF25"
"BX8","='T SPECTRAL AVERAGING'!DG25"
"BY8","='T SPECTRAL AVERAGING'!DH25"
"BZ8","='T SPECTRAL AVERAGING'!DI25"
"CA8","='T SPECTRAL AVERAGING'!DJ25"
"CB8","='T SPECTRAL AVERAGING'!DK25"
"CC8","='T SPECTRAL AVERAGING'!DL25"
"CO8","=OFFSET($AP$7,CO$6,$AO8)"
"CP8","=OFFSET($AP$7,CP$6,$AO8)"
"CQ8","=OFFSET($AP$7,CQ$6,$AO8)"
"CR8","=OFFSET($AP$7,CR$6,$AO8)"
"CS8","=OFFSET($AP$7,CS$6,$AO8)"
"CT8","=OFFSET($AP$7,CT$6,$AO8)"
"CU8","=OFFSET($AP$7,CU$6,$AO8)"
"CV8","=OFFSET($AP$7,CV$6,$AO8)"
"CW8","=OFFSET($AP$7,CW$6,$AO8)"
"CX8","=OFFSET($AP$7,CX$6,$AO8)"
"CY8","=OFFSET($AP$7,CY$6,$AO8)"
"CZ8","=OFFSET($AP$7,CZ$6,$AO8)"
"DA8","=OFFSET($AP$7,DA$6,$AO8)"
"DB8","=OFFSET($AP$7,DB$6,$AO8)"
"DC8","=OFFSET($AP$7,DC$6,$AO8)"
"DD8","=OFFSET($AP$7,DD$6,$AO8)"
"DE8","=OFFSET($AP$7,DE$6,$AO8)"
"DF8","=OFFSET($AP$7,DF$6,$AO8)"
"DG8","=OFFSET($AP$7,DG$6,$AO8)"
"DH8","=OFFSET($AP$7,DH$6,$AO8)"
"DI8","=OFFSET($AP$7,DI$6,$AO8)"
"DJ8","=OFFSET($AP$7,DJ$6,$AO8)"
"DK8","=OFFSET($AP$7,DK$6,$AO8)"
"DL8","=OFFSET($AP$7,DL$6,$AO8)"
"DM8","=OFFSET($AP$7,DM$6,$AO8)"
"DN8","=OFFSET($AP$7,DN$6,$AO8)"
"DO8","=OFFSET($AP$7,DO$6,$AO8)"
"DP8","=OFFSET($AP$7,DP$6,$AO8)"
"DQ8","=OFFSET($AP$7,DQ$6,$AO8)"
"DR8","=OFFSET($AP$7,DR$6,$AO8)"
"DS8","=OFFSET($AP$7,DS$6,$AO8)"
"DT8","=OFFSET($AP$7,DT$6,$AO8)"
"DU8","=OFFSET($AP$7,DU$6,$AO8)"
"DV8","=OFFSET($AP$7,DV$6,$AO8)"
"DW8","=OFFSET($AP$7,DW$6,$AO8)"
"DX8","=OFFSET($AP$7,DX$6,$AO8)"
"DY8","=OFFSET($AP$7,DY$6,$AO8)"
"DZ8","=OFFSET($AP$7,DZ$6,$AO8)"
"EA8","=OFFSET($AP$7,EA$6,$AO8)"
"EB8","=OFFSET($AP$7,EB$6,$AO8)"
"EC8","=OFFSET($AP$7,EC$6,$AO8)"
"ED8","=OFFSET($AP$7,ED$6,$AO8)"
"EE8","=OFFSET($AP$7,EE$6,$AO8)"
"EF8","=OFFSET($AP$7,EF$6,$AO8)"
"EG8","=OFFSET($AP$7,EG$6,$AO8)"
"EH8","=OFFSET($AP$7,EH$6,$AO8)"
"EI8","=OFFSET($AP$7,EI$6,$AO8)"
"EJ8","=OFFSET($AP$7,EJ$6,$AO8)"
"EK8","=OFFSET($AP$7,EK$6,$AO8)"
"EL8","=OFFSET($AP$7,EL$6,$AO8)"
"EM8","=OFFSET($AP$7,EM$6,$AO8)"
"EN8","=OFFSET($AP$7,EN$6,$AO8)"
"EO8","=OFFSET($AP$7,EO$6,$AO8)"
"EP8","=OFFSET($AP$7,EP$6,$AO8)"
"EQ8","=OFFSET($AP$7,EQ$6,$AO8)"
"ER8","=OFFSET($AP$7,ER$6,$AO8)"
"ES8","=OFFSET($AP$7,ES$6,$AO8)"
"ET8","=OFFSET($AP$7,ET$6,$AO8)"
"EU8","=OFFSET($AP$7,EU$6,$AO8)"
"EV8","=OFFSET($AP$7,EV$6,$AO8)"
"EW8","=OFFSET($AP$7,EW$6,$AO8)"
"EX8","=OFFSET($AP$7,EX$6,$AO8)"
"EY8","=OFFSET($AP$7,EY$6,$AO8)"
"EZ8","=OFFSET($AP$7,EZ$6,$AO8)"
"FA8","=OFFSET($AP$7,FA$6,$AO8)"
"FB8","=OFFSET($AP$7,FB$6,$AO8)"
"FC8","=OFFSET($AP$7,FC$6,$AO8)"
"FD8","=OFFSET($AP$7,FD$6,$AO8)"
"FE8","=OFFSET($AP$7,FE$6,$AO8)"
"FF8","=OFFSET($AP$7,FF$6,$AO8)"
"FG8","=OFFSET($AP$7,FG$6,$AO8)"
"FH8","=OFFSET($AP$7,FH$6,$AO8)"
"FI8","=OFFSET($AP$7,FI$6,$AO8)"
"FJ8","=OFFSET($AP$7,FJ$6,$AO8)"
"FK8","=OFFSET($AP$7,FK$6,$AO8)"
"FL8","=OFFSET($AP$7,FL$6,$AO8)"
"FM8","=OFFSET($AP$7,FM$6,$AO8)"
"FN8","=OFFSET($AP$7,FN$6,$AO8)"
"FO8","=OFFSET($AP$7,FO$6,$AO8)"
"FP8","=OFFSET($AP$7,FP$6,$AO8)"
"FQ8","=OFFSET($AP$7,FQ$6,$AO8)"
"FR8","=OFFSET($AP$7,FR$6,$AO8)"
"FS8","=OFFSET($AP$7,FS$6,$AO8)"
"FT8","=OFFSET($AP$7,FT$6,$AO8)"
"FU8","=OFFSET($AP$7,FU$6,$AO8)"
"FV8","=OFFSET($AP$7,FV$6,$AO8)"
"FW8","=OFFSET($AP$7,FW$6,$AO8)"
"FX8","=OFFSET($AP$7,FX$6,$AO8)"
"FY8","=OFFSET($AP$7,FY$6,$AO8)"
"FZ8","=OFFSET($AP$7,FZ$6,$AO8)"
"GA8","=OFFSET($AP$7,GA$6,$AO8)"
"GB8","=OFFSET($AP$7,GB$6,$AO8)"
"GC8","=OFFSET($AP$7,GC$6,$AO8)"
"GD8","=OFFSET($AP$7,GD$6,$AO8)"
"GE8","=OFFSET($AP$7,GE$6,$AO8)"
"GF8","=OFFSET($AP$7,GF$6,$AO8)"
"GG8","=OFFSET($AP$7,GG$6,$AO8)"
"GH8","=OFFSET($AP$7,GH$6,$AO8)"
"GI8","=OFFSET($AP$7,GI$6,$AO8)"
"GJ8","=OFFSET($AP$7,GJ$6,$AO8)"
"GK8","=OFFSET($AP$7,GK$6,$AO8)"
"GL8","=OFFSET($AP$7,GL$6,$AO8)"
"GM8","=OFFSET($AP$7,GM$6,$AO8)"
"GN8","=OFFSET($AP$7,GN$6,$AO8)"
"GO8","=OFFSET($AP$7,GO$6,$AO8)"
"GP8","=OFFSET($AP$7,GP$6,$AO8)"
"GQ8","=OFFSET($AP$7,GQ$6,$AO8)"
"GR8","=OFFSET($AP$7,GR$6,$AO8)"
"GS8","=OFFSET($AP$7,GS$6,$AO8)"
"GT8","=OFFSET($AP$7,GT$6,$AO8)"
"GU8","=OFFSET($AP$7,GU$6,$AO8)"
"GV8","=OFFSET($AP$7,GV$6,$AO8)"
"GW8","=OFFSET($AP$7,GW$6,$AO8)"
"GX8","=OFFSET($AP$7,GX$6,$AO8)"
"GY8","=OFFSET($AP$7,GY$6,$AO8)"
"GZ8","=OFFSET($AP$7,GZ$6,$AO8)"
"HA8","=OFFSET($AP$7,HA$6,$AO8)"
"HB8","=OFFSET($AP$7,HB$6,$AO8)"
"HC8","=OFFSET($AP$7,HC$6,$AO8)"
"HD8","=OFFSET($AP$7,HD$6,$AO8)"
"HE8","=OFFSET($AP$7,HE$6,$AO8)"
"HF8","=OFFSET($AP$7,HF$6,$AO8)"
"HG8","=OFFSET($AP$7,HG$6,$AO8)"
"HH8","=OFFSET($AP$7,HH$6,$AO8)"
"HI8","=OFFSET($AP$7,HI$6,$AO8)"
"HJ8","=OFFSET($AP$7,HJ$6,$AO8)"
"HK8","=OFFSET($AP$7,HK$6,$AO8)"
"HL8","=OFFSET($AP$7,HL$6,$AO8)"
"D9","=G9-$G$7"
"F9","=F8+(($F$134-$F$7)/127)"
"G9","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L9),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H9","=ROUND(D9,3)"
"I9","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L9),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J9","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L9),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K9","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L9),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M9","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L9),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N9","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L9),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O9","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L9),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P9","=M9/(M9+N9+O9)"
"Q9","=N9/(M9+N9+O9)"
"R9","=iferror(116*AF9-16,'M MEASUREMENT SMOOTHING and LIM'!A5)"
"S9","=500*(AE9-AF9)"
"T9","=200*(AF9-AG9)"
"U9","=SQRT(S9*S9+T9*T9)"
"V9","=IF(ATAN2(S9,T9)<0,360+(180*ATAN2(S9,T9))/PI(),(180*ATAN2(S9,T9))/PI())"
