cell,formula
"J42","=H42-L172"
"K42","=I42-M172"
"E43","=E42-($E$27/127)"
"G43","='M MEASUREMENT SMOOTHING and LIM'!U19"
"H43","='M SPECTRAL COUNTS'!AI23"
"I43","='M SPECTRAL COUNTS'!AJ23"
"J43","=H43-L173"
"K43","=I43-M173"
"E44","=E43-($E$27/127)"
"G44","='M MEASUREMENT SMOOTHING and LIM'!U20"
"H44","='M SPECTRAL COUNTS'!AI24"
"I44","='M SPECTRAL COUNTS'!AJ24"
"J44","=H44-L174"
"K44","=I44-M174"
"E45","=E44-($E$27/127)"
"G45","='M MEASUREMENT SMOOTHING and LIM'!U21"
"H45","='M SPECTRAL COUNTS'!AI25"
"I45","='M SPECTRAL COUNTS'!AJ25"
"J45","=H45-L175"
"K45","=I45-M175"
"E46","=E45-($E$27/127)"
"G46","='M MEASUREMENT SMOOTHING and LIM'!U22"
"H46","='M SPECTRAL COUNTS'!AI26"
"I46","='M SPECTRAL COUNTS'!AJ26"
"J46","=H46-L176"
"K46","=I46-M176"
"E47","=E46-($E$27/127)"
"G47","='M MEASUREMENT SMOOTHING and LIM'!U23"
"H47","='M SPECTRAL COUNTS'!AI27"
"I47","='M SPECTRAL COUNTS'!AJ27"
"J47","=H47-L177"
"K47","=I47-M177"
"E48","=E47-($E$27/127)"
"G48","='M MEASUREMENT SMOOTHING and LIM'!U24"
"H48","='M SPECTRAL COUNTS'!AI28"
"I48","='M SPECTRAL COUNTS'!AJ28"
"J48","=H48-L178"
"K48","=I48-M178"
"E49","=E48-($E$27/127)"
"G49","='M MEASUREMENT SMOOTHING and LIM'!U25"
"H49","='M SPECTRAL COUNTS'!AI29"
"I49","='M SPECTRAL COUNTS'!AJ29"
"J49","=H49-L179"
"K49","=I49-M179"
"E50","=E49-($E$27/127)"
"G50","='M MEASUREMENT SMOOTHING and LIM'!U26"
"H50","='M SPECTRAL COUNTS'!AI30"
"I50","='M SPECTRAL COUNTS'!AJ30"
"J50","=H50-L180"
"K50","=I50-M180"
"E51","=E50-($E$27/127)"
"G51","='M MEASUREMENT SMOOTHING and LIM'!U27"
"H51","='M SPECTRAL COUNTS'!AI31"
"I51","='M SPECTRAL COUNTS'!AJ31"
"J51","=H51-L181"
"K51","=I51-M181"
"E52","=E51-($E$27/127)"
"G52","='M MEASUREMENT SMOOTHING and LIM'!U28"
"H52","='M SPECTRAL COUNTS'!AI32"
"I52","='M SPECTRAL COUNTS'!AJ32"
"J52","=H52-L182"
"K52","=I52-M182"
"E53","=E52-($E$27/127)"
"G53","='M MEASUREMENT SMOOTHING and LIM'!U29"
"H53","='M SPECTRAL COUNTS'!AI33"
"I53","='M SPECTRAL COUNTS'!AJ33"
"J53","=H53-L183"
"K53","=I53-M183"
"E54","=E53-($E$27/127)"
"G54","='M MEASUREMENT SMOOTHING and LIM'!U30"
"H54","='M SPECTRAL COUNTS'!AI34"
"I54","='M SPECTRAL COUNTS'!AJ34"
"J54","=H54-L184"
"K54","=I54-M184"
"E55","=E54-($E$27/127)"
"G55","='M MEASUREMENT SMOOTHING and LIM'!U31"
"H55","='M SPECTRAL COUNTS'!AI35"
"I55","='M SPECTRAL COUNTS'!AJ35"
"J55","=H55-L185"
"K55","=I55-M185"
"E56","=E55-($E$27/127)"
"G56","='M MEASUREMENT SMOOTHING and LIM'!U32"
"H56","='M SPECTRAL COUNTS'!AI36"
"I56","='M SPECTRAL COUNTS'!AJ36"
"J56","=H56-L186"
"K56","=I56-M186"
"E57","=E56-($E$27/127)"
"G57","='M MEASUREMENT SMOOTHING and LIM'!U33"
"H57","='M SPECTRAL COUNTS'!AI37"
"I57","='M SPECTRAL COUNTS'!AJ37"
"J57","=H57-L187"
"K57","=I57-M187"
"E58","=E57-($E$27/127)"
"G58","='M MEASUREMENT SMOOTHING and LIM'!U34"
"H58","='M SPECTRAL COUNTS'!AI38"
"I58","='M SPECTRAL COUNTS'!AJ38"
"J58","=H58-L188"
"K58","=I58-M188"
"E59","=E58-($E$27/127)"
"G59","='M MEASUREMENT SMOOTHING and LIM'!U35"
"H59","='M SPECTRAL COUNTS'!AI39"
"I59","='M SPECTRAL COUNTS'!AJ39"
"J59","=H59-L189"
"K59","=I59-M189"
"E60","=E59-($E$27/127)"
"G60","='M MEASUREMENT SMOOTHING and LIM'!U36"
"H60","='M SPECTRAL COUNTS'!AI40"
"I60","='M SPECTRAL COUNTS'!AJ40"
"J60","=H60-L190"
"K60","=I60-M190"
"E61","=E60-($E$27/127)"
"G61","='M MEASUREMENT SMOOTHING and LIM'!U37"
"H61","='M SPECTRAL COUNTS'!AI41"
"I61","='M SPECTRAL COUNTS'!AJ41"
"J61","=H61-L191"
"K61","=I61-M191"
"E62","=E61-($E$27/127)"
"G62","='M MEASUREMENT SMOOTHING and LIM'!U38"
"H62","='M SPECTRAL COUNTS'!AI42"
"I62","='M SPECTRAL COUNTS'!AJ42"
"J62","=H62-L192"
"K62","=I62-M192"
"E63","=E62-($E$27/127)"
"G63","='M MEASUREMENT SMOOTHING and LIM'!U39"
"H63","='M SPECTRAL COUNTS'!AI43"
"I63","='M SPECTRAL COUNTS'!AJ43"
"J63","=H63-L193"
"K63","=I63-M193"
"E64","=E63-($E$27/127)"
"G64","='M MEASUREMENT SMOOTHING and LIM'!U40"
"H64","='M SPECTRAL COUNTS'!AI44"
"I64","='M SPECTRAL COUNTS'!AJ44"
"J64","=H64-L194"
"K64","=I64-M194"
"E65","=E64-($E$27/127)"
"G65","='M MEASUREMENT SMOOTHING and LIM'!U41"
"H65","='M SPECTRAL COUNTS'!AI45"
"I65","='M SPECTRAL COUNTS'!AJ45"
"J65","=H65-L195"
"K65","=I65-M195"
"E66","=E65-($E$27/127)"
"G66","='M MEASUREMENT SMOOTHING and LIM'!U42"
"H66","='M SPECTRAL COUNTS'!AI46"
"I66","='M SPECTRAL COUNTS'!AJ46"
"J66","=H66-L196"
"K66","=I66-M196"
"E67","=E66-($E$27/127)"
"G67","='M MEASUREMENT SMOOTHING and LIM'!U43"
"H67","='M SPECTRAL COUNTS'!AI47"
"I67","='M SPECTRAL COUNTS'!AJ47"
"J67","=H67-L197"
"K67","=I67-M197"
"E68","=E67-($E$27/127)"
"G68","='M MEASUREMENT SMOOTHING and LIM'!U44"
"H68","='M SPECTRAL COUNTS'!AI48"
"I68","='M SPECTRAL COUNTS'!AJ48"
"J68","=H68-L198"
"K68","=I68-M198"
"E69","=E68-($E$27/127)"
"G69","='M MEASUREMENT SMOOTHING and LIM'!U45"
"H69","='M SPECTRAL COUNTS'!AI49"
"I69","='M SPECTRAL COUNTS'!AJ49"
"J69","=H69-L199"
"K69","=I69-M199"
"E70","=E69-($E$27/127)"
"G70","='M MEASUREMENT SMOOTHING and LIM'!U46"
"H70","='M SPECTRAL COUNTS'!AI50"
"I70","='M SPECTRAL COUNTS'!AJ50"
"J70","=H70-L200"
"K70","=I70-M200"
"E71","=E70-($E$27/127)"
"G71","='M MEASUREMENT SMOOTHING and LIM'!U47"
"H71","='M SPECTRAL COUNTS'!AI51"
"I71","='M SPECTRAL COUNTS'!AJ51"
"J71","=H71-L201"
"K71","=I71-M201"
"E72","=E71-($E$27/127)"
"G72","='M MEASUREMENT SMOOTHING and LIM'!U48"
"H72","='M SPECTRAL COUNTS'!AI52"
"I72","='M SPECTRAL COUNTS'!AJ52"
"J72","=H72-L202"
"K72","=I72-M202"
"E73","=E72-($E$27/127)"
"G73","='M MEASUREMENT SMOOTHING and LIM'!U49"
"H73","='M SPECTRAL COUNTS'!AI53"
"I73","='M SPECTRAL COUNTS'!AJ53"
"J73","=H73-L203"
"K73","=I73-M203"
"E74","=E73-($E$27/127)"
"G74","='M MEASUREMENT SMOOTHING and LIM'!U50"
"H74","='M SPECTRAL COUNTS'!AI54"
"I74","='M SPECTRAL COUNTS'!AJ54"
"J74","=H74-L204"
"K74","=I74-M204"
"E75","=E74-($E$27/127)"
"G75","='M MEASUREMENT SMOOTHING and LIM'!U51"
"H75","='M SPECTRAL COUNTS'!AI55"
"I75","='M SPECTRAL COUNTS'!AJ55"
"J75","=H75-L205"
"K75","=I75-M205"
"C76","=if(C17=""Toray"",23690,20769)"
"E76","=E75-($E$27/127)"
"G76","='M MEASUREMENT SMOOTHING and LIM'!U52"
"H76","='M SPECTRAL COUNTS'!AI56"
"I76","='M SPECTRAL COUNTS'!AJ56"
"J76","=H76-L206"
"K76","=I76-M206"
"E77","=E76-($E$27/127)"
"G77","='M MEASUREMENT SMOOTHING and LIM'!U53"
"H77","='M SPECTRAL COUNTS'!AI57"
"I77","='M SPECTRAL COUNTS'!AJ57"
"J77","=H77-L207"
"K77","=I77-M207"
"E78","=E77-($E$27/127)"
"G78","='M MEASUREMENT SMOOTHING and LIM'!U54"
"H78","='M SPECTRAL COUNTS'!AI58"
"I78","='M SPECTRAL COUNTS'!AJ58"
"J78","=H78-L208"
"K78","=I78-M208"
"E79","=E78-($E$27/127)"
"G79","='M MEASUREMENT SMOOTHING and LIM'!U55"
"H79","='M SPECTRAL COUNTS'!AI59"
"I79","='M SPECTRAL COUNTS'!AJ59"
"J79","=H79-L209"
"K79","=I79-M209"
"E80","=E79-($E$27/127)"
"G80","='M MEASUREMENT SMOOTHING and LIM'!U56"
"H80","='M SPECTRAL COUNTS'!AI60"
"I80","='M SPECTRAL COUNTS'!AJ60"
"J80","=H80-L210"
"K80","=I80-M210"
"E81","=E80-($E$27/127)"
"G81","='M MEASUREMENT SMOOTHING and LIM'!U57"
"H81","='M SPECTRAL COUNTS'!AI61"
"I81","='M SPECTRAL COUNTS'!AJ61"
"J81","=H81-L211"
"K81","=I81-M211"
"E82","=E81-($E$27/127)"
"G82","='M MEASUREMENT SMOOTHING and LIM'!U58"
"H82","='M SPECTRAL COUNTS'!AI62"
"I82","='M SPECTRAL COUNTS'!AJ62"
"J82","=H82-L212"
"K82","=I82-M212"
"E83","=E82-($E$27/127)"
"G83","='M MEASUREMENT SMOOTHING and LIM'!U59"
"H83","='M SPECTRAL COUNTS'!AI63"
"I83","='M SPECTRAL COUNTS'!AJ63"
"J83","=H83-L213"
"K83","=I83-M213"
"E84","=E83-($E$27/127)"
"G84","='M MEASUREMENT SMOOTHING and LIM'!U60"
"H84","='M SPECTRAL COUNTS'!AI64"
"I84","='M SPECTRAL COUNTS'!AJ64"
"J84","=H84-L214"
"K84","=I84-M214"
"E85","=E84-($E$27/127)"
"G85","='M MEASUREMENT SMOOTHING and LIM'!U61"
"H85","='M SPECTRAL COUNTS'!AI65"
"I85","='M SPECTRAL COUNTS'!AJ65"
"J85","=H85-L215"
"K85","=I85-M215"
"E86","=E85-($E$27/127)"
"G86","='M MEASUREMENT SMOOTHING and LIM'!U62"
"H86","='M SPECTRAL COUNTS'!AI66"
"I86","='M SPECTRAL COUNTS'!AJ66"
"J86","=H86-L216"
"K86","=I86-M216"
"E87","=E86-($E$27/127)"
"G87","='M MEASUREMENT SMOOTHING and LIM'!U63"
"H87","='M SPECTRAL COUNTS'!AI67"
"I87","='M SPECTRAL COUNTS'!AJ67"
"J87","=H87-L217"
"K87","=I87-M217"
"E88","=E87-($E$27/127)"
"G88","='M MEASUREMENT SMOOTHING and LIM'!U64"
"H88","='M SPECTRAL COUNTS'!AI68"
"I88","='M SPECTRAL COUNTS'!AJ68"
"J88","=H88-L218"
"K88","=I88-M218"
"E89","=E88-($E$27/127)"
"G89","='M MEASUREMENT SMOOTHING and LIM'!U65"
"H89","='M SPECTRAL COUNTS'!AI69"
"I89","='M SPECTRAL COUNTS'!AJ69"
"J89","=H89-L219"
"K89","=I89-M219"
"E90","=E89-($E$27/127)"
"G90","='M MEASUREMENT SMOOTHING and LIM'!U66"
"H90","='M SPECTRAL COUNTS'!AI70"
"I90","='M SPECTRAL COUNTS'!AJ70"
"J90","=H90-L220"
"K90","=I90-M220"
"E91","=E90-($E$27/127)"
"G91","='M MEASUREMENT SMOOTHING and LIM'!U67"
"H91","='M SPECTRAL COUNTS'!AI71"
"I91","='M SPECTRAL COUNTS'!AJ71"
"J91","=H91-L221"
"K91","=I91-M221"
"E92","=E91-($E$27/127)"
"G92","='M MEASUREMENT SMOOTHING and LIM'!U68"
"H92","='M SPECTRAL COUNTS'!AI72"
"I92","='M SPECTRAL COUNTS'!AJ72"
"J92","=H92-L222"
"K92","=I92-M222"
"E93","=E92-($E$27/127)"
"G93","='M MEASUREMENT SMOOTHING and LIM'!U69"
"H93","='M SPECTRAL COUNTS'!AI73"
"I93","='M SPECTRAL COUNTS'!AJ73"
"J93","=H93-L223"
"K93","=I93-M223"
"E94","=E93-($E$27/127)"
"G94","='M MEASUREMENT SMOOTHING and LIM'!U70"
"H94","='M SPECTRAL COUNTS'!AI74"
"I94","='M SPECTRAL COUNTS'!AJ74"
"J94","=H94-L224"
"K94","=I94-M224"
"E95","=E94-($E$27/127)"
"G95","='M MEASUREMENT SMOOTHING and LIM'!U71"
"H95","='M SPECTRAL COUNTS'!AI75"
"I95","='M SPECTRAL COUNTS'!AJ75"
"J95","=H95-L225"
"K95","=I95-M225"
"E96","=E95-($E$27/127)"
"G96","='M MEASUREMENT SMOOTHING and LIM'!U72"
"H96","='M SPECTRAL COUNTS'!AI76"
"I96","='M SPECTRAL COUNTS'!AJ76"
"J96","=H96-L226"
"K96","=I96-M226"
"E97","=E96-($E$27/127)"
"G97","='M MEASUREMENT SMOOTHING and LIM'!U73"
"H97","='M SPECTRAL COUNTS'!AI77"
"I97","='M SPECTRAL COUNTS'!AJ77"
"J97","=H97-L227"
"K97","=I97-M227"
"E98","=E97-($E$27/127)"
"G98","='M MEASUREMENT SMOOTHING and LIM'!U74"
"H98","='M SPECTRAL COUNTS'!AI78"
"I98","='M SPECTRAL COUNTS'!AJ78"
"J98","=H98-L228"
"K98","=I98-M228"
"E99","=E98-($E$27/127)"
"G99","='M MEASUREMENT SMOOTHING and LIM'!U75"
"H99","='M SPECTRAL COUNTS'!AI79"
"I99","='M SPECTRAL COUNTS'!AJ79"
"J99","=H99-L229"
"K99","=I99-M229"
"E100","=E99-($E$27/127)"
"G100","='M MEASUREMENT SMOOTHING and LIM'!U76"
"H100","='M SPECTRAL COUNTS'!AI80"
"I100","='M SPECTRAL COUNTS'!AJ80"
"J100","=H100-L230"
"K100","=I100-M230"
"E101","=E100-($E$27/127)"
"G101","='M MEASUREMENT SMOOTHING and LIM'!U77"
"H101","='M SPECTRAL COUNTS'!AI81"
"I101","='M SPECTRAL COUNTS'!AJ81"
"J101","=H101-L231"
"K101","=I101-M231"
"E102","=E101-($E$27/127)"
"G102","='M MEASUREMENT SMOOTHING and LIM'!U78"
"H102","='M SPECTRAL COUNTS'!AI82"
"I102","='M SPECTRAL COUNTS'!AJ82"
"J102","=H102-L232"
"K102","=I102-M232"
"E103","=E102-($E$27/127)"
"G103","='M MEASUREMENT SMOOTHING and LIM'!U79"
"H103","='M SPECTRAL COUNTS'!AI83"
"I103","='M SPECTRAL COUNTS'!AJ83"
"J103","=H103-L233"
"K103","=I103-M233"
"E104","=E103-($E$27/127)"
"G104","='M MEASUREMENT SMOOTHING and LIM'!U80"
"H104","='M SPECTRAL COUNTS'!AI84"
"I104","='M SPECTRAL COUNTS'!AJ84"
"J104","=H104-L234"
"K104","=I104-M234"
"E105","=E104-($E$27/127)"
"G105","='M MEASUREMENT SMOOTHING and LIM'!U81"
"H105","='M SPECTRAL COUNTS'!AI85"
"I105","='M SPECTRAL COUNTS'!AJ85"
"J105","=H105-L235"
"K105","=I105-M235"
"E106","=E105-($E$27/127)"
"G106","='M MEASUREMENT SMOOTHING and LIM'!U82"
"H106","='M SPECTRAL COUNTS'!AI86"
"I106","='M SPECTRAL COUNTS'!AJ86"
"J106","=H106-L236"
"K106","=I106-M236"
"E107","=E106-($E$27/127)"
"G107","='M MEASUREMENT SMOOTHING and LIM'!U83"
"H107","='M SPECTRAL COUNTS'!AI87"
"I107","='M SPECTRAL COUNTS'!AJ87"
"J107","=H107-L237"
"K107","=I107-M237"
"E108","=E107-($E$27/127)"
"G108","='M MEASUREMENT SMOOTHING and LIM'!U84"
"H108","='M SPECTRAL COUNTS'!AI88"
"I108","='M SPECTRAL COUNTS'!AJ88"
"J108","=H108-L238"
"K108","=I108-M238"
"E109","=E108-($E$27/127)"
"G109","='M MEASUREMENT SMOOTHING and LIM'!U85"
"H109","='M SPECTRAL COUNTS'!AI89"
"I109","='M SPECTRAL COUNTS'!AJ89"
"J109","=H109-L239"
"K109","=I109-M239"
"E110","=E109-($E$27/127)"
"G110","='M MEASUREMENT SMOOTHING and LIM'!U86"
"H110","='M SPECTRAL COUNTS'!AI90"
"I110","='M SPECTRAL COUNTS'!AJ90"
"J110","=H110-L240"
"K110","=I110-M240"
"E111","=E110-($E$27/127)"
"G111","='M MEASUREMENT SMOOTHING and LIM'!U87"
"H111","='M SPECTRAL COUNTS'!AI91"
"I111","='M SPECTRAL COUNTS'!AJ91"
"J111","=H111-L241"
"K111","=I111-M241"
"E112","=E111-($E$27/127)"
"G112","='M MEASUREMENT SMOOTHING and LIM'!U88"
"H112","='M SPECTRAL COUNTS'!AI92"
"I112","='M SPECTRAL COUNTS'!AJ92"
"J112","=H112-L242"
"K112","=I112-M242"
"E113","=E112-($E$27/127)"
"G113","='M MEASUREMENT SMOOTHING and LIM'!U89"
"H113","='M SPECTRAL COUNTS'!AI93"
"I113","='M SPECTRAL COUNTS'!AJ93"
"J113","=H113-L243"
"K113","=I113-M243"
"E114","=E113-($E$27/127)"
"G114","='M MEASUREMENT SMOOTHING and LIM'!U90"
"H114","='M SPECTRAL COUNTS'!AI94"
"I114","='M SPECTRAL COUNTS'!AJ94"
"J114","=H114-L244"
"K114","=I114-M244"
"E115","=E114-($E$27/127)"
"G115","='M MEASUREMENT SMOOTHING and LIM'!U91"
"H115","='M SPECTRAL COUNTS'!AI95"
"I115","='M SPECTRAL COUNTS'!AJ95"
"J115","=H115-L245"
"K115","=I115-M245"
"E116","=E115-($E$27/127)"
"G116","='M MEASUREMENT SMOOTHING and LIM'!U92"
"H116","='M SPECTRAL COUNTS'!AI96"
"I116","='M SPECTRAL COUNTS'!AJ96"
"J116","=H116-L246"
"K116","=I116-M246"
"E117","=E116-($E$27/127)"
"G117","='M MEASUREMENT SMOOTHING and LIM'!U93"
"H117","='M SPECTRAL COUNTS'!AI97"
"I117","='M SPECTRAL COUNTS'!AJ97"
"J117","=H117-L247"
"K117","=I117-M247"
"E118","=E117-($E$27/127)"
"G118","='M MEASUREMENT SMOOTHING and LIM'!U94"
"H118","='M SPECTRAL COUNTS'!AI98"
"I118","='M SPECTRAL COUNTS'!AJ98"
"J118","=H118-L248"
"K118","=I118-M248"
"E119","=E118-($E$27/127)"
"G119","='M MEASUREMENT SMOOTHING and LIM'!U95"
"H119","='M SPECTRAL COUNTS'!AI99"
"I119","='M SPECTRAL COUNTS'!AJ99"
"J119","=H119-L249"
"K119","=I119-M249"
"E120","=E119-($E$27/127)"
"G120","='M MEASUREMENT SMOOTHING and LIM'!U96"
"H120","='M SPECTRAL COUNTS'!AI100"
"I120","='M SPECTRAL COUNTS'!AJ100"
"J120","=H120-L250"
"K120","=I120-M250"
"E121","=E120-($E$27/127)"
"G121","='M MEASUREMENT SMOOTHING and LIM'!U97"
"H121","='M SPECTRAL COUNTS'!AI101"
"I121","='M SPECTRAL COUNTS'!AJ101"
"J121","=H121-L251"
"K121","=I121-M251"
"E122","=E121-($E$27/127)"
"G122","='M MEASUREMENT SMOOTHING and LIM'!U98"
"H122","='M SPECTRAL COUNTS'!AI102"
"I122","='M SPECTRAL COUNTS'!AJ102"
"J122","=H122-L252"
"K122","=I122-M252"
"E123","=E122-($E$27/127)"
"G123","='M MEASUREMENT SMOOTHING and LIM'!U99"
"H123","='M SPECTRAL COUNTS'!AI103"
"I123","='M SPECTRAL COUNTS'!AJ103"
"J123","=H123-L253"
"K123","=I123-M253"
"E124","=E123-($E$27/127)"
"G124","='M MEASUREMENT SMOOTHING and LIM'!U100"
"H124","='M SPECTRAL COUNTS'!AI104"
"I124","='M SPECTRAL COUNTS'!AJ104"
"J124","=H124-L254"
"K124","=I124-M254"
"E125","=E124-($E$27/127)"
"G125","='M MEASUREMENT SMOOTHING and LIM'!U101"
"H125","='M SPECTRAL COUNTS'!AI105"
"I125","='M SPECTRAL COUNTS'!AJ105"
"J125","=H125-L255"
"K125","=I125-M255"
"E126","=E125-($E$27/127)"
"G126","='M MEASUREMENT SMOOTHING and LIM'!U102"
"H126","='M SPECTRAL COUNTS'!AI106"
"I126","='M SPECTRAL COUNTS'!AJ106"
"J126","=H126-L256"
"K126","=I126-M256"
"E127","=E126-($E$27/127)"
"G127","='M MEASUREMENT SMOOTHING and LIM'!U103"
"H127","='M SPECTRAL COUNTS'!AI107"
"I127","='M SPECTRAL COUNTS'!AJ107"
"J127","=H127-L257"
"K127","=I127-M257"
"E128","=E127-($E$27/127)"
"G128","='M MEASUREMENT SMOOTHING and LIM'!U104"
"H128","='M SPECTRAL COUNTS'!AI108"
"I128","='M SPECTRAL COUNTS'!AJ108"
"J128","=H128-L258"
"K128","=I128-M258"
"E129","=E128-($E$27/127)"
"G129","='M MEASUREMENT SMOOTHING and LIM'!U105"
"H129","='M SPECTRAL COUNTS'!AI109"
"I129","='M SPECTRAL COUNTS'!AJ109"
"J129","=H129-L259"
"K129","=I129-M259"
"E130","=E129-($E$27/127)"
"G130","='M MEASUREMENT SMOOTHING and LIM'!U106"
"H130","='M SPECTRAL COUNTS'!AI110"
"I130","='M SPECTRAL COUNTS'!AJ110"
"J130","=H130-L260"
"K130","=I130-M260"
"E131","=E130-($E$27/127)"
"G131","='M MEASUREMENT SMOOTHING and LIM'!U107"
"H131","='M SPECTRAL COUNTS'!AI111"
"I131","='M SPECTRAL COUNTS'!AJ111"
"J131","=H131-L261"
"K131","=I131-M261"
"E132","=E131-($E$27/127)"
"G132","='M MEASUREMENT SMOOTHING and LIM'!U108"
"H132","='M SPECTRAL COUNTS'!AI112"
"I132","='M SPECTRAL COUNTS'!AJ112"
"J132","=H132-L262"
"K132","=I132-M262"
"E133","=E132-($E$27/127)"
"G133","='M MEASUREMENT SMOOTHING and LIM'!U109"
"H133","='M SPECTRAL COUNTS'!AI113"
"I133","='M SPECTRAL COUNTS'!AJ113"
"J133","=H133-L263"
"K133","=I133-M263"
"E134","=E133-($E$27/127)"
"G134","='M MEASUREMENT SMOOTHING and LIM'!U110"
"H134","='M SPECTRAL COUNTS'!AI114"
"I134","='M SPECTRAL COUNTS'!AJ114"
"J134","=H134-L264"
"K134","=I134-M264"
"E135","=E134-($E$27/127)"
"G135","='M MEASUREMENT SMOOTHING and LIM'!U111"
"H135","='M SPECTRAL COUNTS'!AI115"
"I135","='M SPECTRAL COUNTS'!AJ115"
"J135","=H135-L265"
"K135","=I135-M265"
"E136","=E135-($E$27/127)"
"G136","='M MEASUREMENT SMOOTHING and LIM'!U112"
"H136","='M SPECTRAL COUNTS'!AI116"
"I136","='M SPECTRAL COUNTS'!AJ116"
"J136","=H136-L266"
"K136","=I136-M266"
"E137","=E136-($E$27/127)"
"G137","='M MEASUREMENT SMOOTHING and LIM'!U113"
"H137","='M SPECTRAL COUNTS'!AI117"
"I137","='M SPECTRAL COUNTS'!AJ117"
"J137","=H137-L267"
"K137","=I137-M267"
"E138","=E137-($E$27/127)"
"G138","='M MEASUREMENT SMOOTHING and LIM'!U114"
