cell,formula
"M4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1058edc70>"
"O4","=F4*((100-'GENERAL SETTINGS'!$C$7)/100)+(H4*('GENERAL SETTINGS'!$C$7/100))"
"P4","=O4*((100-'GENERAL SETTINGS'!$C$8)/100)+(I4*('GENERAL SETTINGS'!$C$8/100))"
"Q4","=G4*((100-'GENERAL SETTINGS'!$C$7)/100)+(J4*('GENERAL SETTINGS'!$C$7/100))"
"S4","=S3+(($S$130-$S$3)/127)"
"T4","=T3+(($T$130-$T$3)/127)"
"U4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1058edb50>"
"V4","=V3+($V$130-$V$3)/127"
"X4","=(X3+(($X$130-$X$3)/127))+W4"
"Y4","=Y3+(($Y$130-$Y$3)/127)"
"Z4","=index(U:U,match(BH4,BG:BG))"
"AA4","=index(BQ:BQ,match(BH4,BG:BG))"
"AC4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1058ed7f0>"
"AE4","=CALIBRATION!AA3"
"AF4","='GENERAL SETTINGS'!K3"
"AG4","=AF4/255"
"AI4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1058ed850>"
"AJ4","=AI4"
"AK4","=AI4/255"
"AL4","=AJ4/255"
"AN4","=AO4"
"AO4","=AW4"
"AR4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1058ed670>"
"AS4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1058ed6d0>"
"AT4","=AS4*255"
"AW4","='GENERAL SETTINGS'!K3/255"
"AX4","=AS4"
"BA4","=AM4"
"BB4","=index(AT:AT,match(BD4,AU:AU,0))"
"BI4","=index(BM:BM,match($BH4,$BG:$BG,))"
"BJ4","=index(U:U,match($BH4,$BG:$BG,))"
"BK4","=index(BQ:BQ,match($BH4,$BG:$BG,))"
"BL4","=BL3+(($BL$130-$BL$3)/127)"
"BM4","=BM3-(($BM$3-$BM$130)/127)"
"BN4","=-LOG(((U4+16)/116)^2.978)"
"BP4","=CALIBRATION!AH4"
"BQ4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1058ed2e0>"
"BR4","=CALIBRATION!O3"
"BS4","=CALIBRATION!P3"
"BT4","=CALIBRATION!Q3"
"A5","=A4-(($A$3-$A$130)/127)"
"B5","='M SPECTRAL COUNTS'!AH9"
"C5","='M SPECTRAL COUNTS'!G9"
"D5","=iferror(B5,$A5)"
"E5","=iferror(C5,$A5)"
"F5","=AVERAGE(D4:D6)"
"G5","=AVERAGE(E4:E6)"
"H5","=AVERAGE(F3:F7)"
"I5","=AVERAGE(H3:H7)"
"J5","=AVERAGE(G3:G7)"
"K5","=AVERAGE(J3:J7)"
"L5","='GENERAL SETTINGS'!J3"
"O5","=F5*((100-'GENERAL SETTINGS'!$C$7)/100)+(H5*('GENERAL SETTINGS'!$C$7/100))"
"P5","=O5*((100-'GENERAL SETTINGS'!$C$8)/100)+(I5*('GENERAL SETTINGS'!$C$8/100))"
"Q5","=G5*((100-'GENERAL SETTINGS'!$C$7)/100)+(J5*('GENERAL SETTINGS'!$C$7/100))"
"S5","=S4+(($S$130-$S$3)/127)"
"T5","=T4+(($T$130-$T$3)/127)"
"U5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7f40>"
"V5","=V4+($V$130-$V$3)/127"
"X5","=(X4+(($X$130-$X$3)/127))+W5"
"Y5","=Y4+(($Y$130-$Y$3)/127)"
"Z5","=index(U:U,match(BH5,BG:BG))"
"AA5","=index(BQ:BQ,match(BH5,BG:BG))"
"AB5","=CALIBRATION!Z4"
"AC5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7fa0>"
"AD5","=AD4+(AD$131/127)"
"AE5","=CALIBRATION!AA4"
"AF5","=AF4+((AF$131-AF$4)/127)"
"AG5","=AF5/255"
"AH5","=AH4-($AH$4/127)"
"AI5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7b80>"
"AJ5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7be0>"
"AK5","=AI5/255"
"AL5","=AJ5/255"
"AM5","=AM4+($AM$19/15)"
"AN5","=AO5"
"AO5","=AO4+($AO$259-$AO$4)/255"
"AR5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7820>"
"AS5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7880>"
"AT5","=AS5*255"
"AX5","=AX4-((AX$4-AX$259)/255)"
"BA5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7640>"
"BB5","=index(AT:AT,match(BD5,AU:AU,0))"
"BC5","=BC4-($BC$4-$BC$19)/rows($BC$5:$BC$19)"
"BD5","=BD4+($BD$19/15)"
"BF5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7520>"
"BI5","=index(BM:BM,match($BH5,$BG:$BG,))"
"BJ5","=index(U:U,match($BH5,$BG:$BG,))"
"BK5","=index(BQ:BQ,match($BH5,$BG:$BG,))"
"BL5","=BL4+(($BL$130-$BL$3)/127)"
"BM5","=BM4-(($BM$3-$BM$130)/127)"
"BN5","=-LOG(((U5+16)/116)^2.978)"
"BP5","=CALIBRATION!AH5"
"BQ5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d73a0>"
"BR5","=CALIBRATION!O4"
"BS5","=CALIBRATION!P4"
"BT5","=CALIBRATION!Q6"
"A6","=A5-(($A$3-$A$130)/127)"
"B6","='M SPECTRAL COUNTS'!AH10"
"C6","='M SPECTRAL COUNTS'!G10"
"D6","=iferror(B6,$A6)"
"E6","=iferror(C6,$A6)"
"F6","=AVERAGE(D5:D7)"
"G6","=AVERAGE(E5:E7)"
"H6","=AVERAGE(F4:F8)"
"I6","=AVERAGE(H4:H8)"
"J6","=AVERAGE(G4:G8)"
"K6","=AVERAGE(J4:J8)"
"L6","=(255-L5)+L3"
"O6","=F6*((100-'GENERAL SETTINGS'!$C$7)/100)+(H6*('GENERAL SETTINGS'!$C$7/100))"
"P6","=O6*((100-'GENERAL SETTINGS'!$C$8)/100)+(I6*('GENERAL SETTINGS'!$C$8/100))"
"Q6","=G6*((100-'GENERAL SETTINGS'!$C$7)/100)+(J6*('GENERAL SETTINGS'!$C$7/100))"
"S6","=S5+(($S$130-$S$3)/127)"
"T6","=T5+(($T$130-$T$3)/127)"
"U6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7250>"
"V6","=V5+($V$130-$V$3)/127"
"X6","=(X5+(($X$130-$X$3)/127))+W6"
"Y6","=Y5+(($Y$130-$Y$3)/127)"
"Z6","=index(U:U,match(BH6,BG:BG))"
"AA6","=index(BQ:BQ,match(BH6,BG:BG))"
"AB6","=CALIBRATION!Z5"
"AC6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d70d0>"
"AD6","=AD5+(AD$131/127)"
"AE6","=CALIBRATION!AA5"
"AF6","=AF5+((AF$131-AF$4)/127)"
"AG6","=AF6/255"
"AH6","=AH5-($AH$4/127)"
"AI6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7130>"
"AJ6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7040>"
"AK6","=AI6/255"
"AL6","=AJ6/255"
"AM6","=AM5+($AM$19/15)"
"AN6","=AO6"
"AO6","=AO5+($AO$259-$AO$4)/255"
"AR6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b93a0>"
"AS6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9580>"
"AT6","=AS6*255"
"AW6","=(255-'GENERAL SETTINGS'!J3)/255"
"AX6","=AX5-((AX$4-AX$259)/255)"
"BA6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9760>"
"BB6","=index(AT:AT,match(BD6,AU:AU,0))"
"BC6","=BC5-($BC$4-$BC$19)/rows($BC$5:$BC$19)"
"BD6","=BD5+($BD$19/15)"
"BI6","=index(BM:BM,match($BH6,$BG:$BG,))"
"BJ6","=index(U:U,match($BH6,$BG:$BG,))"
"BK6","=index(BQ:BQ,match($BH6,$BG:$BG,))"
"BL6","=BL5+(($BL$130-$BL$3)/127)"
"BM6","=BM5-(($BM$3-$BM$130)/127)"
"BN6","=-LOG(((U6+16)/116)^2.978)"
"BP6","=CALIBRATION!AH6"
"BQ6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9940>"
"BR6","=CALIBRATION!O5"
"BS6","=CALIBRATION!P5"
"BT6","=CALIBRATION!Q7"
"A7","=A6-(($A$3-$A$130)/127)"
"B7","='M SPECTRAL COUNTS'!AH11"
"C7","='M SPECTRAL COUNTS'!G11"
"D7","=iferror(B7,$A7)"
"E7","=iferror(C7,$A7)"
"F7","=AVERAGE(D6:D8)"
"G7","=AVERAGE(E6:E8)"
"H7","=AVERAGE(F5:F9)"
"I7","=AVERAGE(H5:H9)"
"J7","=AVERAGE(G5:G9)"
"K7","=AVERAGE(J5:J9)"
"O7","=F7*((100-'GENERAL SETTINGS'!$C$7)/100)+(H7*('GENERAL SETTINGS'!$C$7/100))"
"P7","=O7*((100-'GENERAL SETTINGS'!$C$8)/100)+(I7*('GENERAL SETTINGS'!$C$8/100))"
"Q7","=G7*((100-'GENERAL SETTINGS'!$C$7)/100)+(J7*('GENERAL SETTINGS'!$C$7/100))"
"S7","=S6+(($S$130-$S$3)/127)"
"T7","=T6+(($T$130-$T$3)/127)"
"U7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9eb0>"
"V7","=V6+($V$130-$V$3)/127"
"X7","=(X6+(($X$130-$X$3)/127))+W7"
"Y7","=Y6+(($Y$130-$Y$3)/127)"
"Z7","=index(U:U,match(BH7,BG:BG))"
"AA7","=index(BQ:BQ,match(BH7,BG:BG))"
"AB7","=CALIBRATION!Z6"
"AC7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9f10>"
"AD7","=AD6+(AD$131/127)"
"AE7","=CALIBRATION!AA6"
"AF7","=AF6+((AF$131-AF$4)/127)"
"AG7","=AF7/255"
"AH7","=AH6-($AH$4/127)"
"AI7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9d90>"
"AJ7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9df0>"
"AK7","=AI7/255"
"AL7","=AJ7/255"
"AM7","=AM6+($AM$19/15)"
"AN7","=AO7"
"AO7","=AO6+($AO$259-$AO$4)/255"
"AR7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9bb0>"
"AS7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9c10>"
"AT7","=AS7*255"
"AX7","=AX6-((AX$4-AX$259)/255)"
"BA7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9af0>"
"BB7","=index(AT:AT,match(BD7,AU:AU,0))"
"BC7","=BC6-($BC$4-$BC$19)/rows($BC$5:$BC$19)"
"BD7","=BD6+($BD$19/15)"
"BI7","=index(BM:BM,match($BH7,$BG:$BG,))"
"BJ7","=index(U:U,match($BH7,$BG:$BG,))"
"BK7","=index(BQ:BQ,match($BH7,$BG:$BG,))"
"BL7","=BL6+(($BL$130-$BL$3)/127)"
"BM7","=BM6-(($BM$3-$BM$130)/127)"
"BN7","=-LOG(((U7+16)/116)^2.978)"
"BP7","=CALIBRATION!AH7"
"BQ7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9b50>"
"BR7","=CALIBRATION!O6"
"BS7","=CALIBRATION!P6"
"BT7","=CALIBRATION!Q8"
"A8","=A7-(($A$3-$A$130)/127)"
"B8","='M SPECTRAL COUNTS'!AH12"
"C8","='M SPECTRAL COUNTS'!G12"
"D8","=iferror(B8,$A8)"
"E8","=iferror(C8,$A8)"
"F8","=AVERAGE(D7:D9)"
"G8","=AVERAGE(E7:E9)"
"H8","=AVERAGE(F6:F10)"
"I8","=AVERAGE(H6:H10)"
"J8","=AVERAGE(G6:G10)"
"K8","=AVERAGE(J6:J10)"
"O8","=F8*((100-'GENERAL SETTINGS'!$C$7)/100)+(H8*('GENERAL SETTINGS'!$C$7/100))"
"P8","=O8*((100-'GENERAL SETTINGS'!$C$8)/100)+(I8*('GENERAL SETTINGS'!$C$8/100))"
"Q8","=G8*((100-'GENERAL SETTINGS'!$C$7)/100)+(J8*('GENERAL SETTINGS'!$C$7/100))"
"S8","=S7+(($S$130-$S$3)/127)"
"T8","=T7+(($T$130-$T$3)/127)"
"U8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b97f0>"
"V8","=V7+($V$130-$V$3)/127"
"X8","=(X7+(($X$130-$X$3)/127))+W8"
"Y8","=Y7+(($Y$130-$Y$3)/127)"
"Z8","=index(U:U,match(BH8,BG:BG))"
"AA8","=index(BQ:BQ,match(BH8,BG:BG))"
"AB8","=CALIBRATION!Z7"
"AC8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9850>"
"AD8","=AD7+(AD$131/127)"
"AE8","=CALIBRATION!AA7"
"AF8","=AF7+((AF$131-AF$4)/127)"
"AG8","=AF8/255"
"AH8","=AH7-($AH$4/127)"
"AI8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9730>"
"AJ8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9790>"
"AK8","=AI8/255"
"AL8","=AJ8/255"
"AM8","=AM7+($AM$19/15)"
"AN8","=AO8"
"AO8","=AO7+($AO$259-$AO$4)/255"
"AR8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9550>"
"AS8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b95b0>"
"AT8","=AS8*255"
"AX8","=AX7-((AX$4-AX$259)/255)"
"BA8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9460>"
"BB8","=index(AT:AT,match(BD8,AU:AU,0))"
"BC8","=BC7-($BC$4-$BC$19)/rows($BC$5:$BC$19)"
"BD8","=BD7+($BD$19/15)"
"BI8","=index(BM:BM,match($BH8,$BG:$BG,))"
"BJ8","=index(U:U,match($BH8,$BG:$BG,))"
"BK8","=index(BQ:BQ,match($BH8,$BG:$BG,))"
"BL8","=BL7+(($BL$130-$BL$3)/127)"
"BM8","=BM7-(($BM$3-$BM$130)/127)"
"BN8","=-LOG(((U8+16)/116)^2.978)"
"BP8","=CALIBRATION!AH8"
"BQ8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b94c0>"
"BR8","=CALIBRATION!O7"
"BS8","=CALIBRATION!P7"
"BT8","=CALIBRATION!Q9"
"A9","=A8-(($A$3-$A$130)/127)"
"B9","='M SPECTRAL COUNTS'!AH13"
"C9","='M SPECTRAL COUNTS'!G13"
"D9","=iferror(B9,$A9)"
"E9","=iferror(C9,$A9)"
"F9","=AVERAGE(D8:D10)"
"G9","=AVERAGE(E8:E10)"
"H9","=AVERAGE(F7:F11)"
"I9","=AVERAGE(H7:H11)"
"J9","=AVERAGE(G7:G11)"
"K9","=AVERAGE(J7:J11)"
"O9","=F9*((100-'GENERAL SETTINGS'!$C$7)/100)+(H9*('GENERAL SETTINGS'!$C$7/100))"
"P9","=O9*((100-'GENERAL SETTINGS'!$C$8)/100)+(I9*('GENERAL SETTINGS'!$C$8/100))"
"Q9","=G9*((100-'GENERAL SETTINGS'!$C$7)/100)+(J9*('GENERAL SETTINGS'!$C$7/100))"
"S9","=S8+(($S$130-$S$3)/127)"
"T9","=T8+(($T$130-$T$3)/127)"
"U9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9160>"
"V9","=V8+($V$130-$V$3)/127"
"X9","=(X8+(($X$130-$X$3)/127))+W9"
"Y9","=Y8+(($Y$130-$Y$3)/127)"
"Z9","=index(U:U,match(BH9,BG:BG))"
"AA9","=index(BQ:BQ,match(BH9,BG:BG))"
"AB9","=CALIBRATION!Z8"
"AC9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9220>"
"AD9","=AD8+(AD$131/127)"
"AE9","=CALIBRATION!AA8"
"AF9","=AF8+((AF$131-AF$4)/127)"
"AG9","=AF9/255"
"AH9","=AH8-($AH$4/127)"
"AI9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b90a0>"
"AJ9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1055b9100>"
"AK9","=AI9/255"
"AL9","=AJ9/255"
"AM9","=AM8+($AM$19/15)"
"AN9","=AO9"
"AO9","=AO8+($AO$259-$AO$4)/255"
"AR9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eec10>"
"AS9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee7c0>"
"AT9","=AS9*255"
"AX9","=AX8-((AX$4-AX$259)/255)"
"BA9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee790>"
"BB9","=index(AT:AT,match(BD9,AU:AU,0))"
"BC9","=BC8-($BC$4-$BC$19)/rows($BC$5:$BC$19)"
"BD9","=BD8+($BD$19/15)"
"BI9","=index(BM:BM,match($BH9,$BG:$BG,))"
"BJ9","=index(U:U,match($BH9,$BG:$BG,))"
"BK9","=index(BQ:BQ,match($BH9,$BG:$BG,))"
"BL9","=BL8+(($BL$130-$BL$3)/127)"
"BM9","=BM8-(($BM$3-$BM$130)/127)"
"BN9","=-LOG(((U9+16)/116)^2.978)"
"BP9","=CALIBRATION!AH9"
"BQ9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee0a0>"
"BR9","=CALIBRATION!O8"
"BS9","=CALIBRATION!P8"
"BT9","=#REF!"
"A10","=A9-(($A$3-$A$130)/127)"
"B10","='M SPECTRAL COUNTS'!AH14"
"C10","='M SPECTRAL COUNTS'!G14"
"D10","=iferror(B10,$A10)"
"E10","=iferror(C10,$A10)"
"F10","=AVERAGE(D9:D11)"
"G10","=AVERAGE(E9:E11)"
"H10","=AVERAGE(F8:F12)"
"I10","=AVERAGE(H8:H12)"
"J10","=AVERAGE(G8:G12)"
"K10","=AVERAGE(J8:J12)"
"O10","=F10*((100-'GENERAL SETTINGS'!$C$7)/100)+(H10*('GENERAL SETTINGS'!$C$7/100))"
"P10","=O10*((100-'GENERAL SETTINGS'!$C$8)/100)+(I10*('GENERAL SETTINGS'!$C$8/100))"
"Q10","=G10*((100-'GENERAL SETTINGS'!$C$7)/100)+(J10*('GENERAL SETTINGS'!$C$7/100))"
"S10","=S9+(($S$130-$S$3)/127)"
"T10","=T9+(($T$130-$T$3)/127)"
"U10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee4f0>"
"V10","=V9+($V$130-$V$3)/127"
"X10","=(X9+(($X$130-$X$3)/127))+W10"
"Y10","=Y9+(($Y$130-$Y$3)/127)"
"Z10","=index(U:U,match(BH10,BG:BG))"
"AA10","=index(BQ:BQ,match(BH10,BG:BG))"
"AB10","=CALIBRATION!Z9"
"AC10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee700>"
"AD10","=AD9+(AD$131/127)"
"AE10","=CALIBRATION!AA9"
"AF10","=AF9+((AF$131-AF$4)/127)"
"AG10","=AF10/255"
"AH10","=AH9-($AH$4/127)"
"AI10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eec70>"
"AJ10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee640>"
"AK10","=AI10/255"
"AL10","=AJ10/255"
"AM10","=AM9+($AM$19/15)"
"AN10","=AO10"
"AO10","=AO9+($AO$259-$AO$4)/255"
"AR10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee550>"
"AS10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee2e0>"
"AT10","=AS10*255"
"AX10","=AX9-((AX$4-AX$259)/255)"
"BA10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee730>"
"BB10","=index(AT:AT,match(BD10,AU:AU,0))"
"BC10","=BC9-($BC$4-$BC$19)/rows($BC$5:$BC$19)"
"BD10","=BD9+($BD$19/15)"
"BI10","=index(BM:BM,match($BH10,$BG:$BG,))"
"BJ10","=index(U:U,match($BH10,$BG:$BG,))"
"BK10","=index(BQ:BQ,match($BH10,$BG:$BG,))"
"BL10","=BL9+(($BL$130-$BL$3)/127)"
"BM10","=BM9-(($BM$3-$BM$130)/127)"
"BN10","=-LOG(((U10+16)/116)^2.978)"
"BP10","=CALIBRATION!AH10"
"BQ10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee220>"
"BR10","=CALIBRATION!O9"
"BS10","=CALIBRATION!P9"
"BT10","=#REF!"
"A11","=A10-(($A$3-$A$130)/127)"
"B11","='M SPECTRAL COUNTS'!AH15"
"C11","='M SPECTRAL COUNTS'!G15"
"D11","=iferror(B11,$A11)"
"E11","=iferror(C11,$A11)"
"F11","=AVERAGE(D10:D12)"
"G11","=AVERAGE(E10:E12)"
"H11","=AVERAGE(F9:F13)"
"I11","=AVERAGE(H9:H13)"
"J11","=AVERAGE(G9:G13)"
"K11","=AVERAGE(J9:J13)"
"O11","=F11*((100-'GENERAL SETTINGS'!$C$7)/100)+(H11*('GENERAL SETTINGS'!$C$7/100))"
"P11","=O11*((100-'GENERAL SETTINGS'!$C$8)/100)+(I11*('GENERAL SETTINGS'!$C$8/100))"
"Q11","=G11*((100-'GENERAL SETTINGS'!$C$7)/100)+(J11*('GENERAL SETTINGS'!$C$7/100))"
"S11","=S10+(($S$130-$S$3)/127)"
"T11","=T10+(($T$130-$T$3)/127)"
"U11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eedc0>"
"V11","=V10+($V$130-$V$3)/127"
"X11","=(X10+(($X$130-$X$3)/127))+W11"
"Y11","=Y10+(($Y$130-$Y$3)/127)"
"Z11","=index(U:U,match(BH11,BG:BG))"
"AA11","=index(BQ:BQ,match(BH11,BG:BG))"
"AB11","=CALIBRATION!Z10"
"AC11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee520>"
"AD11","=AD10+(AD$131/127)"
"AE11","=CALIBRATION!AA10"
"AF11","=AF10+((AF$131-AF$4)/127)"
"AG11","=AF11/255"
"AH11","=AH10-($AH$4/127)"
"AI11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee670>"
"AJ11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eefa0>"
"AK11","=AI11/255"
"AL11","=AJ11/255"
"AM11","=AM10+($AM$19/15)"
"AN11","=AO11"
"AO11","=AO10+($AO$259-$AO$4)/255"
"AR11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eeac0>"
"AS11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee160>"
"AT11","=AS11*255"
"AX11","=AX10-((AX$4-AX$259)/255)"
"BA11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eebe0>"
"BB11","=index(AT:AT,match(BD11,AU:AU,0))"
"BC11","=BC10-($BC$4-$BC$19)/rows($BC$5:$BC$19)"
"BD11","=BD10+($BD$19/15)"
"BI11","=index(BM:BM,match($BH11,$BG:$BG,))"
"BJ11","=index(U:U,match($BH11,$BG:$BG,))"
"BK11","=index(BQ:BQ,match($BH11,$BG:$BG,))"
"BL11","=BL10+(($BL$130-$BL$3)/127)"
"BM11","=BM10-(($BM$3-$BM$130)/127)"
"BN11","=-LOG(((U11+16)/116)^2.978)"
"BP11","=CALIBRATION!AH11"
"BQ11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee100>"
"BR11","=CALIBRATION!O10"
"BS11","=CALIBRATION!P10"
"BT11","=CALIBRATION!Q10"
"A12","=A11-(($A$3-$A$130)/127)"
"B12","='M SPECTRAL COUNTS'!AH16"
"C12","='M SPECTRAL COUNTS'!G16"
"D12","=iferror(B12,$A12)"
"E12","=iferror(C12,$A12)"
"F12","=AVERAGE(D11:D13)"
"G12","=AVERAGE(E11:E13)"
"H12","=AVERAGE(F10:F14)"
"I12","=AVERAGE(H10:H14)"
"J12","=AVERAGE(G10:G14)"
"K12","=AVERAGE(J10:J14)"
"O12","=F12*((100-'GENERAL SETTINGS'!$C$7)/100)+(H12*('GENERAL SETTINGS'!$C$7/100))"
"P12","=O12*((100-'GENERAL SETTINGS'!$C$8)/100)+(I12*('GENERAL SETTINGS'!$C$8/100))"
"Q12","=G12*((100-'GENERAL SETTINGS'!$C$7)/100)+(J12*('GENERAL SETTINGS'!$C$7/100))"
"S12","=S11+(($S$130-$S$3)/127)"
"T12","=T11+(($T$130-$T$3)/127)"
"U12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee6d0>"
"V12","=V11+($V$130-$V$3)/127"
"X12","=(X11+(($X$130-$X$3)/127))+W12"
"Y12","=Y11+(($Y$130-$Y$3)/127)"
"Z12","=index(U:U,match(BH12,BG:BG))"
"AA12","=index(BQ:BQ,match(BH12,BG:BG))"
"AB12","=CALIBRATION!Z11"
"AC12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee340>"
"AD12","=AD11+(AD$131/127)"
"AE12","=CALIBRATION!AA11"
