cell,formula
"BF6","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892e80>"
"BG6","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892f70>"
"BH6","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892b80>"
"BI6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038929d0>"
"BJ6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038925e0>"
"BK6","=AY6"
"BM6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038926d0>"
"BN6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4b20>"
"BO6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4cd0>"
"BP6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f47f0>"
"E7","=E6+(($E$132-$E$5)/127)"
"F7","=M7"
"L7","=L6-(255/9)"
"M7","=M6+(100/9)"
"W7","=W6+($W$260/255)"
"X7","='FULL CMYK LUTS'!A262"
"Y7","=round(Z7,0)"
"Z7","=Z6+(Z$260/255)"
"AA7","='FULL CMYK LUTS'!A1033"
"AB7","=round(AC7,0)"
"AC7","=AC6+(AC$260/255)"
"AD7","='FULL CMYK LUTS'!A519"
"AE7","=round(AF7,0)"
"AF7","=AF6+(AF$260/255)"
"AG7","='FULL CMYK LUTS'!A1290"
"AH7","=round(AI7,0)"
"AI7","=AI6+(AI$260/255)"
"AJ7","='FULL CMYK LUTS'!A776"
"AK7","=round(AL7,0)"
"AL7","=AL6+(AL$260/255)"
"AM7","='FULL CMYK LUTS'!A5"
"AN7","=round(AO7,0)"
"AO7","=AO6+(AO$260/255)"
"AP7","='FULL CMYK LUTS'!A1547"
"AQ7","=round(AR7,0)"
"AR7","=AR6+(AR$260/255)"
"AS7","='FULL CMYK LUTS'!A1804"
"AT7","=round(AU7,0)"
"AU7","=AU6+(AU$260/255)"
"AV7","='FULL CMYK LUTS'!A2061"
"AW7","=round(AX7,0)"
"AX7","=AX6+(AX$260/255)"
"AY7","='FULL CMYK LUTS'!A2318"
"AZ7","=round(BA7,0)"
"BA7","=BA6+(BA$260/255)"
"BB7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f44c0>"
"BC7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4790>"
"BD7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f43a0>"
"BE7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4c10>"
"BF7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4f40>"
"BG7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4bb0>"
"BH7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4dc0>"
"BI7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f42b0>"
"BJ7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f43d0>"
"BK7","=AY7"
"BM7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f41f0>"
"BN7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4a30>"
"BO7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4ca0>"
"BP7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4e50>"
"E8","=E7+(($E$132-$E$5)/127)"
"F8","=M8"
"L8","=L7-(255/9)"
"M8","=M7+(100/9)"
"W8","=W7+($W$260/255)"
"X8","='FULL CMYK LUTS'!A263"
"Y8","=round(Z8,0)"
"Z8","=Z7+(Z$260/255)"
"AA8","='FULL CMYK LUTS'!A1034"
"AB8","=round(AC8,0)"
"AC8","=AC7+(AC$260/255)"
"AD8","='FULL CMYK LUTS'!A520"
"AE8","=round(AF8,0)"
"AF8","=AF7+(AF$260/255)"
"AG8","='FULL CMYK LUTS'!A1291"
"AH8","=round(AI8,0)"
"AI8","=AI7+(AI$260/255)"
"AJ8","='FULL CMYK LUTS'!A777"
"AK8","=round(AL8,0)"
"AL8","=AL7+(AL$260/255)"
"AM8","='FULL CMYK LUTS'!A6"
"AN8","=round(AO8,0)"
"AO8","=AO7+(AO$260/255)"
"AP8","='FULL CMYK LUTS'!A1548"
"AQ8","=round(AR8,0)"
"AR8","=AR7+(AR$260/255)"
"AS8","='FULL CMYK LUTS'!A1805"
"AT8","=round(AU8,0)"
"AU8","=AU7+(AU$260/255)"
"AV8","='FULL CMYK LUTS'!A2062"
"AW8","=round(AX8,0)"
"AX8","=AX7+(AX$260/255)"
"AY8","='FULL CMYK LUTS'!A2319"
"AZ8","=round(BA8,0)"
"BA8","=BA7+(BA$260/255)"
"BB8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f49d0>"
"BC8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4400>"
"BD8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4970>"
"BE8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4580>"
"BF8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4910>"
"BG8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f48e0>"
"BH8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f48b0>"
"BI8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4610>"
"BJ8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f46d0>"
"BK8","=AY8"
"BM8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4490>"
"BN8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4670>"
"BO8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4a60>"
"BP8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4a00>"
"E9","=E8+(($E$132-$E$5)/127)"
"F9","=M9"
"L9","=L8-(255/9)"
"M9","=M8+(100/9)"
"W9","=W8+($W$260/255)"
"X9","='FULL CMYK LUTS'!A264"
"Y9","=round(Z9,0)"
"Z9","=Z8+(Z$260/255)"
"AA9","='FULL CMYK LUTS'!A1035"
"AB9","=round(AC9,0)"
"AC9","=AC8+(AC$260/255)"
"AD9","='FULL CMYK LUTS'!A521"
"AE9","=round(AF9,0)"
"AF9","=AF8+(AF$260/255)"
"AG9","='FULL CMYK LUTS'!A1292"
"AH9","=round(AI9,0)"
"AI9","=AI8+(AI$260/255)"
"AJ9","='FULL CMYK LUTS'!A778"
"AK9","=round(AL9,0)"
"AL9","=AL8+(AL$260/255)"
"AM9","='FULL CMYK LUTS'!A7"
"AN9","=round(AO9,0)"
"AO9","=AO8+(AO$260/255)"
"AP9","='FULL CMYK LUTS'!A1549"
"AQ9","=round(AR9,0)"
"AR9","=AR8+(AR$260/255)"
"AS9","='FULL CMYK LUTS'!A1806"
"AT9","=round(AU9,0)"
"AU9","=AU8+(AU$260/255)"
"AV9","='FULL CMYK LUTS'!A2063"
"AW9","=round(AX9,0)"
"AX9","=AX8+(AX$260/255)"
"AY9","='FULL CMYK LUTS'!A2320"
"AZ9","=round(BA9,0)"
"BA9","=BA8+(BA$260/255)"
"BB9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f40a0>"
"BC9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4040>"
"BD9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4160>"
"BE9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f41c0>"
"BF9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4d90>"
"BG9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4f10>"
"BH9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4ee0>"
"BI9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4130>"
"BJ9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f44f0>"
"BK9","=AY9"
"BM9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4e80>"
"BN9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4820>"
"BO9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4880>"
"BP9","<openpyxl.worksheet.formula.ArrayFormula object at 0x101cbea60>"
"E10","=E9+(($E$132-$E$5)/127)"
"F10","=M10"
"L10","=L9-(255/9)"
"M10","=M9+(100/9)"
"W10","=W9+($W$260/255)"
"X10","='FULL CMYK LUTS'!A265"
"Y10","=round(Z10,0)"
"Z10","=Z9+(Z$260/255)"
"AA10","='FULL CMYK LUTS'!A1036"
"AB10","=round(AC10,0)"
"AC10","=AC9+(AC$260/255)"
"AD10","='FULL CMYK LUTS'!A522"
"AE10","=round(AF10,0)"
"AF10","=AF9+(AF$260/255)"
"AG10","='FULL CMYK LUTS'!A1293"
"AH10","=round(AI10,0)"
"AI10","=AI9+(AI$260/255)"
"AJ10","='FULL CMYK LUTS'!A779"
"AK10","=round(AL10,0)"
"AL10","=AL9+(AL$260/255)"
"AM10","='FULL CMYK LUTS'!A8"
"AN10","=round(AO10,0)"
"AO10","=AO9+(AO$260/255)"
"AP10","='FULL CMYK LUTS'!A1550"
"AQ10","=round(AR10,0)"
"AR10","=AR9+(AR$260/255)"
"AS10","='FULL CMYK LUTS'!A1807"
"AT10","=round(AU10,0)"
"AU10","=AU9+(AU$260/255)"
"AV10","='FULL CMYK LUTS'!A2064"
"AW10","=round(AX10,0)"
"AX10","=AX9+(AX$260/255)"
"AY10","='FULL CMYK LUTS'!A2321"
"AZ10","=round(BA10,0)"
"BA10","=BA9+(BA$260/255)"
"BB10","<openpyxl.worksheet.formula.ArrayFormula object at 0x101cbec70>"
"BC10","<openpyxl.worksheet.formula.ArrayFormula object at 0x101cbeca0>"
"BD10","<openpyxl.worksheet.formula.ArrayFormula object at 0x101cbef10>"
"BE10","<openpyxl.worksheet.formula.ArrayFormula object at 0x101cbecd0>"
"BF10","<openpyxl.worksheet.formula.ArrayFormula object at 0x103839820>"
"BG10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038398e0>"
"BH10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038396a0>"
"BI10","<openpyxl.worksheet.formula.ArrayFormula object at 0x103839760>"
"BJ10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1790>"
"BK10","=AY10"
"BM10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1760>"
"BN10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c15b0>"
"BO10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1670>"
"BP10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1610>"
"E11","=E10+(($E$132-$E$5)/127)"
"F11","=M11"
"L11","=L10-(255/9)"
"M11","=M10+(100/9)"
"W11","=W10+($W$260/255)"
"X11","='FULL CMYK LUTS'!A266"
"Y11","=round(Z11,0)"
"Z11","=Z10+(Z$260/255)"
"AA11","='FULL CMYK LUTS'!A1037"
"AB11","=round(AC11,0)"
"AC11","=AC10+(AC$260/255)"
"AD11","='FULL CMYK LUTS'!A523"
"AE11","=round(AF11,0)"
"AF11","=AF10+(AF$260/255)"
"AG11","='FULL CMYK LUTS'!A1294"
"AH11","=round(AI11,0)"
"AI11","=AI10+(AI$260/255)"
"AJ11","='FULL CMYK LUTS'!A780"
"AK11","=round(AL11,0)"
"AL11","=AL10+(AL$260/255)"
"AM11","='FULL CMYK LUTS'!A9"
"AN11","=round(AO11,0)"
"AO11","=AO10+(AO$260/255)"
"AP11","='FULL CMYK LUTS'!A1551"
"AQ11","=round(AR11,0)"
"AR11","=AR10+(AR$260/255)"
"AS11","='FULL CMYK LUTS'!A1808"
"AT11","=round(AU11,0)"
"AU11","=AU10+(AU$260/255)"
"AV11","='FULL CMYK LUTS'!A2065"
"AW11","=round(AX11,0)"
"AX11","=AX10+(AX$260/255)"
"AY11","='FULL CMYK LUTS'!A2322"
"AZ11","=round(BA11,0)"
"BA11","=BA10+(BA$260/255)"
"BB11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1e20>"
"BC11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1880>"
"BD11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c14f0>"
"BE11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1a30>"
"BF11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c12e0>"
"BG11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1f70>"
"BH11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1cd0>"
"BI11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1c10>"
"BJ11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c16a0>"
"BK11","=AY11"
"BM11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1e80>"
"BN11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1b20>"
"BO11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1820>"
"BP11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1130>"
"E12","=E11+(($E$132-$E$5)/127)"
"F12","=M12"
"L12","=L11-(255/9)"
"M12","=M11+(100/9)"
"W12","=W11+($W$260/255)"
"X12","='FULL CMYK LUTS'!A267"
"Y12","=round(Z12,0)"
"Z12","=Z11+(Z$260/255)"
"AA12","='FULL CMYK LUTS'!A1038"
"AB12","=round(AC12,0)"
"AC12","=AC11+(AC$260/255)"
"AD12","='FULL CMYK LUTS'!A524"
"AE12","=round(AF12,0)"
"AF12","=AF11+(AF$260/255)"
"AG12","='FULL CMYK LUTS'!A1295"
"AH12","=round(AI12,0)"
"AI12","=AI11+(AI$260/255)"
"AJ12","='FULL CMYK LUTS'!A781"
"AK12","=round(AL12,0)"
"AL12","=AL11+(AL$260/255)"
"AM12","='FULL CMYK LUTS'!A10"
"AN12","=round(AO12,0)"
"AO12","=AO11+(AO$260/255)"
"AP12","='FULL CMYK LUTS'!A1552"
"AQ12","=round(AR12,0)"
"AR12","=AR11+(AR$260/255)"
"AS12","='FULL CMYK LUTS'!A1809"
"AT12","=round(AU12,0)"
"AU12","=AU11+(AU$260/255)"
"AV12","='FULL CMYK LUTS'!A2066"
"AW12","=round(AX12,0)"
"AX12","=AX11+(AX$260/255)"
"AY12","='FULL CMYK LUTS'!A2323"
"AZ12","=round(BA12,0)"
"BA12","=BA11+(BA$260/255)"
"BB12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1070>"
"BC12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c10d0>"
"BD12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1040>"
"BE12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1580>"
"BF12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1700>"
"BG12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c16d0>"
"BH12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c17f0>"
"BI12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1b80>"
"BJ12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1640>"
"BK12","=AY12"
"BM12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1fd0>"
"BN12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1940>"
"BO12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1730>"
"BP12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c11f0>"
"E13","=E12+(($E$132-$E$5)/127)"
"F13","=M13"
"L13","=L12-(255/9)"
"M13","=M12+(100/9)"
"W13","=W12+($W$260/255)"
"X13","='FULL CMYK LUTS'!A268"
"Y13","=round(Z13,0)"
"Z13","=Z12+(Z$260/255)"
"AA13","='FULL CMYK LUTS'!A1039"
"AB13","=round(AC13,0)"
"AC13","=AC12+(AC$260/255)"
"AD13","='FULL CMYK LUTS'!A525"
"AE13","=round(AF13,0)"
"AF13","=AF12+(AF$260/255)"
"AG13","='FULL CMYK LUTS'!A1296"
"AH13","=round(AI13,0)"
"AI13","=AI12+(AI$260/255)"
"AJ13","='FULL CMYK LUTS'!A782"
"AK13","=round(AL13,0)"
"AL13","=AL12+(AL$260/255)"
"AM13","='FULL CMYK LUTS'!A11"
"AN13","=round(AO13,0)"
"AO13","=AO12+(AO$260/255)"
"AP13","='FULL CMYK LUTS'!A1553"
"AQ13","=round(AR13,0)"
"AR13","=AR12+(AR$260/255)"
"AS13","='FULL CMYK LUTS'!A1810"
"AT13","=round(AU13,0)"
"AU13","=AU12+(AU$260/255)"
"AV13","='FULL CMYK LUTS'!A2067"
"AW13","=round(AX13,0)"
"AX13","=AX12+(AX$260/255)"
"AY13","='FULL CMYK LUTS'!A2324"
"AZ13","=round(BA13,0)"
"BA13","=BA12+(BA$260/255)"
"BB13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1b50>"
"BC13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1c70>"
"BD13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c17c0>"
"BE13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1400>"
"BF13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c82e0>"
"BG13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8be0>"
"BH13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8f40>"
"BI13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8850>"
"BJ13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8610>"
"BK13","=AY13"
"BM13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c81c0>"
"BN13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8eb0>"
"BO13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8a30>"
"BP13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8430>"
"E14","=E13+(($E$132-$E$5)/127)"
"F14","=M14"
"W14","=W13+($W$260/255)"
"X14","='FULL CMYK LUTS'!A269"
"Y14","=round(Z14,0)"
"Z14","=Z13+(Z$260/255)"
"AA14","='FULL CMYK LUTS'!A1040"
"AB14","=round(AC14,0)"
"AC14","=AC13+(AC$260/255)"
"AD14","='FULL CMYK LUTS'!A526"
"AE14","=round(AF14,0)"
"AF14","=AF13+(AF$260/255)"
"AG14","='FULL CMYK LUTS'!A1297"
"AH14","=round(AI14,0)"
"AI14","=AI13+(AI$260/255)"
"AJ14","='FULL CMYK LUTS'!A783"
"AK14","=round(AL14,0)"
"AL14","=AL13+(AL$260/255)"
"AM14","='FULL CMYK LUTS'!A12"
"AN14","=round(AO14,0)"
"AO14","=AO13+(AO$260/255)"
"AP14","='FULL CMYK LUTS'!A1554"
"AQ14","=round(AR14,0)"
"AR14","=AR13+(AR$260/255)"
"AS14","='FULL CMYK LUTS'!A1811"
"AT14","=round(AU14,0)"
"AU14","=AU13+(AU$260/255)"
"AV14","='FULL CMYK LUTS'!A2068"
"AW14","=round(AX14,0)"
"AX14","=AX13+(AX$260/255)"
"AY14","='FULL CMYK LUTS'!A2325"
"AZ14","=round(BA14,0)"
"BA14","=BA13+(BA$260/255)"
"BB14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8580>"
"BC14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8820>"
"BD14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8160>"
"BE14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8220>"
"BF14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8a00>"
"BG14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c89a0>"
"BH14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8520>"
"BI14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8550>"
"BJ14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8c10>"
"BK14","=AY14"
"BM14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c86a0>"
"BN14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c81f0>"
"BO14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c82b0>"
"BP14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8e20>"
"E15","=E14+(($E$132-$E$5)/127)"
"G15","=G14+(($E$132-$E$5)/127)"
"M15","=M14"
"R15","=R14"
"S15","=S14"
"T15","=T14"
"U15","=U14"
"W15","=W14+($W$260/255)"
"X15","='FULL CMYK LUTS'!A270"
"Y15","=round(Z15,0)"
"Z15","=Z14+(Z$260/255)"
"AA15","='FULL CMYK LUTS'!A1041"
"AB15","=round(AC15,0)"
"AC15","=AC14+(AC$260/255)"
"AD15","='FULL CMYK LUTS'!A527"
"AE15","=round(AF15,0)"
"AF15","=AF14+(AF$260/255)"
"AG15","='FULL CMYK LUTS'!A1298"
"AH15","=round(AI15,0)"
"AI15","=AI14+(AI$260/255)"
"AJ15","='FULL CMYK LUTS'!A784"
"AK15","=round(AL15,0)"
"AL15","=AL14+(AL$260/255)"
"AM15","='FULL CMYK LUTS'!A13"
"AN15","=round(AO15,0)"
"AO15","=AO14+(AO$260/255)"
"AP15","='FULL CMYK LUTS'!A1555"
"AQ15","=round(AR15,0)"
"AR15","=AR14+(AR$260/255)"
"AS15","='FULL CMYK LUTS'!A1812"
"AT15","=round(AU15,0)"
