cell,formula
"N5","=M5*((100-'GENERAL SETTINGS'!$C$8)/100)+(I5*('GENERAL SETTINGS'!$C$8/100))"
"O5","=G5*((100-'GENERAL SETTINGS'!$C$7)/100)+(J5*('GENERAL SETTINGS'!$C$7/100))"
"Q5","=Q4+(($Q$130-$Q$3)/127)"
"R5","=R4+(($R$130-$R$3)/127)"
"S5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1067b70a0>"
"T5","=T4+($T$130-$T$3)/127"
"U5","=U4+(($U$130-$U$3)/127)"
"V5","=V4+(($V$130-$V$3)/127)"
"W5","=index(S:S,match(AV5,AU:AU))"
"X5","=index(BE:BE,match(AV5,AU:AU))"
"Y5","=CALIBRATION!Z4"
"Z5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1067b7040>"
"AA5","=AA4+(AA$131/127)"
"AB5","=CALIBRATION!AA4"
"AC5","=AC4+((AC$131-AC$4)/127)"
"AD5","=AC5/255"
"AE5","=AE4-($AE$4/127)"
"AF5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d79a0>"
"AG5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7c40>"
"AH5","=AF5/255"
"AI5","=AG5/255"
"AJ5","=AJ4+($AJ$19/15)"
"AK5","=AL5"
"AL5","=AL4+($AL$259-$AL$4)/255"
"AM5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7d00>"
"AN5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7ac0>"
"AP5","=AP4-((AP$4-AP$259)/255)"
"AS5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7a60>"
"AT5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d78e0>"
"AW5","=index(BA:BA,match($AV5,$AU:$AU,))"
"AX5","=index(S:S,match($AV5,$AU:$AU,))"
"AY5","=index(BE:BE,match($AV5,$AU:$AU,))"
"AZ5","=AZ4+(($AZ$130-$AZ$3)/127)"
"BA5","=BA4-(($BA$3-$BA$130)/127)"
"BB5","=-LOG(((S5+16)/116)^2.978)"
"BD5","=CALIBRATION!AH5"
"BE5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7940>"
"BF5","=CALIBRATION!O4"
"BG5","=CALIBRATION!P4"
"BH5","=CALIBRATION!Q6"
"A6","=A5-(($A$3-$A$130)/127)"
"B6","='T SPECTRAL COUNTS'!R10"
"C6","='T SPECTRAL COUNTS'!G10"
"D6","=iferror(B6,$A6)"
"E6","=iferror(C6,$A6)"
"F6","=AVERAGE(D5:D7)"
"G6","=AVERAGE(E5:E7)"
"H6","=AVERAGE(F4:F8)"
"I6","=AVERAGE(H4:H8)"
"J6","=AVERAGE(G4:G8)"
"K6","=AVERAGE(J4:J8)"
"L6","=(255-L5)+L3"
"M6","=F6*((100-'GENERAL SETTINGS'!$C$7)/100)+(H6*('GENERAL SETTINGS'!$C$7/100))"
"N6","=M6*((100-'GENERAL SETTINGS'!$C$8)/100)+(I6*('GENERAL SETTINGS'!$C$8/100))"
"O6","=G6*((100-'GENERAL SETTINGS'!$C$7)/100)+(J6*('GENERAL SETTINGS'!$C$7/100))"
"Q6","=Q5+(($Q$130-$Q$3)/127)"
"R6","=R5+(($R$130-$R$3)/127)"
"S6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d75e0>"
"T6","=T5+($T$130-$T$3)/127"
"U6","=U5+(($U$130-$U$3)/127)"
"V6","=V5+(($V$130-$V$3)/127)"
"W6","=index(S:S,match(AV6,AU:AU))"
"X6","=index(BE:BE,match(AV6,AU:AU))"
"Y6","=CALIBRATION!Z5"
"Z6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d74c0>"
"AA6","=AA5+(AA$131/127)"
"AB6","=CALIBRATION!AA5"
"AC6","=AC5+((AC$131-AC$4)/127)"
"AD6","=AC6/255"
"AE6","=AE5-($AE$4/127)"
"AF6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7400>"
"AG6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d72e0>"
"AH6","=AF6/255"
"AI6","=AG6/255"
"AJ6","=AJ5+($AJ$19/15)"
"AK6","=AL6"
"AL6","=AL5+($AL$259-$AL$4)/255"
"AM6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7160>"
"AN6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7070>"
"AO6","=(255-'GENERAL SETTINGS'!J3)/255"
"AP6","=AP5-((AP$4-AP$259)/255)"
"AS6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7100>"
"AW6","=index(BA:BA,match($AV6,$AU:$AU,))"
"AX6","=index(S:S,match($AV6,$AU:$AU,))"
"AY6","=index(BE:BE,match($AV6,$AU:$AU,))"
"AZ6","=AZ5+(($AZ$130-$AZ$3)/127)"
"BA6","=BA5-(($BA$3-$BA$130)/127)"
"BB6","=-LOG(((S6+16)/116)^2.978)"
"BD6","=CALIBRATION!AH6"
"BE6","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7280>"
"BF6","=CALIBRATION!O5"
"BG6","=CALIBRATION!P5"
"BH6","=CALIBRATION!Q7"
"A7","=A6-(($A$3-$A$130)/127)"
"B7","='T SPECTRAL COUNTS'!R11"
"C7","='T SPECTRAL COUNTS'!G11"
"D7","=iferror(B7,$A7)"
"E7","=iferror(C7,$A7)"
"F7","=AVERAGE(D6:D8)"
"G7","=AVERAGE(E6:E8)"
"H7","=AVERAGE(F5:F9)"
"I7","=AVERAGE(H5:H9)"
"J7","=AVERAGE(G5:G9)"
"K7","=AVERAGE(J5:J9)"
"M7","=F7*((100-'GENERAL SETTINGS'!$C$7)/100)+(H7*('GENERAL SETTINGS'!$C$7/100))"
"N7","=M7*((100-'GENERAL SETTINGS'!$C$8)/100)+(I7*('GENERAL SETTINGS'!$C$8/100))"
"O7","=G7*((100-'GENERAL SETTINGS'!$C$7)/100)+(J7*('GENERAL SETTINGS'!$C$7/100))"
"Q7","=Q6+(($Q$130-$Q$3)/127)"
"R7","=R6+(($R$130-$R$3)/127)"
"S7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7c10>"
"T7","=T6+($T$130-$T$3)/127"
"U7","=U6+(($U$130-$U$3)/127)"
"V7","=V6+(($V$130-$V$3)/127)"
"W7","=index(S:S,match(AV7,AU:AU))"
"X7","=index(BE:BE,match(AV7,AU:AU))"
"Y7","=CALIBRATION!Z6"
"Z7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7850>"
"AA7","=AA6+(AA$131/127)"
"AB7","=CALIBRATION!AA6"
"AC7","=AC6+((AC$131-AC$4)/127)"
"AD7","=AC7/255"
"AE7","=AE6-($AE$4/127)"
"AF7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7fd0>"
"AG7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1056d7bb0>"
"AH7","=AF7/255"
"AI7","=AG7/255"
"AJ7","=AJ6+($AJ$19/15)"
"AK7","=AL7"
"AL7","=AL6+($AL$259-$AL$4)/255"
"AM7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eef10>"
"AN7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eee20>"
"AP7","=AP6-((AP$4-AP$259)/255)"
"AS7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eecd0>"
"AW7","=index(BA:BA,match($AV7,$AU:$AU,))"
"AX7","=index(S:S,match($AV7,$AU:$AU,))"
"AY7","=index(BE:BE,match($AV7,$AU:$AU,))"
"AZ7","=AZ6+(($AZ$130-$AZ$3)/127)"
"BA7","=BA6-(($BA$3-$BA$130)/127)"
"BB7","=-LOG(((S7+16)/116)^2.978)"
"BD7","=CALIBRATION!AH7"
"BE7","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eea90>"
"BF7","=CALIBRATION!O6"
"BG7","=CALIBRATION!P6"
"BH7","=CALIBRATION!Q8"
"A8","=A7-(($A$3-$A$130)/127)"
"B8","='T SPECTRAL COUNTS'!R12"
"C8","='T SPECTRAL COUNTS'!G12"
"D8","=iferror(B8,$A8)"
"E8","=iferror(C8,$A8)"
"F8","=AVERAGE(D7:D9)"
"G8","=AVERAGE(E7:E9)"
"H8","=AVERAGE(F6:F10)"
"I8","=AVERAGE(H6:H10)"
"J8","=AVERAGE(G6:G10)"
"K8","=AVERAGE(J6:J10)"
"M8","=F8*((100-'GENERAL SETTINGS'!$C$7)/100)+(H8*('GENERAL SETTINGS'!$C$7/100))"
"N8","=M8*((100-'GENERAL SETTINGS'!$C$8)/100)+(I8*('GENERAL SETTINGS'!$C$8/100))"
"O8","=G8*((100-'GENERAL SETTINGS'!$C$7)/100)+(J8*('GENERAL SETTINGS'!$C$7/100))"
"Q8","=Q7+(($Q$130-$Q$3)/127)"
"R8","=R7+(($R$130-$R$3)/127)"
"S8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee610>"
"T8","=T7+($T$130-$T$3)/127"
"U8","=U7+(($U$130-$U$3)/127)"
"V8","=V7+(($V$130-$V$3)/127)"
"W8","=index(S:S,match(AV8,AU:AU))"
"X8","=index(BE:BE,match(AV8,AU:AU))"
"Y8","=CALIBRATION!Z7"
"Z8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee820>"
"AA8","=AA7+(AA$131/127)"
"AB8","=CALIBRATION!AA7"
"AC8","=AC7+((AC$131-AC$4)/127)"
"AD8","=AC8/255"
"AE8","=AE7-($AE$4/127)"
"AF8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee940>"
"AG8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee130>"
"AH8","=AF8/255"
"AI8","=AG8/255"
"AJ8","=AJ7+($AJ$19/15)"
"AK8","=AL8"
"AL8","=AL7+($AL$259-$AL$4)/255"
"AM8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eebb0>"
"AN8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eeaf0>"
"AP8","=AP7-((AP$4-AP$259)/255)"
"AS8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee910>"
"AW8","=index(BA:BA,match($AV8,$AU:$AU,))"
"AX8","=index(S:S,match($AV8,$AU:$AU,))"
"AY8","=index(BE:BE,match($AV8,$AU:$AU,))"
"AZ8","=AZ7+(($AZ$130-$AZ$3)/127)"
"BA8","=BA7-(($BA$3-$BA$130)/127)"
"BB8","=-LOG(((S8+16)/116)^2.978)"
"BD8","=CALIBRATION!AH8"
"BE8","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee280>"
"BF8","=CALIBRATION!O7"
"BG8","=CALIBRATION!P7"
"BH8","=CALIBRATION!Q9"
"A9","=A8-(($A$3-$A$130)/127)"
"B9","='T SPECTRAL COUNTS'!R13"
"C9","='T SPECTRAL COUNTS'!G13"
"D9","=iferror(B9,$A9)"
"E9","=iferror(C9,$A9)"
"F9","=AVERAGE(D8:D10)"
"G9","=AVERAGE(E8:E10)"
"H9","=AVERAGE(F7:F11)"
"I9","=AVERAGE(H7:H11)"
"J9","=AVERAGE(G7:G11)"
"K9","=AVERAGE(J7:J11)"
"M9","=F9*((100-'GENERAL SETTINGS'!$C$7)/100)+(H9*('GENERAL SETTINGS'!$C$7/100))"
"N9","=M9*((100-'GENERAL SETTINGS'!$C$8)/100)+(I9*('GENERAL SETTINGS'!$C$8/100))"
"O9","=G9*((100-'GENERAL SETTINGS'!$C$7)/100)+(J9*('GENERAL SETTINGS'!$C$7/100))"
"Q9","=Q8+(($Q$130-$Q$3)/127)"
"R9","=R8+(($R$130-$R$3)/127)"
"S9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee160>"
"T9","=T8+($T$130-$T$3)/127"
"U9","=U8+(($U$130-$U$3)/127)"
"V9","=V8+(($V$130-$V$3)/127)"
"W9","=index(S:S,match(AV9,AU:AU))"
"X9","=index(BE:BE,match(AV9,AU:AU))"
"Y9","=CALIBRATION!Z8"
"Z9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eebe0>"
"AA9","=AA8+(AA$131/127)"
"AB9","=CALIBRATION!AA8"
"AC9","=AC8+((AC$131-AC$4)/127)"
"AD9","=AC9/255"
"AE9","=AE8-($AE$4/127)"
"AF9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eefa0>"
"AG9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eeac0>"
"AH9","=AF9/255"
"AI9","=AG9/255"
"AJ9","=AJ8+($AJ$19/15)"
"AK9","=AL9"
"AL9","=AL8+($AL$259-$AL$4)/255"
"AM9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee220>"
"AN9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eedc0>"
"AP9","=AP8-((AP$4-AP$259)/255)"
"AS9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee2e0>"
"AW9","=index(BA:BA,match($AV9,$AU:$AU,))"
"AX9","=index(S:S,match($AV9,$AU:$AU,))"
"AY9","=index(BE:BE,match($AV9,$AU:$AU,))"
"AZ9","=AZ8+(($AZ$130-$AZ$3)/127)"
"BA9","=BA8-(($BA$3-$BA$130)/127)"
"BB9","=-LOG(((S9+16)/116)^2.978)"
"BD9","=CALIBRATION!AH9"
"BE9","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee730>"
"BF9","=CALIBRATION!O8"
"BG9","=CALIBRATION!P8"
"BH9","=#REF!"
"A10","=A9-(($A$3-$A$130)/127)"
"B10","='T SPECTRAL COUNTS'!R14"
"C10","='T SPECTRAL COUNTS'!G14"
"D10","=iferror(B10,$A10)"
"E10","=iferror(C10,$A10)"
"F10","=AVERAGE(D9:D11)"
"G10","=AVERAGE(E9:E11)"
"H10","=AVERAGE(F8:F12)"
"I10","=AVERAGE(H8:H12)"
"J10","=AVERAGE(G8:G12)"
"K10","=AVERAGE(J8:J12)"
"M10","=F10*((100-'GENERAL SETTINGS'!$C$7)/100)+(H10*('GENERAL SETTINGS'!$C$7/100))"
"N10","=M10*((100-'GENERAL SETTINGS'!$C$8)/100)+(I10*('GENERAL SETTINGS'!$C$8/100))"
"O10","=G10*((100-'GENERAL SETTINGS'!$C$7)/100)+(J10*('GENERAL SETTINGS'!$C$7/100))"
"Q10","=Q9+(($Q$130-$Q$3)/127)"
"R10","=R9+(($R$130-$R$3)/127)"
"S10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee7c0>"
"T10","=T9+($T$130-$T$3)/127"
"U10","=U9+(($U$130-$U$3)/127)"
"V10","=V9+(($V$130-$V$3)/127)"
"W10","=index(S:S,match(AV10,AU:AU))"
"X10","=index(BE:BE,match(AV10,AU:AU))"
"Y10","=CALIBRATION!Z9"
"Z10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039ee790>"
"AA10","=AA9+(AA$131/127)"
"AB10","=CALIBRATION!AA9"
"AC10","=AC9+((AC$131-AC$4)/127)"
"AD10","=AC10/255"
"AE10","=AE9-($AE$4/127)"
"AF10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039eeb80>"
"AG10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da1c0>"
"AH10","=AF10/255"
"AI10","=AG10/255"
"AJ10","=AJ9+($AJ$19/15)"
"AK10","=AL10"
"AL10","=AL9+($AL$259-$AL$4)/255"
"AM10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da4c0>"
"AN10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da310>"
"AP10","=AP9-((AP$4-AP$259)/255)"
"AS10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da700>"
"AW10","=index(BA:BA,match($AV10,$AU:$AU,))"
"AX10","=index(S:S,match($AV10,$AU:$AU,))"
"AY10","=index(BE:BE,match($AV10,$AU:$AU,))"
"AZ10","=AZ9+(($AZ$130-$AZ$3)/127)"
"BA10","=BA9-(($BA$3-$BA$130)/127)"
"BB10","=-LOG(((S10+16)/116)^2.978)"
"BD10","=CALIBRATION!AH10"
"BE10","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da490>"
"BF10","=CALIBRATION!O9"
"BG10","=CALIBRATION!P9"
"BH10","=#REF!"
"A11","=A10-(($A$3-$A$130)/127)"
"B11","='T SPECTRAL COUNTS'!R15"
"C11","='T SPECTRAL COUNTS'!G15"
"D11","=iferror(B11,$A11)"
"E11","=iferror(C11,$A11)"
"F11","=AVERAGE(D10:D12)"
"G11","=AVERAGE(E10:E12)"
"H11","=AVERAGE(F9:F13)"
"I11","=AVERAGE(H9:H13)"
"J11","=AVERAGE(G9:G13)"
"K11","=AVERAGE(J9:J13)"
"M11","=F11*((100-'GENERAL SETTINGS'!$C$7)/100)+(H11*('GENERAL SETTINGS'!$C$7/100))"
"N11","=M11*((100-'GENERAL SETTINGS'!$C$8)/100)+(I11*('GENERAL SETTINGS'!$C$8/100))"
"O11","=G11*((100-'GENERAL SETTINGS'!$C$7)/100)+(J11*('GENERAL SETTINGS'!$C$7/100))"
"Q11","=Q10+(($Q$130-$Q$3)/127)"
"R11","=R10+(($R$130-$R$3)/127)"
"S11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dad30>"
"T11","=T10+($T$130-$T$3)/127"
"U11","=U10+(($U$130-$U$3)/127)"
"V11","=V10+(($V$130-$V$3)/127)"
"W11","=index(S:S,match(AV11,AU:AU))"
"X11","=index(BE:BE,match(AV11,AU:AU))"
"Y11","=CALIBRATION!Z10"
"Z11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dae20>"
"AA11","=AA10+(AA$131/127)"
"AB11","=CALIBRATION!AA10"
"AC11","=AC10+((AC$131-AC$4)/127)"
"AD11","=AC11/255"
"AE11","=AE10-($AE$4/127)"
"AF11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039daa90>"
"AG11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dac10>"
"AH11","=AF11/255"
"AI11","=AG11/255"
"AJ11","=AJ10+($AJ$19/15)"
"AK11","=AL11"
"AL11","=AL10+($AL$259-$AL$4)/255"
"AM11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dab50>"
"AN11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da8b0>"
"AP11","=AP10-((AP$4-AP$259)/255)"
"AS11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dac70>"
"AW11","=index(BA:BA,match($AV11,$AU:$AU,))"
"AX11","=index(S:S,match($AV11,$AU:$AU,))"
"AY11","=index(BE:BE,match($AV11,$AU:$AU,))"
"AZ11","=AZ10+(($AZ$130-$AZ$3)/127)"
"BA11","=BA10-(($BA$3-$BA$130)/127)"
"BB11","=-LOG(((S11+16)/116)^2.978)"
"BD11","=CALIBRATION!AH11"
"BE11","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039daa30>"
"BF11","=CALIBRATION!O10"
"BG11","=CALIBRATION!P10"
"BH11","=CALIBRATION!Q10"
"A12","=A11-(($A$3-$A$130)/127)"
"B12","='T SPECTRAL COUNTS'!R16"
"C12","='T SPECTRAL COUNTS'!G16"
"D12","=iferror(B12,$A12)"
"E12","=iferror(C12,$A12)"
"F12","=AVERAGE(D11:D13)"
"G12","=AVERAGE(E11:E13)"
"H12","=AVERAGE(F10:F14)"
"I12","=AVERAGE(H10:H14)"
"J12","=AVERAGE(G10:G14)"
"K12","=AVERAGE(J10:J14)"
"M12","=F12*((100-'GENERAL SETTINGS'!$C$7)/100)+(H12*('GENERAL SETTINGS'!$C$7/100))"
"N12","=M12*((100-'GENERAL SETTINGS'!$C$8)/100)+(I12*('GENERAL SETTINGS'!$C$8/100))"
"O12","=G12*((100-'GENERAL SETTINGS'!$C$7)/100)+(J12*('GENERAL SETTINGS'!$C$7/100))"
"Q12","=Q11+(($Q$130-$Q$3)/127)"
"R12","=R11+(($R$130-$R$3)/127)"
"S12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da880>"
"T12","=T11+($T$130-$T$3)/127"
"U12","=U11+(($U$130-$U$3)/127)"
"V12","=V11+(($V$130-$V$3)/127)"
"W12","=index(S:S,match(AV12,AU:AU))"
"X12","=index(BE:BE,match(AV12,AU:AU))"
"Y12","=CALIBRATION!Z11"
"Z12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039daf40>"
"AA12","=AA11+(AA$131/127)"
"AB12","=CALIBRATION!AA11"
"AC12","=AC11+((AC$131-AC$4)/127)"
"AD12","=AC12/255"
"AE12","=AE11-($AE$4/127)"
"AF12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da7c0>"
"AG12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da820>"
"AH12","=AF12/255"
"AI12","=AG12/255"
"AJ12","=AJ11+($AJ$19/15)"
"AK12","=AL12"
"AL12","=AL11+($AL$259-$AL$4)/255"
"AM12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da580>"
"AN12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da5e0>"
"AP12","=AP11-((AP$4-AP$259)/255)"
"AS12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da370>"
"AW12","=index(BA:BA,match($AV12,$AU:$AU,))"
"AX12","=index(S:S,match($AV12,$AU:$AU,))"
"AY12","=index(BE:BE,match($AV12,$AU:$AU,))"
"AZ12","=AZ11+(($AZ$130-$AZ$3)/127)"
"BA12","=BA11-(($BA$3-$BA$130)/127)"
"BB12","=-LOG(((S12+16)/116)^2.978)"
"BD12","=CALIBRATION!AH12"
"BE12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da520>"
"BF12","=CALIBRATION!O11"
"BG12","=CALIBRATION!P11"
"BH12","=CALIBRATION!Q11"
"A13","=A12-(($A$3-$A$130)/127)"
"B13","='T SPECTRAL COUNTS'!R17"
"C13","='T SPECTRAL COUNTS'!G17"
"D13","=iferror(B13,$A13)"
"E13","=iferror(C13,$A13)"
"F13","=AVERAGE(D12:D14)"
"G13","=AVERAGE(E12:E14)"
"H13","=AVERAGE(F11:F15)"
"I13","=AVERAGE(H11:H15)"
"J13","=AVERAGE(G11:G15)"
"K13","=AVERAGE(J11:J15)"
"M13","=F13*((100-'GENERAL SETTINGS'!$C$7)/100)+(H13*('GENERAL SETTINGS'!$C$7/100))"
"N13","=M13*((100-'GENERAL SETTINGS'!$C$8)/100)+(I13*('GENERAL SETTINGS'!$C$8/100))"
"O13","=G13*((100-'GENERAL SETTINGS'!$C$7)/100)+(J13*('GENERAL SETTINGS'!$C$7/100))"
"Q13","=Q12+(($Q$130-$Q$3)/127)"
"R13","=R12+(($R$130-$R$3)/127)"
"S13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da070>"
