cell,formula
"D3","=offset('STARTING QTR CURVE'!A518,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E3","=offset('STARTING QTR CURVE'!A775,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F3","=offset('STARTING QTR CURVE'!A1032,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G3","=offset('STARTING QTR CURVE'!A1289,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H3","=offset('STARTING QTR CURVE'!A1546,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I3","=offset('STARTING QTR CURVE'!A1803,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J3","=offset('STARTING QTR CURVE'!A2060,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K3","=offset('STARTING QTR CURVE'!A2317,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M3","=sum(B3:L3)"
"B4","=offset('STARTING QTR CURVE'!A5,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C4","=offset('STARTING QTR CURVE'!A262,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D4","=offset('STARTING QTR CURVE'!A519,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E4","=offset('STARTING QTR CURVE'!A776,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F4","=offset('STARTING QTR CURVE'!A1033,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G4","=offset('STARTING QTR CURVE'!A1290,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H4","=offset('STARTING QTR CURVE'!A1547,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I4","=offset('STARTING QTR CURVE'!A1804,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J4","=offset('STARTING QTR CURVE'!A2061,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K4","=offset('STARTING QTR CURVE'!A2318,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M4","=sum(B4:L4)"
"B5","=offset('STARTING QTR CURVE'!A6,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C5","=offset('STARTING QTR CURVE'!A263,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D5","=offset('STARTING QTR CURVE'!A520,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E5","=offset('STARTING QTR CURVE'!A777,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F5","=offset('STARTING QTR CURVE'!A1034,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G5","=offset('STARTING QTR CURVE'!A1291,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H5","=offset('STARTING QTR CURVE'!A1548,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I5","=offset('STARTING QTR CURVE'!A1805,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J5","=offset('STARTING QTR CURVE'!A2062,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K5","=offset('STARTING QTR CURVE'!A2319,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M5","=sum(B5:L5)"
"B6","=offset('STARTING QTR CURVE'!A7,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C6","=offset('STARTING QTR CURVE'!A264,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D6","=offset('STARTING QTR CURVE'!A521,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E6","=offset('STARTING QTR CURVE'!A778,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F6","=offset('STARTING QTR CURVE'!A1035,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G6","=offset('STARTING QTR CURVE'!A1292,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H6","=offset('STARTING QTR CURVE'!A1549,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I6","=offset('STARTING QTR CURVE'!A1806,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J6","=offset('STARTING QTR CURVE'!A2063,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K6","=offset('STARTING QTR CURVE'!A2320,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M6","=sum(B6:L6)"
"B7","=offset('STARTING QTR CURVE'!A8,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C7","=offset('STARTING QTR CURVE'!A265,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D7","=offset('STARTING QTR CURVE'!A522,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E7","=offset('STARTING QTR CURVE'!A779,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F7","=offset('STARTING QTR CURVE'!A1036,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G7","=offset('STARTING QTR CURVE'!A1293,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H7","=offset('STARTING QTR CURVE'!A1550,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I7","=offset('STARTING QTR CURVE'!A1807,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J7","=offset('STARTING QTR CURVE'!A2064,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K7","=offset('STARTING QTR CURVE'!A2321,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M7","=sum(B7:L7)"
"B8","=offset('STARTING QTR CURVE'!A9,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C8","=offset('STARTING QTR CURVE'!A266,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D8","=offset('STARTING QTR CURVE'!A523,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E8","=offset('STARTING QTR CURVE'!A780,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F8","=offset('STARTING QTR CURVE'!A1037,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G8","=offset('STARTING QTR CURVE'!A1294,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H8","=offset('STARTING QTR CURVE'!A1551,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I8","=offset('STARTING QTR CURVE'!A1808,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J8","=offset('STARTING QTR CURVE'!A2065,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K8","=offset('STARTING QTR CURVE'!A2322,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M8","=sum(B8:L8)"
"B9","=offset('STARTING QTR CURVE'!A10,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C9","=offset('STARTING QTR CURVE'!A267,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D9","=offset('STARTING QTR CURVE'!A524,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E9","=offset('STARTING QTR CURVE'!A781,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F9","=offset('STARTING QTR CURVE'!A1038,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G9","=offset('STARTING QTR CURVE'!A1295,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H9","=offset('STARTING QTR CURVE'!A1552,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I9","=offset('STARTING QTR CURVE'!A1809,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J9","=offset('STARTING QTR CURVE'!A2066,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K9","=offset('STARTING QTR CURVE'!A2323,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M9","=sum(B9:L9)"
"B10","=offset('STARTING QTR CURVE'!A11,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C10","=offset('STARTING QTR CURVE'!A268,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D10","=offset('STARTING QTR CURVE'!A525,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E10","=offset('STARTING QTR CURVE'!A782,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F10","=offset('STARTING QTR CURVE'!A1039,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G10","=offset('STARTING QTR CURVE'!A1296,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H10","=offset('STARTING QTR CURVE'!A1553,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I10","=offset('STARTING QTR CURVE'!A1810,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J10","=offset('STARTING QTR CURVE'!A2067,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K10","=offset('STARTING QTR CURVE'!A2324,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M10","=sum(B10:L10)"
"B11","=offset('STARTING QTR CURVE'!A12,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C11","=offset('STARTING QTR CURVE'!A269,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D11","=offset('STARTING QTR CURVE'!A526,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E11","=offset('STARTING QTR CURVE'!A783,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F11","=offset('STARTING QTR CURVE'!A1040,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G11","=offset('STARTING QTR CURVE'!A1297,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H11","=offset('STARTING QTR CURVE'!A1554,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I11","=offset('STARTING QTR CURVE'!A1811,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J11","=offset('STARTING QTR CURVE'!A2068,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K11","=offset('STARTING QTR CURVE'!A2325,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M11","=sum(B11:L11)"
"B12","=offset('STARTING QTR CURVE'!A13,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C12","=offset('STARTING QTR CURVE'!A270,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D12","=offset('STARTING QTR CURVE'!A527,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E12","=offset('STARTING QTR CURVE'!A784,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F12","=offset('STARTING QTR CURVE'!A1041,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G12","=offset('STARTING QTR CURVE'!A1298,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H12","=offset('STARTING QTR CURVE'!A1555,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I12","=offset('STARTING QTR CURVE'!A1812,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J12","=offset('STARTING QTR CURVE'!A2069,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K12","=offset('STARTING QTR CURVE'!A2326,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M12","=sum(B12:L12)"
"B13","=offset('STARTING QTR CURVE'!A14,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C13","=offset('STARTING QTR CURVE'!A271,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D13","=offset('STARTING QTR CURVE'!A528,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E13","=offset('STARTING QTR CURVE'!A785,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F13","=offset('STARTING QTR CURVE'!A1042,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G13","=offset('STARTING QTR CURVE'!A1299,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H13","=offset('STARTING QTR CURVE'!A1556,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I13","=offset('STARTING QTR CURVE'!A1813,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J13","=offset('STARTING QTR CURVE'!A2070,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K13","=offset('STARTING QTR CURVE'!A2327,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M13","=sum(B13:L13)"
"B14","=offset('STARTING QTR CURVE'!A15,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C14","=offset('STARTING QTR CURVE'!A272,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D14","=offset('STARTING QTR CURVE'!A529,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E14","=offset('STARTING QTR CURVE'!A786,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F14","=offset('STARTING QTR CURVE'!A1043,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G14","=offset('STARTING QTR CURVE'!A1300,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H14","=offset('STARTING QTR CURVE'!A1557,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I14","=offset('STARTING QTR CURVE'!A1814,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J14","=offset('STARTING QTR CURVE'!A2071,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K14","=offset('STARTING QTR CURVE'!A2328,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M14","=sum(B14:L14)"
"B15","=offset('STARTING QTR CURVE'!A16,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C15","=offset('STARTING QTR CURVE'!A273,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D15","=offset('STARTING QTR CURVE'!A530,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E15","=offset('STARTING QTR CURVE'!A787,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F15","=offset('STARTING QTR CURVE'!A1044,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G15","=offset('STARTING QTR CURVE'!A1301,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H15","=offset('STARTING QTR CURVE'!A1558,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I15","=offset('STARTING QTR CURVE'!A1815,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J15","=offset('STARTING QTR CURVE'!A2072,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K15","=offset('STARTING QTR CURVE'!A2329,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M15","=sum(B15:L15)"
"B16","=offset('STARTING QTR CURVE'!A17,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C16","=offset('STARTING QTR CURVE'!A274,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D16","=offset('STARTING QTR CURVE'!A531,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E16","=offset('STARTING QTR CURVE'!A788,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F16","=offset('STARTING QTR CURVE'!A1045,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G16","=offset('STARTING QTR CURVE'!A1302,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H16","=offset('STARTING QTR CURVE'!A1559,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I16","=offset('STARTING QTR CURVE'!A1816,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J16","=offset('STARTING QTR CURVE'!A2073,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K16","=offset('STARTING QTR CURVE'!A2330,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M16","=sum(B16:L16)"
"B17","=offset('STARTING QTR CURVE'!A18,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C17","=offset('STARTING QTR CURVE'!A275,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D17","=offset('STARTING QTR CURVE'!A532,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E17","=offset('STARTING QTR CURVE'!A789,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F17","=offset('STARTING QTR CURVE'!A1046,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G17","=offset('STARTING QTR CURVE'!A1303,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H17","=offset('STARTING QTR CURVE'!A1560,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I17","=offset('STARTING QTR CURVE'!A1817,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J17","=offset('STARTING QTR CURVE'!A2074,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K17","=offset('STARTING QTR CURVE'!A2331,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M17","=sum(B17:L17)"
"B18","=offset('STARTING QTR CURVE'!A19,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C18","=offset('STARTING QTR CURVE'!A276,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D18","=offset('STARTING QTR CURVE'!A533,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E18","=offset('STARTING QTR CURVE'!A790,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F18","=offset('STARTING QTR CURVE'!A1047,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G18","=offset('STARTING QTR CURVE'!A1304,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H18","=offset('STARTING QTR CURVE'!A1561,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I18","=offset('STARTING QTR CURVE'!A1818,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J18","=offset('STARTING QTR CURVE'!A2075,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K18","=offset('STARTING QTR CURVE'!A2332,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M18","=sum(B18:L18)"
"B19","=offset('STARTING QTR CURVE'!A20,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C19","=offset('STARTING QTR CURVE'!A277,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D19","=offset('STARTING QTR CURVE'!A534,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E19","=offset('STARTING QTR CURVE'!A791,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F19","=offset('STARTING QTR CURVE'!A1048,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G19","=offset('STARTING QTR CURVE'!A1305,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H19","=offset('STARTING QTR CURVE'!A1562,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I19","=offset('STARTING QTR CURVE'!A1819,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J19","=offset('STARTING QTR CURVE'!A2076,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K19","=offset('STARTING QTR CURVE'!A2333,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M19","=sum(B19:L19)"
"B20","=offset('STARTING QTR CURVE'!A21,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C20","=offset('STARTING QTR CURVE'!A278,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D20","=offset('STARTING QTR CURVE'!A535,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E20","=offset('STARTING QTR CURVE'!A792,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F20","=offset('STARTING QTR CURVE'!A1049,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G20","=offset('STARTING QTR CURVE'!A1306,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H20","=offset('STARTING QTR CURVE'!A1563,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I20","=offset('STARTING QTR CURVE'!A1820,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J20","=offset('STARTING QTR CURVE'!A2077,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K20","=offset('STARTING QTR CURVE'!A2334,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M20","=sum(B20:L20)"
"B21","=offset('STARTING QTR CURVE'!A22,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C21","=offset('STARTING QTR CURVE'!A279,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D21","=offset('STARTING QTR CURVE'!A536,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E21","=offset('STARTING QTR CURVE'!A793,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F21","=offset('STARTING QTR CURVE'!A1050,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G21","=offset('STARTING QTR CURVE'!A1307,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H21","=offset('STARTING QTR CURVE'!A1564,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I21","=offset('STARTING QTR CURVE'!A1821,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J21","=offset('STARTING QTR CURVE'!A2078,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K21","=offset('STARTING QTR CURVE'!A2335,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M21","=sum(B21:L21)"
"B22","=offset('STARTING QTR CURVE'!A23,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C22","=offset('STARTING QTR CURVE'!A280,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D22","=offset('STARTING QTR CURVE'!A537,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E22","=offset('STARTING QTR CURVE'!A794,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"F22","=offset('STARTING QTR CURVE'!A1051,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"G22","=offset('STARTING QTR CURVE'!A1308,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"H22","=offset('STARTING QTR CURVE'!A1565,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"I22","=offset('STARTING QTR CURVE'!A1822,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"J22","=offset('STARTING QTR CURVE'!A2079,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"K22","=offset('STARTING QTR CURVE'!A2336,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"M22","=sum(B22:L22)"
"B23","=offset('STARTING QTR CURVE'!A24,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"C23","=offset('STARTING QTR CURVE'!A281,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"D23","=offset('STARTING QTR CURVE'!A538,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
"E23","=offset('STARTING QTR CURVE'!A795,match(""# K curve"",'STARTING QTR CURVE'!A:A,0)-2,0)"
