cell,formula
"EW2","=INDEX(FH:FH,MATCH($GK3,$GJ:$GJ))"
"EX2","=INDEX(FI:FI,MATCH($GK3,$GJ:$GJ))"
"EY2","=INDEX(FJ:FJ,MATCH($GK3,$GJ:$GJ))"
"EZ2","=INDEX(FK:FK,MATCH($GK3,$GJ:$GJ))"
"FA2","=INDEX(FL:FL,MATCH($GK3,$GJ:$GJ))"
"FC2","=FC3"
"FD2","=FD3"
"FE2","=FE3"
"FF2","=FF3"
"FG2","=FG3"
"FH2","=FH3"
"FI2","=FI3"
"FJ2","=FJ3"
"FK2","=FK3"
"FL2","=FL3"
"FY2","='GENERAL SETTINGS'!C10"
"GM2","=index(N:N,GY2)"
"GN2","=iferror(CHANNELS!B2,"""")"
"GO2","=iferror(CHANNELS!C2,"""")"
"GP2","=iferror(CHANNELS!D2,"""")"
"GQ2","=iferror(CHANNELS!E2,"""")"
"GR2","=iferror(CHANNELS!F2,"""")"
"GS2","=iferror(CHANNELS!G2,"""")"
"GT2","=iferror(CHANNELS!H2,"""")"
"GU2","=iferror(CHANNELS!I2,"""")"
"GV2","=iferror(CHANNELS!J2,"""")"
"GW2","=iferror(CHANNELS!K2,"""")"
"GZ2","=round(index(FZ:FZ,match($GK3,$GJ:$GJ))*$GM2,0)"
"HA2","=round(index(GA:GA,match($GK3,$GJ:$GJ))*$GM2,0)"
"HB2","=round(index(GB:GB,match($GK3,$GJ:$GJ))*$GM2,0)"
"HC2","=round(index(GC:GC,match($GK3,$GJ:$GJ))*$GM2,0)"
"HD2","=round(index(GD:GD,match($GK3,$GJ:$GJ))*$GM2,0)"
"HE2","=round(index(GE:GE,match($GK3,$GJ:$GJ))*$GM2,0)"
"HF2","=round(index(GF:GF,match($GK3,$GJ:$GJ))*$GM2,0)"
"HG2","=round(index(GG:GG,match($GK3,$GJ:$GJ))*$GM2,0)"
"HH2","=round(index(GH:GH,match($GK3,$GJ:$GJ))*$GM2,0)"
"HI2","=round(index(GI:GI,match($GK3,$GJ:$GJ))*$GM2,0)"
"HK2","=ROUND(GZ2*HW2,0)"
"HL2","=ROUND(HA2*ID2,0)"
"HM2","=ROUND(HB2*IK2,0)"
"HN2","=ROUND(HC2*IR2,0)"
"HO2","=ROUND(HD2*IY2,0)"
"HP2","=ROUND(HE2*JF2,0)"
"HQ2","=ROUND(HF2*JM2,0)"
"HR2","=ROUND(HG2*JT2,0)"
"HS2","=ROUND(HH2*KA2,0)"
"HT2","=ROUND(HI2*KH2,0)"
"HW2","=index(H:H,match($B2,$A:$A,0))"
"IC2","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3e80>"
"ID2","=index(IC:IC,match($B2,$A:$A,0))"
"IJ2","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3e20>"
"IK2","=index(IJ:IJ,match($B2,$A:$A,0))"
"IQ2","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3c70>"
"IR2","=index(IQ:IQ,match($B2,$A:$A,0))"
"IX2","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3be0>"
"IY2","=index(IX:IX,match($B2,$A:$A,0))"
"JE2","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3a00>"
"JF2","=index(JE:JE,match($B2,$A:$A,0))"
"JL2","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d39a0>"
"JM2","=index(JL:JL,match($B2,$A:$A,0))"
"JS2","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d37c0>"
"JT2","=index(JS:JS,match($B2,$A:$A,0))"
"JZ2","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3760>"
"KA2","=index(JZ:JZ,match($B2,$A:$A,0))"
"KG2","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d36d0>"
"KH2","=index(KG:KG,match($B2,$A:$A,0))"
"KO2","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3130>"
"KP2","=index(KO:KO,match($B2,$A:$A,0))"
"KQ2","=round(('BLENDING CHANNELS'!B2*$KP2)+(HK2*(1-$KP2)),0)"
"KR2","=round(('BLENDING CHANNELS'!C2*$KP2)+(HL2*(1-$KP2)),0)"
"KS2","=round(('BLENDING CHANNELS'!D2*$KP2)+(HM2*(1-$KP2)),0)"
"KT2","=round(('BLENDING CHANNELS'!E2*$KP2)+(HN2*(1-$KP2)),0)"
"KU2","=round(('BLENDING CHANNELS'!F2*$KP2)+(HO2*(1-$KP2)),0)"
"KV2","=round(('BLENDING CHANNELS'!G2*$KP2)+(HP2*(1-$KP2)),0)"
"KW2","=round(('BLENDING CHANNELS'!H2*$KP2)+(HQ2*(1-$KP2)),0)"
"KX2","=round(('BLENDING CHANNELS'!I2*$KP2)+(HR2*(1-$KP2)),0)"
"KY2","=round(('BLENDING CHANNELS'!J2*$KP2)+(HS2*(1-$KP2)),0)"
"KZ2","=round(('BLENDING CHANNELS'!K2*$KP2)+(HT2*(1-$KP2)),0)"
"LL2","=iferror(if(KQ2<0,0,KQ2),"""")"
"LM2","=iferror(if(KR2<0,0,KR2),"""")"
"LN2","=iferror(if(KS2<0,0,KS2),"""")"
"LO2","=iferror(if(KT2<0,0,KT2),"""")"
"LP2","=iferror(if(KU2<0,0,KU2),"""")"
"LQ2","=iferror(if(KV2<0,0,KV2),"""")"
"LR2","=iferror(if(KW2<0,0,KW2),"""")"
"LS2","=iferror(if(KX2<0,0,KX2),"""")"
"LT2","=iferror(if(KY2<0,0,KY2),"""")"
"LU2","=iferror(if(KZ2<0,0,KZ2),"""")"
"E3","=E4"
"F3","=F4"
"G3","=G4"
"H3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3460>"
"K3","=K4"
"L3","=L4"
"M3","=M4"
"N3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3280>"
"Q3","='GENERAL SETTINGS'!K3"
"T3","=O5"
"U3","=P5"
"V3","=P5"
"W3","=V3"
"X3","=round(V3,3)"
"Y3","=round(X3,3)"
"Z3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbe20>"
"AA3","=round(Z3,3)"
"AB3","=round(V3,3)"
"AC3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bb250>"
"AD3","='M MEASUREMENT SMOOTHING and LIM'!V2"
"AE3","=round(AB3,3)"
"AF3","=Q9"
"AG3","=round(AF3,3)"
"AH3","=AG3"
"AI3","=AH130"
"AJ3","=-LOG(((AH3+16)/116)^2.978)"
"AK3","='M MEASUREMENT SMOOTHING and LIM'!U3"
"AL3","=-LOG(((AK3+16)/116)^2.978)"
"AM3","=INDEX(AJ:AJ,MATCH(AP3,AQ:AQ))"
"AN3","='M MEASUREMENT SMOOTHING and LIM'!BQ3"
"AO3","=AN3"
"AR3","=index(AT:AT,match(S3,R:R))"
"AS3","=W3-U3"
"AT3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bb640>"
"AU3","=O5"
"AV3","=AE3"
"AW3","='M MEASUREMENT SMOOTHING and LIM'!U3"
"AX3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bb820>"
"AY3","=AW3"
"BB3","=index(AY:AY,match(BA3,AZ:AZ))"
"BC3","=index(AX:AX,match(BA3,AZ:AZ))"
"BD3","='GENERAL SETTINGS'!K3"
"BF3","=255-Q5"
"BG3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bb970>"
"BH3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bba90>"
"BI3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bba30>"
"BJ3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbc40>"
"BK3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbbe0>"
"BL3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbd00>"
"BM3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbca0>"
"BN3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbdc0>"
"BO3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbd60>"
"BP3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbee0>"
"BR3","=index(BG:BG,match($BA3,$AZ:$AZ))"
"BS3","=index(BH:BH,match($BA3,$AZ:$AZ))"
"BT3","=index(BI:BI,match($BA3,$AZ:$AZ))"
"BU3","=index(BJ:BJ,match($BA3,$AZ:$AZ))"
"BV3","=index(BK:BK,match($BA3,$AZ:$AZ))"
"BW3","=index(BL:BL,match($BA3,$AZ:$AZ))"
"BX3","=index(BM:BM,match($BA3,$AZ:$AZ))"
"BY3","=index(BN:BN,match($BA3,$AZ:$AZ))"
"BZ3","=index(BO:BO,match($BA3,$AZ:$AZ))"
"CA3","=index(BP:BP,match($BA3,$AZ:$AZ))"
"CB3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbf40>"
"CC3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbfd0>"
"CD3","<openpyxl.worksheet.formula.ArrayFormula object at 0x100d88250>"
"CE3","<openpyxl.worksheet.formula.ArrayFormula object at 0x100d882b0>"
"CF3","<openpyxl.worksheet.formula.ArrayFormula object at 0x100d88340>"
"CG3","<openpyxl.worksheet.formula.ArrayFormula object at 0x100d88b80>"
"CH3","<openpyxl.worksheet.formula.ArrayFormula object at 0x10380c880>"
"CI3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1037ac520>"
"CJ3","<openpyxl.worksheet.formula.ArrayFormula object at 0x10379e910>"
"CK3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8cd0>"
"CM3","=CHANNELS!B3"
"CN3","=CHANNELS!C3"
"CO3","=CHANNELS!D3"
"CP3","=CHANNELS!E3"
"CQ3","=CHANNELS!F3"
"CR3","=CHANNELS!G3"
"CS3","=CHANNELS!H3"
"CT3","=CHANNELS!I3"
"CU3","=CHANNELS!J3"
"CV3","=CHANNELS!K3"
"CX3","=index(CB:CB,match($BA4,$AZ:$AZ))"
"CY3","=index(CC:CC,match($BA4,$AZ:$AZ))"
"CZ3","=index(CD:CD,match($BA4,$AZ:$AZ))"
"DA3","=index(CE:CE,match($BA4,$AZ:$AZ))"
"DB3","=index(CF:CF,match($BA4,$AZ:$AZ))"
"DC3","=index(CG:CG,match($BA4,$AZ:$AZ))"
"DD3","=index(CH:CH,match($BA4,$AZ:$AZ))"
"DE3","=index(CI:CI,match($BA4,$AZ:$AZ))"
"DF3","=index(CJ:CJ,match($BA4,$AZ:$AZ))"
"DG3","=index(CK:CK,match($BA4,$AZ:$AZ))"
"DI3","=round(AVERAGE(CX2:CX4),0)"
"DJ3","=round(AVERAGE(CY2:CY4),0)"
"DK3","=round(AVERAGE(CZ2:CZ4),0)"
"DL3","=round(AVERAGE(DA2:DA4),0)"
"DM3","=round(AVERAGE(DB2:DB4),0)"
"DN3","=round(AVERAGE(DC2:DC4),0)"
"DO3","=round(AVERAGE(DD2:DD4),0)"
"DP3","=round(AVERAGE(DE2:DE4),0)"
"DQ3","=round(AVERAGE(DF2:DF4),0)"
"DR3","=round(AVERAGE(DG2:DG4),0)"
"DT3","=round((CX3*((100-'GENERAL SETTINGS'!$C$9)/100))+(DI3*('GENERAL SETTINGS'!$C$9/100)),0)"
"DU3","=round((CY3*((100-'GENERAL SETTINGS'!$C$9)/100))+(DJ3*('GENERAL SETTINGS'!$C$9/100)),0)"
"DV3","=round((CZ3*((100-'GENERAL SETTINGS'!$C$9)/100))+(DK3*('GENERAL SETTINGS'!$C$9/100)),0)"
"DW3","=round((DA3*((100-'GENERAL SETTINGS'!$C$9)/100))+(DL3*('GENERAL SETTINGS'!$C$9/100)),0)"
"DX3","=round((DB3*((100-'GENERAL SETTINGS'!$C$9)/100))+(DM3*('GENERAL SETTINGS'!$C$9/100)),0)"
"DY3","=round((DC3*((100-'GENERAL SETTINGS'!$C$9)/100))+(DN3*('GENERAL SETTINGS'!$C$9/100)),0)"
"DZ3","=round((DD3*((100-'GENERAL SETTINGS'!$C$9)/100))+(DO3*('GENERAL SETTINGS'!$C$9/100)),0)"
"EA3","=round((DE3*((100-'GENERAL SETTINGS'!$C$9)/100))+(DP3*('GENERAL SETTINGS'!$C$9/100)),0)"
"EB3","=round((DF3*((100-'GENERAL SETTINGS'!$C$9)/100))+(DQ3*('GENERAL SETTINGS'!$C$9/100)),0)"
"EC3","=round((DG3*((100-'GENERAL SETTINGS'!$C$9)/100))+(DR3*('GENERAL SETTINGS'!$C$9/100)),0)"
"EG3","=index(DT:DT,match($EE2,$ED:$ED))"
"EH3","=index(DU:DU,match($EE2,$ED:$ED))"
"EI3","=index(DV:DV,match($EE2,$ED:$ED))"
"EJ3","=index(DW:DW,match($EE2,$ED:$ED))"
"EK3","=index(DX:DX,match($EE2,$ED:$ED))"
"EL3","=index(DY:DY,match($EE2,$ED:$ED))"
"EM3","=index(DZ:DZ,match($EE2,$ED:$ED))"
"EN3","=index(EA:EA,match($EE2,$ED:$ED))"
"EO3","=index(EB:EB,match($EE2,$ED:$ED))"
"EP3","=index(EC:EC,match($EE2,$ED:$ED))"
"ER3","=INDEX(FC:FC,MATCH($GK4,$GJ:$GJ))"
"ES3","=INDEX(FD:FD,MATCH($GK4,$GJ:$GJ))"
"ET3","=INDEX(FE:FE,MATCH($GK4,$GJ:$GJ))"
"EU3","=INDEX(FF:FF,MATCH($GK4,$GJ:$GJ))"
"EV3","=INDEX(FG:FG,MATCH($GK4,$GJ:$GJ))"
"EW3","=INDEX(FH:FH,MATCH($GK4,$GJ:$GJ))"
"EX3","=INDEX(FI:FI,MATCH($GK4,$GJ:$GJ))"
"EY3","=INDEX(FJ:FJ,MATCH($GK4,$GJ:$GJ))"
"EZ3","=INDEX(FK:FK,MATCH($GK4,$GJ:$GJ))"
"FA3","=INDEX(FL:FL,MATCH($GK4,$GJ:$GJ))"
"FC3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8580>"
"FD3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8d60>"
"FE3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8fd0>"
"FF3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8a30>"
"FG3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8bb0>"
"FH3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8310>"
"FI3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8eb0>"
"FJ3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8640>"
"FK3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8df0>"
"FL3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8190>"
"FO3","=FC3"
"FP3","=FD3"
"FQ3","=FE3"
"FR3","=FF3"
"FS3","=FG3"
"FT3","=FH3"
"FU3","=FI3"
"FV3","=FJ3"
"FW3","=FK3"
"FX3","=FL3"
"FZ3","=round(FO3*($FY$2/100)+(FC3*($FY$1/100)),0)"
"GA3","=round(FP3*($FY$2/100)+(FD3*($FY$1/100)),0)"
"GB3","=round(FQ3*($FY$2/100)+(FE3*($FY$1/100)),0)"
"GC3","=round(FR3*($FY$2/100)+(FF3*($FY$1/100)),0)"
"GD3","=round(FS3*($FY$2/100)+(FG3*($FY$1/100)),0)"
"GE3","=round(FT3*($FY$2/100)+(FH3*($FY$1/100)),0)"
"GF3","=round(FU3*($FY$2/100)+(FI3*($FY$1/100)),0)"
"GG3","=round(FV3*($FY$2/100)+(FJ3*($FY$1/100)),0)"
"GH3","=round(FW3*($FY$2/100)+(FK3*($FY$1/100)),0)"
"GI3","=round(FX3*($FY$2/100)+(FL3*($FY$1/100)),0)"
"GM3","=index(N:N,GY3)"
"GN3","=iferror(CHANNELS!B3,"""")"
"GO3","=iferror(CHANNELS!C3,"""")"
"GP3","=iferror(CHANNELS!D3,"""")"
"GQ3","=iferror(CHANNELS!E3,"""")"
"GR3","=iferror(CHANNELS!F3,"""")"
"GS3","=iferror(CHANNELS!G3,"""")"
"GT3","=iferror(CHANNELS!H3,"""")"
"GU3","=iferror(CHANNELS!I3,"""")"
"GV3","=iferror(CHANNELS!J3,"""")"
"GW3","=iferror(CHANNELS!K3,"""")"
"GZ3","=round(index(FZ:FZ,match($GK4,$GJ:$GJ))*$GM3,0)"
"HA3","=round(index(GA:GA,match($GK4,$GJ:$GJ))*$GM3,0)"
"HB3","=round(index(GB:GB,match($GK4,$GJ:$GJ))*$GM3,0)"
"HC3","=round(index(GC:GC,match($GK4,$GJ:$GJ))*$GM3,0)"
"HD3","=round(index(GD:GD,match($GK4,$GJ:$GJ))*$GM3,0)"
"HE3","=round(index(GE:GE,match($GK4,$GJ:$GJ))*$GM3,0)"
"HF3","=round(index(GF:GF,match($GK4,$GJ:$GJ))*$GM3,0)"
"HG3","=round(index(GG:GG,match($GK4,$GJ:$GJ))*$GM3,0)"
"HH3","=round(index(GH:GH,match($GK4,$GJ:$GJ))*$GM3,0)"
"HI3","=round(index(GI:GI,match($GK4,$GJ:$GJ))*$GM3,0)"
"HK3","=ROUND(GZ3*HW3,0)"
"HL3","=ROUND(HA3*ID3,0)"
"HM3","=ROUND(HB3*IK3,0)"
"HN3","=ROUND(HC3*IR3,0)"
"HO3","=ROUND(HD3*IY3,0)"
"HP3","=ROUND(HE3*JF3,0)"
"HQ3","=ROUND(HF3*JM3,0)"
"HR3","=ROUND(HG3*JT3,0)"
"HS3","=ROUND(HH3*KA3,0)"
"HT3","=ROUND(HI3*KH3,0)"
"HW3","=index(H:H,match($B3,$A:$A,0))"
"HZ3","=HZ4"
"IA3","=IA4"
"IB3","=IB4"
"IC3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8460>"
"ID3","=index(IC:IC,match($B3,$A:$A,0))"
"IG3","=IG4"
"IH3","=IH4"
"II3","=II4"
"IJ3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c85b0>"
"IK3","=index(IJ:IJ,match($B3,$A:$A,0))"
"IN3","=IN4"
"IO3","=IO4"
"IP3","=IP4"
"IQ3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8e50>"
"IR3","=index(IQ:IQ,match($B3,$A:$A,0))"
"IU3","=IU4"
"IV3","=IV4"
"IW3","=IW4"
"IX3","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8b20>"
"IY3","=index(IX:IX,match($B3,$A:$A,0))"
"JB3","=JB4"
"JC3","=JC4"
"JD3","=JD4"
"JE3","<openpyxl.worksheet.formula.ArrayFormula object at 0x10383cdf0>"
"JF3","=index(JE:JE,match($B3,$A:$A,0))"
"JI3","=JI4"
"JJ3","=JJ4"
"JK3","=JK4"
"JL3","<openpyxl.worksheet.formula.ArrayFormula object at 0x10383cee0>"
"JM3","=index(JL:JL,match($B3,$A:$A,0))"
"JP3","=JP4"
"JQ3","=JQ4"
"JR3","=JR4"
"JS3","<openpyxl.worksheet.formula.ArrayFormula object at 0x10383cd60>"
"JT3","=index(JS:JS,match($B3,$A:$A,0))"
"JW3","=JW4"
"JX3","=JX4"
"JY3","=JY4"
"JZ3","<openpyxl.worksheet.formula.ArrayFormula object at 0x10383cf10>"
"KA3","=index(JZ:JZ,match($B3,$A:$A,0))"
"KD3","=KD4"
"KE3","=KE4"
"KF3","=KF4"
"KG3","<openpyxl.worksheet.formula.ArrayFormula object at 0x10383ceb0>"
"KH3","=index(KG:KG,match($B3,$A:$A,0))"
"KL3","=KL4"
"KM3","=KM4"
"KN3","=KN4"
"KO3","<openpyxl.worksheet.formula.ArrayFormula object at 0x103897280>"
"KP3","=index(KO:KO,match($B3,$A:$A,0))"
"KQ3","=round(('BLENDING CHANNELS'!B3*$KP3)+(HK3*(1-$KP3)),0)"
