cell,formula
"G10","=offset('BLENDING QTR CURVE'!A1296,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H10","=offset('BLENDING QTR CURVE'!A1553,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I10","=offset('BLENDING QTR CURVE'!A1810,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J10","=offset('BLENDING QTR CURVE'!A2067,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K10","=offset('BLENDING QTR CURVE'!A2324,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M10","=sum(B10:L10)"
"B11","=offset('BLENDING QTR CURVE'!A12,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C11","=offset('BLENDING QTR CURVE'!A269,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D11","=offset('BLENDING QTR CURVE'!A526,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E11","=offset('BLENDING QTR CURVE'!A783,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F11","=offset('BLENDING QTR CURVE'!A1040,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G11","=offset('BLENDING QTR CURVE'!A1297,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H11","=offset('BLENDING QTR CURVE'!A1554,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I11","=offset('BLENDING QTR CURVE'!A1811,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J11","=offset('BLENDING QTR CURVE'!A2068,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K11","=offset('BLENDING QTR CURVE'!A2325,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M11","=sum(B11:L11)"
"B12","=offset('BLENDING QTR CURVE'!A13,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C12","=offset('BLENDING QTR CURVE'!A270,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D12","=offset('BLENDING QTR CURVE'!A527,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E12","=offset('BLENDING QTR CURVE'!A784,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F12","=offset('BLENDING QTR CURVE'!A1041,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G12","=offset('BLENDING QTR CURVE'!A1298,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H12","=offset('BLENDING QTR CURVE'!A1555,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I12","=offset('BLENDING QTR CURVE'!A1812,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J12","=offset('BLENDING QTR CURVE'!A2069,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K12","=offset('BLENDING QTR CURVE'!A2326,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M12","=sum(B12:L12)"
"B13","=offset('BLENDING QTR CURVE'!A14,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C13","=offset('BLENDING QTR CURVE'!A271,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D13","=offset('BLENDING QTR CURVE'!A528,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E13","=offset('BLENDING QTR CURVE'!A785,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F13","=offset('BLENDING QTR CURVE'!A1042,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G13","=offset('BLENDING QTR CURVE'!A1299,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H13","=offset('BLENDING QTR CURVE'!A1556,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I13","=offset('BLENDING QTR CURVE'!A1813,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J13","=offset('BLENDING QTR CURVE'!A2070,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K13","=offset('BLENDING QTR CURVE'!A2327,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M13","=sum(B13:L13)"
"B14","=offset('BLENDING QTR CURVE'!A15,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C14","=offset('BLENDING QTR CURVE'!A272,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D14","=offset('BLENDING QTR CURVE'!A529,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E14","=offset('BLENDING QTR CURVE'!A786,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F14","=offset('BLENDING QTR CURVE'!A1043,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G14","=offset('BLENDING QTR CURVE'!A1300,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H14","=offset('BLENDING QTR CURVE'!A1557,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I14","=offset('BLENDING QTR CURVE'!A1814,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J14","=offset('BLENDING QTR CURVE'!A2071,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K14","=offset('BLENDING QTR CURVE'!A2328,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M14","=sum(B14:L14)"
"B15","=offset('BLENDING QTR CURVE'!A16,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C15","=offset('BLENDING QTR CURVE'!A273,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D15","=offset('BLENDING QTR CURVE'!A530,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E15","=offset('BLENDING QTR CURVE'!A787,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F15","=offset('BLENDING QTR CURVE'!A1044,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G15","=offset('BLENDING QTR CURVE'!A1301,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H15","=offset('BLENDING QTR CURVE'!A1558,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I15","=offset('BLENDING QTR CURVE'!A1815,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J15","=offset('BLENDING QTR CURVE'!A2072,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K15","=offset('BLENDING QTR CURVE'!A2329,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M15","=sum(B15:L15)"
"B16","=offset('BLENDING QTR CURVE'!A17,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C16","=offset('BLENDING QTR CURVE'!A274,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D16","=offset('BLENDING QTR CURVE'!A531,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E16","=offset('BLENDING QTR CURVE'!A788,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F16","=offset('BLENDING QTR CURVE'!A1045,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G16","=offset('BLENDING QTR CURVE'!A1302,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H16","=offset('BLENDING QTR CURVE'!A1559,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I16","=offset('BLENDING QTR CURVE'!A1816,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J16","=offset('BLENDING QTR CURVE'!A2073,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K16","=offset('BLENDING QTR CURVE'!A2330,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M16","=sum(B16:L16)"
"B17","=offset('BLENDING QTR CURVE'!A18,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C17","=offset('BLENDING QTR CURVE'!A275,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D17","=offset('BLENDING QTR CURVE'!A532,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E17","=offset('BLENDING QTR CURVE'!A789,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F17","=offset('BLENDING QTR CURVE'!A1046,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G17","=offset('BLENDING QTR CURVE'!A1303,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H17","=offset('BLENDING QTR CURVE'!A1560,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I17","=offset('BLENDING QTR CURVE'!A1817,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J17","=offset('BLENDING QTR CURVE'!A2074,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K17","=offset('BLENDING QTR CURVE'!A2331,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M17","=sum(B17:L17)"
"B18","=offset('BLENDING QTR CURVE'!A19,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C18","=offset('BLENDING QTR CURVE'!A276,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D18","=offset('BLENDING QTR CURVE'!A533,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E18","=offset('BLENDING QTR CURVE'!A790,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F18","=offset('BLENDING QTR CURVE'!A1047,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G18","=offset('BLENDING QTR CURVE'!A1304,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H18","=offset('BLENDING QTR CURVE'!A1561,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I18","=offset('BLENDING QTR CURVE'!A1818,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J18","=offset('BLENDING QTR CURVE'!A2075,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K18","=offset('BLENDING QTR CURVE'!A2332,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M18","=sum(B18:L18)"
"B19","=offset('BLENDING QTR CURVE'!A20,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C19","=offset('BLENDING QTR CURVE'!A277,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D19","=offset('BLENDING QTR CURVE'!A534,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E19","=offset('BLENDING QTR CURVE'!A791,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F19","=offset('BLENDING QTR CURVE'!A1048,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G19","=offset('BLENDING QTR CURVE'!A1305,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H19","=offset('BLENDING QTR CURVE'!A1562,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I19","=offset('BLENDING QTR CURVE'!A1819,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J19","=offset('BLENDING QTR CURVE'!A2076,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K19","=offset('BLENDING QTR CURVE'!A2333,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M19","=sum(B19:L19)"
"B20","=offset('BLENDING QTR CURVE'!A21,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C20","=offset('BLENDING QTR CURVE'!A278,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D20","=offset('BLENDING QTR CURVE'!A535,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E20","=offset('BLENDING QTR CURVE'!A792,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F20","=offset('BLENDING QTR CURVE'!A1049,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G20","=offset('BLENDING QTR CURVE'!A1306,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H20","=offset('BLENDING QTR CURVE'!A1563,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I20","=offset('BLENDING QTR CURVE'!A1820,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J20","=offset('BLENDING QTR CURVE'!A2077,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K20","=offset('BLENDING QTR CURVE'!A2334,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M20","=sum(B20:L20)"
"B21","=offset('BLENDING QTR CURVE'!A22,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C21","=offset('BLENDING QTR CURVE'!A279,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D21","=offset('BLENDING QTR CURVE'!A536,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E21","=offset('BLENDING QTR CURVE'!A793,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F21","=offset('BLENDING QTR CURVE'!A1050,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G21","=offset('BLENDING QTR CURVE'!A1307,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H21","=offset('BLENDING QTR CURVE'!A1564,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I21","=offset('BLENDING QTR CURVE'!A1821,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J21","=offset('BLENDING QTR CURVE'!A2078,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K21","=offset('BLENDING QTR CURVE'!A2335,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M21","=sum(B21:L21)"
"B22","=offset('BLENDING QTR CURVE'!A23,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C22","=offset('BLENDING QTR CURVE'!A280,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D22","=offset('BLENDING QTR CURVE'!A537,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E22","=offset('BLENDING QTR CURVE'!A794,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F22","=offset('BLENDING QTR CURVE'!A1051,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G22","=offset('BLENDING QTR CURVE'!A1308,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H22","=offset('BLENDING QTR CURVE'!A1565,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
